
                    Nyquest Technology Co., Ltd.
                                    1- 5244     ;***
                                    1- 5245     ;has an exit
                                    1- 5246     ;functions called:
                                    1- 5247     ;   _IIC_Start
                                    1- 5248     ;   _IIC_Send_Byte
                                    1- 5249     ;   _IIC_Wait_Ack
                                    1- 5250     ;   _IIC_Send_Byte
                                    1- 5251     ;   _IIC_Wait_Ack
                                    1- 5252     ;   _IIC_Send_Byte
                                    1- 5253     ;   _IIC_Wait_Ack
                                    1- 5254     ;   _IIC_Stop
                                    1- 5255     ;   _delay_ms
                                    1- 5256     ;   _IIC_Start
                                    1- 5257     ;   _IIC_Send_Byte
                                    1- 5258     ;   _IIC_Wait_Ack
                                    1- 5259     ;   _IIC_Send_Byte
                                    1- 5260     ;   _IIC_Wait_Ack
                                    1- 5261     ;   _IIC_Send_Byte
                                    1- 5262     ;   _IIC_Wait_Ack
                                    1- 5263     ;   _IIC_Stop
                                    1- 5264     ;   _delay_ms
                                    1- 5265     ;4 compiler assigned registers:
                                    1- 5266     ;   r0x10B2
                                    1- 5267     ;   STK00
                                    1- 5268     ;   r0x10B3
                                    1- 5269     ;   r0x10B4
                                    1- 5270     ;; Starting pCode block
                                    1- 5271     .segment "code"; module=msa301, function=_msa_WriteBytes
                                    1- 5273     ;local variable name mapping:
     0000                           1- 5276     _msa_WriteBytes:
                                    1- 5277     ; 2 exit points
                                    1- 5278     	.line	329, "msa301.c"; 	bool msa_WriteBytes(uint8_t RegAddr, uint8_t Data)
                                    1- 5279     	BANKSEL	r0x10B2
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5280     	MOVAR	r0x10B2
     0002 01rr                      1- 5281     	MOVR	STK00,W
                                    1- 5282     	BANKSEL	r0x10B3
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5283     	MOVAR	r0x10B3
                                    1- 5284     	.line	331, "msa301.c"; 	IIC_Start();  
     0005 2rrr                      1- 5285     	LCALL	_IIC_Start
                                    1- 5286     	.line	333, "msa301.c"; 	IIC_Send_Byte(i2c_addr<<1 | WRITE);	    //·¢ËÍÐ´ÃüÁî
     0006 1C03                      1- 5287     	BCR	STATUS,0
                                    1- 5288     	BANKSEL	_i2c_addr
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 14rr                      1- 5289     	RLR	_i2c_addr,W
                                    1- 5290     ;;1	MOVAR	r0x10B4
     0009 2rrr                      1- 5291     	LCALL	_IIC_Send_Byte
                                    1- 5292     	.line	334, "msa301.c"; 	IIC_Wait_Ack();
     000A 2rrr                      1- 5293     	LCALL	_IIC_Wait_Ack
                                    1- 5294     	.line	335, "msa301.c"; 	IIC_Send_Byte(RegAddr);//·¢ËÍ¸ßµØÖ·	  
                                    1- 5295     	BANKSEL	r0x10B2
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 5296     	MOVR	r0x10B2,W
     000D 2rrr                      1- 5297     	LCALL	_IIC_Send_Byte
                                    1- 5298     	.line	338, "msa301.c"; 	IIC_Wait_Ack();	    	 										  		   
     000E 2rrr                      1- 5299     	LCALL	_IIC_Wait_Ack
                                    1- 5300     	.line	339, "msa301.c"; 	IIC_Send_Byte(Data);     //·¢ËÍ×Ö½Ú							   
                                    1- 5301     	BANKSEL	r0x10B3
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 5302     	MOVR	r0x10B3,W
     0011 2rrr                      1- 5303     	LCALL	_IIC_Send_Byte
                                    1- 5304     	.line	340, "msa301.c"; 	IIC_Wait_Ack();  		    	   
     0012 2rrr                      1- 5305     	LCALL	_IIC_Wait_Ack
                                    1- 5306     	.line	341, "msa301.c"; 	IIC_Stop();//²úÉúÒ»¸öÍ£Ö¹Ìõ¼þ 
     0013 2rrr                      1- 5307     	LCALL	_IIC_Stop
                                    1- 5308     	.line	342, "msa301.c"; 	delay_ms(1);
     0014 2101                      1- 5309     	MOVIA	0x01
     0015 2rrr                      1- 5310     	LCALL	_delay_ms
                                    1- 5311     	.line	343, "msa301.c"; 	return 1;
     0016 2101                      1- 5312     	MOVIA	0x01
                                    1- 5313     	.line	344, "msa301.c"; 	}
                                    1- 5314     	RETURN	
     0017 0010                      3-   26 m1      ret
                                    1- 5315     ; exit point of _msa_WriteBytes
                                    1- 5317     ;***
                                    1- 5318     ;  pBlock Stats: dbName = C
                                    1- 5319     ;***
                                    1- 5320     ;has an exit
                                    1- 5321     ;functions called:
                                    1- 5322     ;   _IIC_Start
                                    1- 5323     ;   _IIC_Send_Byte
                                    1- 5324     ;   _IIC_Wait_Ack
                                    1- 5325     ;   _IIC_Send_Byte
                                    1- 5326     ;   _IIC_Wait_Ack
                                    1- 5327     ;   _IIC_Start
                                    1- 5328     ;   _ms_SendByte
                                    1- 5329     ;   _IIC_Wait_Ack
                                    1- 5330     ;   _IIC_Read_Byte
                                    1- 5331     ;   __gptrput1
                                    1- 5332     ;   _IIC_Stop
                                    1- 5333     ;   _IIC_Start
                                    1- 5334     ;   _IIC_Send_Byte
                                    1- 5335     ;   _IIC_Wait_Ack
                                    1- 5336     ;   _IIC_Send_Byte
                                    1- 5337     ;   _IIC_Wait_Ack
                                    1- 5338     ;   _IIC_Start
                                    1- 5339     ;   _ms_SendByte
                                    1- 5340     ;   _IIC_Wait_Ack
                                    1- 5341     ;   _IIC_Read_Byte
                                    1- 5342     ;   __gptrput1
                                    1- 5343     ;   _IIC_Stop
                                    1- 5344     ;8 compiler assigned registers:
                                    1- 5345     ;   r0x104B
                                    1- 5346     ;   STK00
                                    1- 5347     ;   r0x104C
                                    1- 5348     ;   STK01
                                    1- 5349     ;   r0x104D
                                    1- 5350     ;   STK02
                                    1- 5351     ;   r0x104E
                                    1- 5352     ;   r0x104F
                                    1- 5353     ;; Starting pCode block
                                    1- 5354     .segment "code"; module=msa301, function=_msa_ReadBytes
                                    1- 5356     ;local variable name mapping:
     0000                           1- 5361     _msa_ReadBytes:
                                    1- 5362     ; 2 exit points
                                    1- 5363     	.line	304, "msa301.c"; 	bool msa_ReadBytes(uint8_t* Data, uint8_t RegAddr)
                                    1- 5364     	BANKSEL	r0x104B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5365     	MOVAR	r0x104B
     0002 01rr                      1- 5366     	MOVR	STK00,W
                                    1- 5367     	BANKSEL	r0x104C
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5368     	MOVAR	r0x104C
     0005 01rr                      1- 5369     	MOVR	STK01,W
                                    1- 5370     	BANKSEL	r0x104D
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 5371     	MOVAR	r0x104D
     0008 01rr                      1- 5372     	MOVR	STK02,W
                                    1- 5373     	BANKSEL	r0x104E
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 5374     	MOVAR	r0x104E
                                    1- 5375     	.line	307, "msa301.c"; 	IIC_Start();  
     000B 2rrr                      1- 5376     	LCALL	_IIC_Start
                                    1- 5377     	.line	309, "msa301.c"; 	IIC_Send_Byte(i2c_addr << 1);	   //·¢ËÍÐ´ÃüÁî
     000C 1C03                      1- 5378     	BCR	STATUS,0
                                    1- 5379     	BANKSEL	_i2c_addr
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 14rr                      1- 5380     	RLR	_i2c_addr,W
                                    1- 5381     ;;1	MOVAR	r0x104F
     000F 2rrr                      1- 5382     	LCALL	_IIC_Send_Byte
                                    1- 5383     	.line	310, "msa301.c"; 	IIC_Wait_Ack();
     0010 2rrr                      1- 5384     	LCALL	_IIC_Wait_Ack
                                    1- 5385     	.line	311, "msa301.c"; 	IIC_Send_Byte(RegAddr);//·¢ËÍ    
                                    1- 5386     	BANKSEL	r0x104E
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 5387     	MOVR	r0x104E,W
     0013 2rrr                      1- 5388     	LCALL	_IIC_Send_Byte
                                    1- 5389     	.line	313, "msa301.c"; 	IIC_Wait_Ack();     
     0014 2rrr                      1- 5390     	LCALL	_IIC_Wait_Ack
                                    1- 5391     	.line	314, "msa301.c"; 	IIC_Start();  	 	   
     0015 2rrr                      1- 5392     	LCALL	_IIC_Start
                                    1- 5393     	.line	315, "msa301.c"; 	ms_SendByte(i2c_addr<<1 | READ);           //½øÈë½ÓÊÕÄ£Ê½			   
     0016 1C03                      1- 5394     	BCR	STATUS,0
                                    1- 5395     	BANKSEL	_i2c_addr
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 14rr                      1- 5396     	RLR	_i2c_addr,W
                                    1- 5397     	BANKSEL	r0x104E
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 5398     	MOVAR	r0x104E
     001B 18rr                      1- 5399     	BSR	r0x104E,0
     001C 01rr                      1- 5400     	MOVR	r0x104E,W
     001D 2rrr                      1- 5401     	LCALL	_ms_SendByte
                                    1- 5402     	.line	316, "msa301.c"; 	IIC_Wait_Ack();	 
     001E 2rrr                      1- 5403     	LCALL	_IIC_Wait_Ack
                                    1- 5404     	.line	317, "msa301.c"; 	*Data = IIC_Read_Byte(0);
     001F 2100                      1- 5405     	MOVIA	0x00
     0020 2rrr                      1- 5406     	LCALL	_IIC_Read_Byte
                                    1- 5407     	BANKSEL	r0x104E
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 00rr                      1- 5408     	MOVAR	r0x104E
     0023 00rr                      1- 5409     	MOVAR	STK02
                                    1- 5410     	BANKSEL	r0x104D
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 5411     	MOVR	r0x104D,W
     0026 00rr                      1- 5412     	MOVAR	STK01
                                    1- 5413     	BANKSEL	r0x104C
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1- 5414     	MOVR	r0x104C,W
     0029 00rr                      1- 5415     	MOVAR	STK00
                                    1- 5416     	BANKSEL	r0x104B
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1- 5417     	MOVR	r0x104B,W
     002C 2rrr                      1- 5418     	LCALL	__gptrput1
                                    1- 5419     	.line	318, "msa301.c"; 	IIC_Stop();//²úÉúÒ»¸öÍ£Ö¹Ìõ¼þ	    
     002D 2rrr                      1- 5420     	LCALL	_IIC_Stop
                                    1- 5421     	.line	319, "msa301.c"; 	return 1;
     002E 2101                      1- 5422     	MOVIA	0x01
                                    1- 5423     	.line	320, "msa301.c"; 	}
                                    1- 5424     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 5425     ; exit point of _msa_ReadBytes
                                    1- 5427     ;***
                                    1- 5428     ;  pBlock Stats: dbName = C
                                    1- 5429     ;***
                                    1- 5430     ;has an exit
                                    1- 5431     ;functions called:
                                    1- 5432     ;   _SW_i2c_udelay
                                    1- 5433     ;   _SW_i2c_udelay
                                    1- 5434     ;7 compiler assigned registers:
                                    1- 5435     ;   r0x10F1
                                    1- 5436     ;   STK00
                                    1- 5437     ;   r0x10F2
                                    1- 5438     ;   r0x10F3
                                    1- 5439     ;   r0x10F4
                                    1- 5440     ;   STK02
                                    1- 5441     ;   STK01
                                    1- 5442     ;; Starting pCode block
                                    1- 5443     .segment "code"; module=msa301, function=_msa_DelayMS
                                    1- 5445     ;local variable name mapping:
     0000                           1- 5450     _msa_DelayMS:
                                    1- 5451     ; 2 exit points
                                    1- 5452     	.line	289, "msa301.c"; 	void msa_DelayMS(uint16_t delay)
                                    1- 5453     	BANKSEL	r0x10F1
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5454     	MOVAR	r0x10F1
     0002 01rr                      1- 5455     	MOVR	STK00,W
                                    1- 5456     	BANKSEL	r0x10F2
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5457     	MOVAR	r0x10F2
                                    1- 5458     	.line	293, "msa301.c"; 	for(i=0; i<delay; i++)
                                    1- 5459     	BANKSEL	r0x10F3
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 5460     	CLRR	r0x10F3
                                    1- 5461     	BANKSEL	r0x10F4
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 5462     	CLRR	r0x10F4
     0009                           1- 5463     _00160_DS_:
                                    1- 5464     	BANKSEL	r0x10F1
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1- 5465     	MOVR	r0x10F1,W
                                    1- 5466     	BANKSEL	r0x10F4
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 5467     	SUBAR	r0x10F4,W
     000D 0903                      1- 5468     	BTRSS	STATUS,2
     000E 3rrr                      1- 5469     	LGOTO	_00171_DS_
                                    1- 5470     	BANKSEL	r0x10F2
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 5471     	MOVR	r0x10F2,W
                                    1- 5472     	BANKSEL	r0x10F3
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1- 5473     	SUBAR	r0x10F3,W
     0013                           1- 5474     _00171_DS_:
     0013 0C03                      1- 5475     	BTRSC	STATUS,0
     0014 3rrr                      1- 5476     	LGOTO	_00162_DS_
                                    1- 5477     	.line	295, "msa301.c"; 	SW_i2c_udelay(1000);
     0015 21E8                      1- 5478     	MOVIA	0xe8
     0016 00rr                      1- 5479     	MOVAR	STK02
     0017 2103                      1- 5480     	MOVIA	0x03
     0018 00rr                      1- 5481     	MOVAR	STK01
     0019 2100                      1- 5482     	MOVIA	0x00
     001A 00rr                      1- 5483     	MOVAR	STK00
     001B 2rrr                      1- 5484     	LCALL	_SW_i2c_udelay
                                    1- 5485     	.line	293, "msa301.c"; 	for(i=0; i<delay; i++)
                                    1- 5486     	BANKSEL	r0x10F3
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1- 5487     	INCR	r0x10F3,F
     001E 0903                      1- 5488     	BTRSS	STATUS,2
     001F 3rrr                      1- 5489     	LGOTO	_00038_DS_
                                    1- 5490     	BANKSEL	r0x10F4
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 05rr                      1- 5491     	INCR	r0x10F4,F
     0022                           1- 5492     _00038_DS_:
     0022 3rrr                      1- 5493     	LGOTO	_00160_DS_
     0023                           1- 5494     _00162_DS_:
                                    1- 5495     	.line	297, "msa301.c"; 	}
                                    1- 5496     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 5497     ; exit point of _msa_DelayMS
                                    1- 5499     ;***
                                    1- 5500     ;  pBlock Stats: dbName = C
                                    1- 5501     ;***
                                    1- 5502     ;has an exit
                                    1- 5503     ;functions called:
                                    1- 5504     ;   _IIC_Wait_Ack
                                    1- 5505     ;   _IIC_Wait_Ack
                                    1- 5506     ;1 compiler assigned register :
                                    1- 5507     ;   r0x10F5
                                    1- 5508     ;; Starting pCode block
                                    1- 5509     .segment "code"; module=msa301, function=_ms_ChkAck
     0000                           1- 5511     _ms_ChkAck:
                                    1- 5512     ; 2 exit points
                                    1- 5513     	.line	245, "msa301.c"; 	return IIC_Wait_Ack();
     0000 2rrr                      1- 5514     	LCALL	_IIC_Wait_Ack
                                    1- 5515     ;;1	MOVAR	r0x10F5
                                    1- 5516     	.line	276, "msa301.c"; 	}
                                    1- 5517     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 5518     ; exit point of _ms_ChkAck
                                    1- 5520     ;***
                                    1- 5521     ;  pBlock Stats: dbName = C
                                    1- 5522     ;***
                                    1- 5523     ;has an exit
                                    1- 5524     ;functions called:
                                    1- 5525     ;   _IIC_Send_Byte
                                    1- 5526     ;   _IIC_Send_Byte
                                    1- 5527     ;1 compiler assigned register :
                                    1- 5528     ;   r0x104A
                                    1- 5529     ;; Starting pCode block
                                    1- 5530     .segment "code"; module=msa301, function=_ms_SendByte
                                    1- 5532     ;local variable name mapping:
     0000                           1- 5534     _ms_SendByte:
                                    1- 5535     ; 2 exit points
                                    1- 5536     ;;1	MOVAR	r0x104A
                                    1- 5537     	.line	221, "msa301.c"; 	IIC_Send_Byte(sData);
     0000 2rrr                      1- 5538     	LCALL	_IIC_Send_Byte
                                    1- 5539     	.line	238, "msa301.c"; 	}
                                    1- 5540     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 5541     ; exit point of _ms_SendByte
                                    1- 5543     ;***
                                    1- 5544     ;  pBlock Stats: dbName = C
                                    1- 5545     ;***
                                    1- 5546     ;has an exit
                                    1- 5547     ;functions called:
                                    1- 5548     ;   _IIC_Read_Byte
                                    1- 5549     ;   _IIC_Read_Byte
                                    1- 5550     ;1 compiler assigned register :
                                    1- 5551     ;   r0x10F6
                                    1- 5552     ;; Starting pCode block
                                    1- 5553     .segment "code"; module=msa301, function=_ms_ReadByteNAck
     0000                           1- 5555     _ms_ReadByteNAck:
                                    1- 5556     ; 2 exit points
                                    1- 5557     	.line	191, "msa301.c"; 	return IIC_Read_Byte(0);
     0000 2100                      1- 5558     	MOVIA	0x00
     0001 2rrr                      1- 5559     	LCALL	_IIC_Read_Byte
                                    1- 5560     ;;1	MOVAR	r0x10F6
                                    1- 5561     	.line	214, "msa301.c"; 	}
                                    1- 5562     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 5563     ; exit point of _ms_ReadByteNAck
                                    1- 5565     ;***
                                    1- 5566     ;  pBlock Stats: dbName = C
                                    1- 5567     ;***
                                    1- 5568     ;has an exit
                                    1- 5569     ;functions called:
                                    1- 5570     ;   _IIC_Read_Byte
                                    1- 5571     ;   _IIC_Read_Byte
                                    1- 5572     ;1 compiler assigned register :
                                    1- 5573     ;   r0x10F7
                                    1- 5574     ;; Starting pCode block
                                    1- 5575     .segment "code"; module=msa301, function=_ms_ReadByteAck
     0000                           1- 5577     _ms_ReadByteAck:
                                    1- 5578     ; 2 exit points
                                    1- 5579     	.line	161, "msa301.c"; 	return IIC_Read_Byte(1);
     0000 2101                      1- 5580     	MOVIA	0x01
     0001 2rrr                      1- 5581     	LCALL	_IIC_Read_Byte
                                    1- 5582     ;;1	MOVAR	r0x10F7
                                    1- 5583     	.line	184, "msa301.c"; 	}
                                    1- 5584     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 5585     ; exit point of _ms_ReadByteAck
                                    1- 5587     ;***
                                    1- 5588     ;  pBlock Stats: dbName = C
                                    1- 5589     ;***
                                    1- 5590     ;has an exit
                                    1- 5591     ;functions called:
                                    1- 5592     ;   _IIC_Stop
                                    1- 5593     ;   _IIC_Stop
                                    1- 5594     ;; Starting pCode block
                                    1- 5595     .segment "code"; module=msa301, function=_SW_i2c_stop
     0000                           1- 5597     _SW_i2c_stop:
                                    1- 5598     ; 2 exit points
                                    1- 5599     	.line	140, "msa301.c"; 	IIC_Stop();
     0000 2rrr                      1- 5600     	LCALL	_IIC_Stop
                                    1- 5601     	.line	152, "msa301.c"; 	}
                                    1- 5602     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 5603     ; exit point of _SW_i2c_stop
                                    1- 5605     ;***
                                    1- 5606     ;  pBlock Stats: dbName = C
                                    1- 5607     ;***
                                    1- 5608     ;has an exit
                                    1- 5609     ;functions called:
                                    1- 5610     ;   _IIC_Start
                                    1- 5611     ;   _IIC_Start
                                    1- 5612     ;; Starting pCode block
                                    1- 5613     .segment "code"; module=msa301, function=_SW_i2c_start
     0000                           1- 5615     _SW_i2c_start:
                                    1- 5616     ; 2 exit points
                                    1- 5617     	.line	119, "msa301.c"; 	IIC_Start();
     0000 2rrr                      1- 5618     	LCALL	_IIC_Start
                                    1- 5619     	.line	133, "msa301.c"; 	}
                                    1- 5620     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 5621     ; exit point of _SW_i2c_start
                                    1- 5623     ;***
                                    1- 5624     ;  pBlock Stats: dbName = C
                                    1- 5625     ;***
                                    1- 5626     ;has an exit
                                    1- 5627     ;functions called:
                                    1- 5628     ;   _st_delay_us
                                    1- 5629     ;   _st_delay_us
                                    1- 5630     ;11 compiler assigned registers:
                                    1- 5631     ;   r0x10E9
                                    1- 5632     ;   STK00
                                    1- 5633     ;   r0x10EA
                                    1- 5634     ;   STK01
                                    1- 5635     ;   r0x10EB
                                    1- 5636     ;   STK02
                                    1- 5637     ;   r0x10EC
                                    1- 5638     ;   r0x10ED
                                    1- 5639     ;   r0x10EE
                                    1- 5640     ;   r0x10EF
                                    1- 5641     ;   r0x10F0
                                    1- 5642     ;; Starting pCode block
                                    1- 5643     .segment "code"; module=msa301, function=_SW_i2c_udelay
                                    1- 5645     ;local variable name mapping:
     0000                           1- 5654     _SW_i2c_udelay:
                                    1- 5655     ; 2 exit points
                                    1- 5656     	.line	107, "msa301.c"; 	void SW_i2c_udelay(uint32_t delay)
                                    1- 5657     	BANKSEL	r0x10E9
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5658     	MOVAR	r0x10E9
     0002 01rr                      1- 5659     	MOVR	STK00,W
                                    1- 5660     	BANKSEL	r0x10EA
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5661     	MOVAR	r0x10EA
     0005 01rr                      1- 5662     	MOVR	STK01,W
                                    1- 5663     	BANKSEL	r0x10EB
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 5664     	MOVAR	r0x10EB
     0008 01rr                      1- 5665     	MOVR	STK02,W
                                    1- 5666     	BANKSEL	r0x10EC
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 5667     	MOVAR	r0x10EC
                                    1- 5668     	.line	110, "msa301.c"; 	for(i=0;i<delay;i++)
                                    1- 5669     	BANKSEL	r0x10ED
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 5670     	CLRR	r0x10ED
                                    1- 5671     	BANKSEL	r0x10EE
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 5672     	CLRR	r0x10EE
                                    1- 5673     	BANKSEL	r0x10EF
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 5674     	CLRR	r0x10EF
                                    1- 5675     	BANKSEL	r0x10F0
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1- 5676     	CLRR	r0x10F0
     0013                           1- 5677     _00118_DS_:
                                    1- 5678     	BANKSEL	r0x10E9
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 5679     	MOVR	r0x10E9,W
                                    1- 5680     	BANKSEL	r0x10F0
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 04rr                      1- 5681     	SUBAR	r0x10F0,W
     0017 0903                      1- 5682     	BTRSS	STATUS,2
     0018 3rrr                      1- 5683     	LGOTO	_00129_DS_
                                    1- 5684     	BANKSEL	r0x10EA
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 5685     	MOVR	r0x10EA,W
                                    1- 5686     	BANKSEL	r0x10EF
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 04rr                      1- 5687     	SUBAR	r0x10EF,W
     001D 0903                      1- 5688     	BTRSS	STATUS,2
     001E 3rrr                      1- 5689     	LGOTO	_00129_DS_
                                    1- 5690     	BANKSEL	r0x10EB
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 5691     	MOVR	r0x10EB,W
                                    1- 5692     	BANKSEL	r0x10EE
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 04rr                      1- 5693     	SUBAR	r0x10EE,W
     0023 0903                      1- 5694     	BTRSS	STATUS,2
     0024 3rrr                      1- 5695     	LGOTO	_00129_DS_
                                    1- 5696     	BANKSEL	r0x10EC
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 5697     	MOVR	r0x10EC,W
                                    1- 5698     	BANKSEL	r0x10ED
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 04rr                      1- 5699     	SUBAR	r0x10ED,W
     0029                           1- 5700     _00129_DS_:
     0029 0C03                      1- 5701     	BTRSC	STATUS,0
     002A 3rrr                      1- 5702     	LGOTO	_00120_DS_
                                    1- 5703     	.line	111, "msa301.c"; 	st_delay_us(1);
     002B 2101                      1- 5704     	MOVIA	0x01
     002C 00rr                      1- 5705     	MOVAR	STK02
     002D 2100                      1- 5706     	MOVIA	0x00
     002E 00rr                      1- 5707     	MOVAR	STK01
     002F 00rr                      1- 5708     	MOVAR	STK00
     0030 2rrr                      1- 5709     	LCALL	_st_delay_us
                                    1- 5710     	.line	110, "msa301.c"; 	for(i=0;i<delay;i++)
                                    1- 5711     	BANKSEL	r0x10ED
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 05rr                      1- 5712     	INCR	r0x10ED,F
     0033 0903                      1- 5713     	BTRSS	STATUS,2
     0034 3rrr                      1- 5714     	LGOTO	_00039_DS_
                                    1- 5715     	BANKSEL	r0x10EE
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 05rr                      1- 5716     	INCR	r0x10EE,F
     0037                           1- 5717     _00039_DS_:
     0037 0903                      1- 5718     	BTRSS	STATUS,2
     0038 3rrr                      1- 5719     	LGOTO	_00040_DS_
                                    1- 5720     	BANKSEL	r0x10EF
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 05rr                      1- 5721     	INCR	r0x10EF,F
     003B                           1- 5722     _00040_DS_:
     003B 0903                      1- 5723     	BTRSS	STATUS,2
     003C 3rrr                      1- 5724     	LGOTO	_00041_DS_
                                    1- 5725     	BANKSEL	r0x10F0
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 05rr                      1- 5726     	INCR	r0x10F0,F
     003F                           1- 5727     _00041_DS_:
     003F 3rrr                      1- 5728     	LGOTO	_00118_DS_
     0040                           1- 5729     _00120_DS_:
                                    1- 5730     	.line	112, "msa301.c"; 	}
                                    1- 5731     	RETURN	
     0040 0010                      3-   26 m1      ret
                                    1- 5732     ; exit point of _SW_i2c_udelay
                                    1- 5734     ;***
                                    1- 5735     ;  pBlock Stats: dbName = C
                                    1- 5736     ;***
                                    1- 5737     ;has an exit
                                    1- 5738     ;15 compiler assigned registers:
                                    1- 5739     ;   r0x10DD
                                    1- 5740     ;   STK00
                                    1- 5741     ;   r0x10DE
                                    1- 5742     ;   STK01
                                    1- 5743     ;   r0x10DF
                                    1- 5744     ;   STK02
                                    1- 5745     ;   r0x10E0
                                    1- 5746     ;   r0x10E1
                                    1- 5747     ;   r0x10E2
                                    1- 5748     ;   r0x10E3
                                    1- 5749     ;   r0x10E4
                                    1- 5750     ;   r0x10E5
                                    1- 5751     ;   r0x10E6
                                    1- 5752     ;   r0x10E7
                                    1- 5753     ;   r0x10E8
                                    1- 5754     ;; Starting pCode block
                                    1- 5755     .segment "code"; module=msa301, function=_st_delay_us
                                    1- 5757     ;local variable name mapping:
     0000                           1- 5762     _st_delay_us:
                                    1- 5763     ; 2 exit points
                                    1- 5764     	.line	93, "msa301.c"; 	void st_delay_us(uint32_t delay)
                                    1- 5765     	BANKSEL	r0x10DD
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5766     	MOVAR	r0x10DD
     0002 01rr                      1- 5767     	MOVR	STK00,W
                                    1- 5768     	BANKSEL	r0x10DE
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5769     	MOVAR	r0x10DE
     0005 01rr                      1- 5770     	MOVR	STK01,W
                                    1- 5771     	BANKSEL	r0x10DF
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 5772     	MOVAR	r0x10DF
     0008 01rr                      1- 5773     	MOVR	STK02,W
                                    1- 5774     	BANKSEL	r0x10E0
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 5775     	MOVAR	r0x10E0
     000B                           1- 5776     _00108_DS_:
