00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000649 feae                 MOVR 0x51, 0x0
0000064a d20b                 LCALL 0x5f4; _setlowOutput=0x5f4
0000064b def5                 MOVIA 0xa
0000064c d25f                 LCALL 0x5a0; _delayms=0x5a0
0000064d fffd                 CLRWDT
0000064e dec1                 MOVIA 0x3e
0000064f ef7a                 ANDAR 0x5, 0x1
00000650 de03                 MOVIA 0xfc
00000651 ef79                 ANDAR 0x6, 0x1
00000652 ffef                 RET
00000653                      _G3:
00000653 defa                 MOVIA 0x5
00000654 ff3a                 MOVAR 0x45
00000655 defe                 MOVIA 0x1
00000656 d1c9                 LCALL 0x636; _showNub=0x636
00000657 ffef                 RET
00000658                      _F3:
00000658 defb                 MOVIA 0x4
00000659 ff3a                 MOVAR 0x45
0000065a defe                 MOVIA 0x1
0000065b d1c9                 LCALL 0x636; _showNub=0x636
0000065c ffef                 RET
0000065d                      _E3:
0000065d defe                 MOVIA 0x1
0000065e ff3a                 MOVAR 0x45
0000065f defb                 MOVIA 0x4
00000660 d1c9                 LCALL 0x636; _showNub=0x636
00000661 ffef                 RET
00000662                      _D3:
00000662 defc                 MOVIA 0x3
00000663 ff3a                 MOVAR 0x45
00000664 defe                 MOVIA 0x1
00000665 d1c9                 LCALL 0x636; _showNub=0x636
00000666 ffef                 RET
00000667                      _C3:
00000667 defe                 MOVIA 0x1
00000668 ff3a                 MOVAR 0x45
00000669 defc                 MOVIA 0x3
0000066a d1c9                 LCALL 0x636; _showNub=0x636
0000066b ffef                 RET
0000066c                      _B3:
0000066c defd                 MOVIA 0x2
0000066d ff3a                 MOVAR 0x45
0000066e defe                 MOVIA 0x1
0000066f d1c9                 LCALL 0x636; _showNub=0x636
00000670 ffef                 RET
00000671                      _A3:
00000671 defe                 MOVIA 0x1
00000672 ff3a                 MOVAR 0x45
00000673 defd                 MOVIA 0x2
00000674 d1c9                 LCALL 0x636; _showNub=0x636
00000675 ffef                 RET
00000676                      _G2:
00000676 defa                 MOVIA 0x5
00000677 ff3a                 MOVAR 0x45
00000678 defb                 MOVIA 0x4
00000679 d1c9                 LCALL 0x636; _showNub=0x636
0000067a ffef                 RET
0000067b                      _F2:
0000067b defa                 MOVIA 0x5
0000067c ff3a                 MOVAR 0x45
0000067d defc                 MOVIA 0x3
0000067e d1c9                 LCALL 0x636; _showNub=0x636
0000067f ffef                 RET
00000680                      _E2:
00000680 defa                 MOVIA 0x5
00000681 ff3a                 MOVAR 0x45
00000682 defd                 MOVIA 0x2
00000683 d1c9                 LCALL 0x636; _showNub=0x636
00000684 ffef                 RET
00000685                      _D2:
00000685 defb                 MOVIA 0x4
00000686 ff3a                 MOVAR 0x45
00000687 defd                 MOVIA 0x2
00000688 d1c9                 LCALL 0x636; _showNub=0x636
00000689 ffef                 RET
0000068a                      _C2:
0000068a defb                 MOVIA 0x4
0000068b ff3a                 MOVAR 0x45
0000068c defc                 MOVIA 0x3
0000068d d1c9                 LCALL 0x636; _showNub=0x636
0000068e ffef                 RET
0000068f                      _B2:
0000068f defc                 MOVIA 0x3
00000690 ff3a                 MOVAR 0x45
00000691 defd                 MOVIA 0x2
00000692 d1c9                 LCALL 0x636; _showNub=0x636
00000693 ffef                 RET
00000694                      _A2:
00000694 defd                 MOVIA 0x2
00000695 ff3a                 MOVAR 0x45
00000696 defc                 MOVIA 0x3
00000697 d1c9                 LCALL 0x636; _showNub=0x636
00000698 ffef                 RET
00000699                      _showKeyLed:
00000699 defe                 MOVIA 0x1
0000069a ff3a                 MOVAR 0x45
0000069b defa                 MOVIA 0x5
0000069c d1c9                 LCALL 0x636; _showNub=0x636
0000069d ffef                 RET
0000069e                      _showNubGewei2:
0000069e e0fc                 BCR 0x3, 0x6
0000069f ff30                 MOVAR 0x4f
000006a0 def8                 MOVIA 0x7
000006a1 fbb0                 SUBAR 0x4f, 0x0
000006a2 f3fc                 BTRSC 0x3, 0x0
000006a3 c140                 LGOTO 0x6bf; number.o:_00184_DS_=0x6bf
000006a4 def9                 MOVIA 0x6
000006a5 ff75                 MOVAR 0xa
000006a6 feb0                 MOVR 0x4f, 0x0
000006a7 da54                 ADDIA 0xab
000006a8 f3fc                 BTRSC 0x3, 0x0
000006a9 fa75                 INCR 0xa, 0x1
000006aa ff7d                 MOVAR 0x2
000006ab                      number.o:_00190_DS_:
000006ab c14d                 LGOTO 0x6b2; number.o:_00176_DS_=0x6b2
000006ac c14b                 LGOTO 0x6b4; number.o:_00177_DS_=0x6b4
000006ad c149                 LGOTO 0x6b6; number.o:_00178_DS_=0x6b6
000006ae c147                 LGOTO 0x6b8; number.o:_00179_DS_=0x6b8
000006af c145                 LGOTO 0x6ba; number.o:_00180_DS_=0x6ba
000006b0 c143                 LGOTO 0x6bc; number.o:_00181_DS_=0x6bc
000006b1 c141                 LGOTO 0x6be; number.o:_00182_DS_=0x6be
000006b2                      number.o:_00176_DS_:
000006b2 d18e                 LCALL 0x671; _A3=0x671
000006b3 c140                 LGOTO 0x6bf; number.o:_00184_DS_=0x6bf
000006b4                      number.o:_00177_DS_:
000006b4 d193                 LCALL 0x66c; _B3=0x66c
000006b5 c140                 LGOTO 0x6bf; number.o:_00184_DS_=0x6bf
000006b6                      number.o:_00178_DS_:
000006b6 d198                 LCALL 0x667; _C3=0x667
000006b7 c140                 LGOTO 0x6bf; number.o:_00184_DS_=0x6bf
000006b8                      number.o:_00179_DS_:
000006b8 d19d                 LCALL 0x662; _D3=0x662
000006b9 c140                 LGOTO 0x6bf; number.o:_00184_DS_=0x6bf
000006ba                      number.o:_00180_DS_:
000006ba d1a2                 LCALL 0x65d; _E3=0x65d
000006bb c140                 LGOTO 0x6bf; number.o:_00184_DS_=0x6bf
000006bc                      number.o:_00181_DS_:
000006bc d1a7                 LCALL 0x658; _F3=0x658
000006bd c140                 LGOTO 0x6bf; number.o:_00184_DS_=0x6bf
000006be                      number.o:_00182_DS_:
000006be d1ac                 LCALL 0x653; _G3=0x653
000006bf                      number.o:_00184_DS_:
000006bf ffef                 RET
000006c0                      _showNubGewei:
000006c0 e0fc                 BCR 0x3, 0x6
000006c1 ff33                 MOVAR 0x4c
000006c2 fd32                 CLRR 0x4d
000006c3                      number.o:_00155_DS_:
000006c3 def8                 MOVIA 0x7
000006c4 e0fc                 BCR 0x3, 0x6
000006c5 fbb2                 SUBAR 0x4d, 0x0
000006c6 f3fc                 BTRSC 0x3, 0x0
000006c7 c122                 LGOTO 0x6dd; number.o:_00157_DS_=0x6dd
000006c8 feb3                 MOVR 0x4c, 0x0
000006c9 ff31                 MOVAR 0x4e
000006ca feb2                 MOVR 0x4d, 0x0
000006cb d8ff                 SUBIA 0x0
000006cc f2fc                 BTRSC 0x3, 0x2
000006cd c12c                 LGOTO 0x6d3; number.o:_00171_DS_=0x6d3
000006ce                      number.o:_00170_DS_:
000006ce e0fc                 BCR 0x3, 0x6
000006cf ec31                 RRR 0x4e, 0x1
000006d0 dafe                 ADDIA 0x1
000006d1 f7fc                 BTRSS 0x3, 0x0
000006d2 c131                 LGOTO 0x6ce; number.o:_00170_DS_=0x6ce
000006d3                      number.o:_00171_DS_:
000006d3 e0fc                 BCR 0x3, 0x6
000006d4 f7b1                 BTRSS 0x4e, 0x0
000006d5 c126                 LGOTO 0x6d9; number.o:_00151_DS_=0x6d9
000006d6 feb2                 MOVR 0x4d, 0x0
000006d7 d161                 LCALL 0x69e; _showNubGewei2=0x69e
000006d8 c125                 LGOTO 0x6da; number.o:_00156_DS_=0x6da
000006d9                      number.o:_00151_DS_:
000006d9 d253                 LCALL 0x5ac; _setInput=0x5ac
000006da                      number.o:_00156_DS_:
000006da e0fc                 BCR 0x3, 0x6
000006db fa32                 INCR 0x4d, 0x1
000006dc c13c                 LGOTO 0x6c3; number.o:_00155_DS_=0x6c3
000006dd                      number.o:_00157_DS_:
000006dd ffef                 RET
000006de                      _showNubShiwei2:
000006de e0fc                 BCR 0x3, 0x6
000006df ff34                 MOVAR 0x4b
000006e0 def8                 MOVIA 0x7
000006e1 fbb4                 SUBAR 0x4b, 0x0
000006e2 f3fc                 BTRSC 0x3, 0x0
000006e3 c100                 LGOTO 0x6ff; number.o:_00139_DS_=0x6ff
000006e4 def9                 MOVIA 0x6
000006e5 ff75                 MOVAR 0xa
000006e6 feb4                 MOVR 0x4b, 0x0
000006e7 da14                 ADDIA 0xeb
000006e8 f3fc                 BTRSC 0x3, 0x0
000006e9 fa75                 INCR 0xa, 0x1
000006ea ff7d                 MOVAR 0x2
000006eb                      number.o:_00145_DS_:
000006eb c10d                 LGOTO 0x6f2; number.o:_00131_DS_=0x6f2
000006ec c10b                 LGOTO 0x6f4; number.o:_00132_DS_=0x6f4
000006ed c109                 LGOTO 0x6f6; number.o:_00133_DS_=0x6f6
000006ee c107                 LGOTO 0x6f8; number.o:_00134_DS_=0x6f8
000006ef c105                 LGOTO 0x6fa; number.o:_00135_DS_=0x6fa
000006f0 c103                 LGOTO 0x6fc; number.o:_00136_DS_=0x6fc
000006f1 c101                 LGOTO 0x6fe; number.o:_00137_DS_=0x6fe
000006f2                      number.o:_00131_DS_:
000006f2 d16b                 LCALL 0x694; _A2=0x694
000006f3 c100                 LGOTO 0x6ff; number.o:_00139_DS_=0x6ff
000006f4                      number.o:_00132_DS_:
000006f4 d170                 LCALL 0x68f; _B2=0x68f
000006f5 c100                 LGOTO 0x6ff; number.o:_00139_DS_=0x6ff
000006f6                      number.o:_00133_DS_:
000006f6 d175                 LCALL 0x68a; _C2=0x68a
000006f7 c100                 LGOTO 0x6ff; number.o:_00139_DS_=0x6ff
000006f8                      number.o:_00134_DS_:
000006f8 d17a                 LCALL 0x685; _D2=0x685
000006f9 c100                 LGOTO 0x6ff; number.o:_00139_DS_=0x6ff
000006fa                      number.o:_00135_DS_:
000006fa d17f                 LCALL 0x680; _E2=0x680
000006fb c100                 LGOTO 0x6ff; number.o:_00139_DS_=0x6ff
000006fc                      number.o:_00136_DS_:
000006fc d184                 LCALL 0x67b; _F2=0x67b
000006fd c100                 LGOTO 0x6ff; number.o:_00139_DS_=0x6ff
000006fe                      number.o:_00137_DS_:
000006fe d189                 LCALL 0x676; _G2=0x676
000006ff                      number.o:_00139_DS_:
000006ff ffef                 RET
00000700                      _showNubShiwei:
00000700 e0fc                 BCR 0x3, 0x6
00000701 ff37                 MOVAR 0x48
00000702 fd36                 CLRR 0x49
00000703                      number.o:_00110_DS_:
00000703 def8                 MOVIA 0x7
00000704 e0fc                 BCR 0x3, 0x6
00000705 fbb6                 SUBAR 0x49, 0x0
00000706 f3fc                 BTRSC 0x3, 0x0
00000707 c0e2                 LGOTO 0x71d; number.o:_00112_DS_=0x71d
00000708 feb7                 MOVR 0x48, 0x0
00000709 ff35                 MOVAR 0x4a
0000070a feb6                 MOVR 0x49, 0x0
0000070b d8ff                 SUBIA 0x0
0000070c f2fc                 BTRSC 0x3, 0x2
0000070d c0ec                 LGOTO 0x713; number.o:_00126_DS_=0x713
0000070e                      number.o:_00125_DS_:
0000070e e0fc                 BCR 0x3, 0x6
0000070f ec35                 RRR 0x4a, 0x1
00000710 dafe                 ADDIA 0x1
00000711 f7fc                 BTRSS 0x3, 0x0
00000712 c0f1                 LGOTO 0x70e; number.o:_00125_DS_=0x70e
00000713                      number.o:_00126_DS_:
00000713 e0fc                 BCR 0x3, 0x6
00000714 f7b5                 BTRSS 0x4a, 0x0
00000715 c0e6                 LGOTO 0x719; number.o:_00106_DS_=0x719
00000716 feb6                 MOVR 0x49, 0x0
00000717 d121                 LCALL 0x6de; _showNubShiwei2=0x6de
00000718 c0e5                 LGOTO 0x71a; number.o:_00111_DS_=0x71a
00000719                      number.o:_00106_DS_:
00000719 d253                 LCALL 0x5ac; _setInput=0x5ac
0000071a                      number.o:_00111_DS_:
0000071a e0fc                 BCR 0x3, 0x6
0000071b fa36                 INCR 0x49, 0x1
0000071c c0fc                 LGOTO 0x703; number.o:_00110_DS_=0x703
0000071d                      number.o:_00112_DS_:
0000071d ffef                 RET
0000071e                      __mulchar:
0000071e e0fc                 BCR 0x3, 0x6
0000071f ff27                 MOVAR 0x58
00000720 feba                 MOVR 0x45, 0x0
00000721 ff26                 MOVAR 0x59
00000722 fd25                 CLRR 0x5a
00000723 def7                 MOVIA 0x8
00000724 ff24                 MOVAR 0x5b
00000725                      _mulchar.o:_00119_DS_:
00000725 e0fc                 BCR 0x3, 0x6
00000726 f7a7                 BTRSS 0x58, 0x0
00000727 c0d5                 LGOTO 0x72a; _mulchar.o:_00114_DS_=0x72a
00000728 fea6                 MOVR 0x59, 0x0
00000729 fc25                 ADDAR 0x5a, 0x1
0000072a                      _mulchar.o:_00114_DS_:
0000072a e3fc                 BCR 0x3, 0x0
0000072b e0fc                 BCR 0x3, 0x6
0000072c ec27                 RRR 0x58, 0x1
0000072d e3fc                 BCR 0x3, 0x0
0000072e eb26                 RLR 0x59, 0x1
0000072f f9a4                 DECR 0x5b, 0x0
00000730 ff23                 MOVAR 0x5c
00000731 ff24                 MOVAR 0x5b
00000732 fea3                 MOVR 0x5c, 0x0
00000733 f6fc                 BTRSS 0x3, 0x2
00000734 c0da                 LGOTO 0x725; _mulchar.o:_00119_DS_=0x725
00000735 fea5                 MOVR 0x5a, 0x0
00000736 ffef                 RET
00000737                      __divuchar:
00000737 e0fc                 BCR 0x3, 0x6
00000738 ff22                 MOVAR 0x5d
00000739 feba                 MOVR 0x45, 0x0
0000073a ff21                 MOVAR 0x5e
0000073b fd20                 CLRR 0x5f
0000073c defe                 MOVIA 0x1
0000073d ff1f                 MOVAR 0x60
0000073e fea1                 MOVR 0x5e, 0x0
0000073f f6fc                 BTRSS 0x3, 0x2
00000740 c0bc                 LGOTO 0x743; _divuchar.o:_00107_DS_=0x743
00000741 de00                 MOVIA 0xff
00000742 c0a0                 LGOTO 0x75f; _divuchar.o:_00115_DS_=0x75f
00000743                      _divuchar.o:_00107_DS_:
00000743 e0fc                 BCR 0x3, 0x6
00000744 f021                 BTRSC 0x5e, 0x7
00000745 c0b4                 LGOTO 0x74b; _divuchar.o:_00112_DS_=0x74b
00000746 e3fc                 BCR 0x3, 0x0
00000747 eb21                 RLR 0x5e, 0x1
00000748 e3fc                 BCR 0x3, 0x0
00000749 eb1f                 RLR 0x60, 0x1
0000074a c0bc                 LGOTO 0x743; _divuchar.o:_00107_DS_=0x743
0000074b                      _divuchar.o:_00112_DS_:
0000074b e0fc                 BCR 0x3, 0x6
0000074c fe9f                 MOVR 0x60, 0x0
0000074d f2fc                 BTRSC 0x3, 0x2
0000074e c0a2                 LGOTO 0x75d; _divuchar.o:_00114_DS_=0x75d
0000074f fea1                 MOVR 0x5e, 0x0
00000750 fba2                 SUBAR 0x5d, 0x0
00000751 f7fc                 BTRSS 0x3, 0x0
00000752 c0a8                 LGOTO 0x757; _divuchar.o:_00111_DS_=0x757
00000753 fe9f                 MOVR 0x60, 0x0
00000754 fc20                 ADDAR 0x5f, 0x1
00000755 fea1                 MOVR 0x5e, 0x0
00000756 fb22                 SUBAR 0x5d, 0x1
00000757                      _divuchar.o:_00111_DS_:
00000757 e3fc                 BCR 0x3, 0x0
00000758 e0fc                 BCR 0x3, 0x6
00000759 ec21                 RRR 0x5e, 0x1
0000075a e3fc                 BCR 0x3, 0x0
0000075b ec1f                 RRR 0x60, 0x1
0000075c c0b4                 LGOTO 0x74b; _divuchar.o:_00112_DS_=0x74b
0000075d                      _divuchar.o:_00114_DS_:
0000075d e0fc                 BCR 0x3, 0x6
0000075e fea0                 MOVR 0x5f, 0x0
0000075f                      _divuchar.o:_00115_DS_:
0000075f ffef                 RET
00000760                      __moduchar:
00000760 e0fc                 BCR 0x3, 0x6
00000761 ff1e                 MOVAR 0x61
00000762 feba                 MOVR 0x45, 0x0
00000763 ff1d                 MOVAR 0x62
00000764 f6fc                 BTRSS 0x3, 0x2
00000765 c097                 LGOTO 0x768; _moduchar.o:_00119_DS_=0x768
00000766 de00                 MOVIA 0xff
00000767 c07c                 LGOTO 0x783; _moduchar.o:_00115_DS_=0x783
00000768                      _moduchar.o:_00119_DS_:
00000768 defe                 MOVIA 0x1
00000769 e0fc                 BCR 0x3, 0x6
0000076a ff1c                 MOVAR 0x63
0000076b                      _moduchar.o:_00107_DS_:
0000076b e0fc                 BCR 0x3, 0x6
0000076c f01d                 BTRSC 0x62, 0x7
0000076d c08d                 LGOTO 0x772; _moduchar.o:_00112_DS_=0x772
0000076e e3fc                 BCR 0x3, 0x0
0000076f eb1d                 RLR 0x62, 0x1
00000770 fa1c                 INCR 0x63, 0x1
00000771 c094                 LGOTO 0x76b; _moduchar.o:_00107_DS_=0x76b
00000772                      _moduchar.o:_00112_DS_:
00000772 e0fc                 BCR 0x3, 0x6
00000773 fe9c                 MOVR 0x63, 0x0
00000774 f2fc                 BTRSC 0x3, 0x2
00000775 c07e                 LGOTO 0x781; _moduchar.o:_00114_DS_=0x781
00000776 fe9d                 MOVR 0x62, 0x0
00000777 fb9e                 SUBAR 0x61, 0x0
00000778 f7fc                 BTRSS 0x3, 0x0
00000779 c083                 LGOTO 0x77c; _moduchar.o:_00111_DS_=0x77c
0000077a fe9d                 MOVR 0x62, 0x0
0000077b fb1e                 SUBAR 0x61, 0x1
0000077c                      _moduchar.o:_00111_DS_:
0000077c e3fc                 BCR 0x3, 0x0
0000077d e0fc                 BCR 0x3, 0x6
0000077e ec1d                 RRR 0x62, 0x1
0000077f f91c                 DECR 0x63, 0x1
00000780 c08d                 LGOTO 0x772; _moduchar.o:_00112_DS_=0x772
00000781                      _moduchar.o:_00114_DS_:
00000781 e0fc                 BCR 0x3, 0x6
00000782 fe9e                 MOVR 0x61, 0x0
00000783                      _moduchar.o:_00115_DS_:
00000783 ffef                 RET
00000784                      __gptrget:
00000784 dbff                 XORIA 0x0
00000785 f2fc                 BTRSC 0x3, 0x2
00000786 c074                 LGOTO 0x78b; _gptrget1.o:__dataptrget1=0x78b
00000787 db7f                 XORIA 0x80
00000788 f2fc                 BTRSC 0x3, 0x2
00000789 c06d                 LGOTO 0x792; __codeptrget1=0x792
0000078a dfff                 RETIA 0x0
0000078b                      _gptrget1.o:__dataptrget1:
0000078b febb                 MOVR 0x44, 0x0
0000078c ff7b                 MOVAR 0x4
0000078d e0fc                 BCR 0x3, 0x6
0000078e f03b                 BTRSC 0x44, 0x7
0000078f e4fc                 BSR 0x3, 0x6
00000790 feff                 MOVR 0x0, 0x0
00000791 ffef                 RET
00000792                      __codeptrget1:
00000792 feba                 MOVR 0x45, 0x0
00000793 ffb8                 SFUN 0x7
00000794 febb                 MOVR 0x44, 0x0
00000795 fdee                 TABLEA
00000796 ffef                 RET
00000797                      ___cinit_load__:
