
                    Nyquest Technology Co., Ltd.
     0022 00rr                      1- 1705     	MOVAR	STK01
     0023 21A5                      1- 1706     	MOVIA	0xa5
     0024 00rr                      1- 1707     	MOVAR	STK00
     0025 21FF                      1- 1708     	MOVIA	0xff
     0026 2rrr                      1- 1709     	LCALL	_sendtoLast
                                    1- 1710     	.line	409, "main.c"; 	break;
     0027 3rrr                      1- 1711     	LGOTO	_00286_DS_
     0028                           1- 1712     _00279_DS_:
                                    1- 1713     	.line	411, "main.c"; 	sendtoLast(COLOR3);
     0028 2100                      1- 1714     	MOVIA	0x00
     0029 00rr                      1- 1715     	MOVAR	STK01
     002A 21FF                      1- 1716     	MOVIA	0xff
     002B 00rr                      1- 1717     	MOVAR	STK00
     002C 2rrr                      1- 1718     	LCALL	_sendtoLast
                                    1- 1719     	.line	412, "main.c"; 	break;
     002D 3rrr                      1- 1720     	LGOTO	_00286_DS_
     002E                           1- 1721     _00280_DS_:
                                    1- 1722     	.line	414, "main.c"; 	sendtoLast(COLOR4);
     002E 2100                      1- 1723     	MOVIA	0x00
     002F 00rr                      1- 1724     	MOVAR	STK01
     0030 21FF                      1- 1725     	MOVIA	0xff
     0031 00rr                      1- 1726     	MOVAR	STK00
     0032 2100                      1- 1727     	MOVIA	0x00
     0033 2rrr                      1- 1728     	LCALL	_sendtoLast
                                    1- 1729     	.line	415, "main.c"; 	break;
     0034 3rrr                      1- 1730     	LGOTO	_00286_DS_
     0035                           1- 1731     _00281_DS_:
                                    1- 1732     	.line	417, "main.c"; 	sendtoLast(COLOR5);
     0035 21FF                      1- 1733     	MOVIA	0xff
     0036 00rr                      1- 1734     	MOVAR	STK01
     0037 00rr                      1- 1735     	MOVAR	STK00
     0038 2100                      1- 1736     	MOVIA	0x00
     0039 2rrr                      1- 1737     	LCALL	_sendtoLast
                                    1- 1738     	.line	418, "main.c"; 	break;
     003A 3rrr                      1- 1739     	LGOTO	_00286_DS_
     003B                           1- 1740     _00282_DS_:
                                    1- 1741     	.line	420, "main.c"; 	sendtoLast(COLOR6);
     003B 21FF                      1- 1742     	MOVIA	0xff
     003C 00rr                      1- 1743     	MOVAR	STK01
     003D 2100                      1- 1744     	MOVIA	0x00
     003E 00rr                      1- 1745     	MOVAR	STK00
     003F 2rrr                      1- 1746     	LCALL	_sendtoLast
                                    1- 1747     	.line	421, "main.c"; 	break;
     0040 3rrr                      1- 1748     	LGOTO	_00286_DS_
     0041                           1- 1749     _00283_DS_:
                                    1- 1750     	.line	423, "main.c"; 	sendtoLast(COLOR7);
     0041 21FF                      1- 1751     	MOVIA	0xff
     0042 00rr                      1- 1752     	MOVAR	STK01
     0043 2100                      1- 1753     	MOVIA	0x00
     0044 00rr                      1- 1754     	MOVAR	STK00
     0045 21FF                      1- 1755     	MOVIA	0xff
     0046 2rrr                      1- 1756     	LCALL	_sendtoLast
                                    1- 1757     	.line	424, "main.c"; 	break;
     0047 3rrr                      1- 1758     	LGOTO	_00286_DS_
     0048                           1- 1759     _00284_DS_:
                                    1- 1760     	.line	426, "main.c"; 	sendtoLast(COLOR8);
     0048 21FF                      1- 1761     	MOVIA	0xff
     0049 00rr                      1- 1762     	MOVAR	STK01
     004A 00rr                      1- 1763     	MOVAR	STK00
     004B 2rrr                      1- 1764     	LCALL	_sendtoLast
     004C                           1- 1765     _00286_DS_:
                                    1- 1766     	.line	430, "main.c"; 	}
                                    1- 1767     	RETURN	
     004C 0010                      3-   26 m1      ret
                                    1- 1768     ; exit point of _setColor
                                    1- 1770     ;***
                                    1- 1771     ;  pBlock Stats: dbName = C
                                    1- 1772     ;***
                                    1- 1773     ;has an exit
                                    1- 1774     ;functions called:
                                    1- 1775     ;   _setColor
                                    1- 1776     ;   _work9
                                    1- 1777     ;   _work10
                                    1- 1778     ;   _setColor
                                    1- 1779     ;   _work9
                                    1- 1780     ;   _work10
                                    1- 1781     ;; Starting pCode block
                                    1- 1782     .segment "code"; module=main, function=_workCtr
     0000                           1- 1784     _workCtr:
                                    1- 1785     ; 2 exit points
                                    1- 1786     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1787     ;;unsigned compare: left >= lit (0xB=11), size=1
                                    1- 1788     	.line	383, "main.c"; 	if(workStep > 10)
     0000 210B                      1- 1789     	MOVIA	0x0b
                                    1- 1790     	BANKSEL	_workStep
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1791     	SUBAR	_workStep,W
     0003 0C03                      1- 1792     	BTRSC	STATUS,0
                                    1- 1793     	.line	384, "main.c"; 	return;
     0004 3rrr                      1- 1794     	LGOTO	_00271_DS_
                                    1- 1795     	.line	385, "main.c"; 	if(workStep < 9)
     0005 2109                      1- 1796     	MOVIA	0x09
     0006 04rr                      1- 1797     	SUBAR	_workStep,W
     0007 0C03                      1- 1798     	BTRSC	STATUS,0
     0008 3rrr                      1- 1799     	LGOTO	_00269_DS_
                                    1- 1800     	.line	386, "main.c"; 	setColor(workStep);
     0009 01rr                      1- 1801     	MOVR	_workStep,W
     000A 2rrr                      1- 1802     	LCALL	_setColor
     000B 3rrr                      1- 1803     	LGOTO	_00271_DS_
     000C                           1- 1804     _00269_DS_:
                                    1- 1805     	.line	387, "main.c"; 	else if(workStep == 9)
                                    1- 1806     	BANKSEL	_workStep
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 1807     	MOVR	_workStep,W
     000E 2409                      1- 1808     	XORIA	0x09
     000F 0903                      1- 1809     	BTRSS	STATUS,2
     0010 3rrr                      1- 1810     	LGOTO	_00266_DS_
                                    1- 1811     	.line	389, "main.c"; 	work9();
     0011 2rrr                      1- 1812     	LCALL	_work9
     0012 3rrr                      1- 1813     	LGOTO	_00271_DS_
     0013                           1- 1814     _00266_DS_:
                                    1- 1815     	.line	393, "main.c"; 	work10();
     0013 2rrr                      1- 1816     	LCALL	_work10
     0014                           1- 1817     _00271_DS_:
                                    1- 1818     	.line	395, "main.c"; 	}
                                    1- 1819     	RETURN	
     0014 0010                      3-   26 m1      ret
                                    1- 1820     ; exit point of _workCtr
                                    1- 1822     ;***
                                    1- 1823     ;  pBlock Stats: dbName = C
                                    1- 1824     ;***
                                    1- 1825     ;has an exit
                                    1- 1826     ;2 compiler assigned registers:
                                    1- 1827     ;   r0x1027
                                    1- 1828     ;   r0x1028
                                    1- 1829     ;; Starting pCode block
                                    1- 1830     .segment "code"; module=main, function=_delay
                                    1- 1832     ;local variable name mapping:
     0000                           1- 1834     _delay:
                                    1- 1835     ; 2 exit points
                                    1- 1836     	.line	375, "main.c"; 	void delay(u8t time)
                                    1- 1837     	BANKSEL	r0x1027
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1838     	MOVAR	r0x1027
     0002                           1- 1839     _00258_DS_:
                                    1- 1840     	.line	377, "main.c"; 	while(--time);
                                    1- 1841     	BANKSEL	r0x1027
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 06rr                      1- 1842     	DECR	r0x1027,W
                                    1- 1843     	BANKSEL	r0x1028
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 1844     	MOVAR	r0x1028
                                    1- 1845     	BANKSEL	r0x1027
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1846     	MOVAR	r0x1027
                                    1- 1847     	BANKSEL	r0x1028
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 1848     	MOVR	r0x1028,W
     000A 0903                      1- 1849     	BTRSS	STATUS,2
     000B 3rrr                      1- 1850     	LGOTO	_00258_DS_
                                    1- 1851     	.line	378, "main.c"; 	}
                                    1- 1852     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1853     ; exit point of _delay
                                    1- 1855     ;***
                                    1- 1856     ;  pBlock Stats: dbName = C
                                    1- 1857     ;***
                                    1- 1858     ;has an exit
                                    1- 1859     ;functions called:
                                    1- 1860     ;   _WaitTF0
                                    1- 1861     ;   _WaitTF0
                                    1- 1862     ;   _WaitTF0
                                    1- 1863     ;   _WaitTF0
                                    1- 1864     ;   _WaitTF0
                                    1- 1865     ;   _WaitTF0
                                    1- 1866     ;3 compiler assigned registers:
                                    1- 1867     ;   r0x1029
                                    1- 1868     ;   r0x102A
                                    1- 1869     ;   r0x102B
                                    1- 1870     ;; Starting pCode block
                                    1- 1871     .segment "code"; module=main, function=_WByte
                                    1- 1873     ;local variable name mapping:
     0000                           1- 1876     _WByte:
                                    1- 1877     ; 2 exit points
                                    1- 1878     	.line	335, "main.c"; 	void WByte(u8t input) {
                                    1- 1879     	BANKSEL	r0x1029
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1880     	MOVAR	r0x1029
                                    1- 1881     	.line	338, "main.c"; 	SEND_FLAG = 1;
     0002 2101                      1- 1882     	MOVIA	0x01
                                    1- 1883     	BANKSEL	_SEND_FLAG
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1884     	MOVAR	_SEND_FLAG
                                    1- 1885     	.line	340, "main.c"; 	TMRH = 0;
     0005 02rr                      1- 1886     	CLRR	_TMRH
                                    1- 1887     	.line	341, "main.c"; 	TMR1 = 104;
     0006 2168                      1- 1888     	MOVIA	0x68
     0007 00rr                      1- 1889     	SFUN	_TMR1
                                    1- 1890     	.line	342, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; //���Timer1
     0008 2103                      1- 1891     	MOVIA	0x03
     0009 00rr                      1- 1892     	SFUN	_T1CR1
                                    1- 1893     	.line	343, "main.c"; 	PCON1 = C_TMR0_Dis;
     000A 0200                      1- 1894     	CLRA	
     000B 000r                      1- 1895     	IOST	_PCON1
                                    1- 1896     	.line	344, "main.c"; 	TXD = 0;
                                    1- 1897     	BANKSEL	_PORTB
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Crr                      1- 1898     	BCR	_PORTB,1
                                    1- 1899     	.line	346, "main.c"; 	WaitTF0();
     000E 2rrr                      1- 1900     	LCALL	_WaitTF0
                                    1- 1901     	.line	350, "main.c"; 	while (i--) {
     000F 2108                      1- 1902     	MOVIA	0x08
                                    1- 1903     	BANKSEL	r0x102A
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1904     	MOVAR	r0x102A
     0012                           1- 1905     _00251_DS_:
                                    1- 1906     	BANKSEL	r0x102A
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1907     	MOVR	r0x102A,W
                                    1- 1908     	BANKSEL	r0x102B
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1909     	MOVAR	r0x102B
                                    1- 1910     	BANKSEL	r0x102A
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 06rr                      1- 1911     	DECR	r0x102A,F
                                    1- 1912     	BANKSEL	r0x102B
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 1913     	MOVR	r0x102B,W
     001A 0D03                      1- 1914     	BTRSC	STATUS,2
     001B 3rrr                      1- 1915     	LGOTO	_00253_DS_
                                    1- 1916     	.line	352, "main.c"; 	TXD = (input & 0x01);//�ȴ���λ
                                    1- 1917     	BANKSEL	r0x1029
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 1918     	MOVR	r0x1029,W
     001E 2201                      1- 1919     	ANDIA	0x01
                                    1- 1920     	BANKSEL	r0x102B
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 1921     	MOVAR	r0x102B
     0021 13rr                      1- 1922     	RRR	r0x102B,W
     0022 0C03                      1- 1923     	BTRSC	STATUS,0
     0023 3rrr                      1- 1924     	LGOTO	_00002_DS_
                                    1- 1925     	BANKSEL	_PORTB
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 1Crr                      1- 1926     	BCR	_PORTB,1
     0026                           1- 1927     _00002_DS_:
     0026 0803                      1- 1928     	BTRSS	STATUS,0
     0027 3rrr                      1- 1929     	LGOTO	_00003_DS_
                                    1- 1930     	BANKSEL	_PORTB
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 18rr                      1- 1931     	BSR	_PORTB,1
     002A                           1- 1932     _00003_DS_:
                                    1- 1933     	.line	354, "main.c"; 	WaitTF0();
     002A 2rrr                      1- 1934     	LCALL	_WaitTF0
                                    1- 1935     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=1, sign=0, same=1, offr=0
                                    1- 1936     	.line	356, "main.c"; 	input = input >> 1;
     002B 1C03                      1- 1937     	BCR	STATUS,0
                                    1- 1938     	BANKSEL	r0x1029
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 13rr                      1- 1939     	RRR	r0x1029,F
     002E 3rrr                      1- 1940     	LGOTO	_00251_DS_
     002F                           1- 1941     _00253_DS_:
                                    1- 1942     	.line	364, "main.c"; 	TXD =  1;
                                    1- 1943     	BANKSEL	_PORTB
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 18rr                      1- 1944     	BSR	_PORTB,1
                                    1- 1945     	.line	366, "main.c"; 	WaitTF0();
     0031 2rrr                      1- 1946     	LCALL	_WaitTF0
                                    1- 1947     	.line	368, "main.c"; 	T1CR1 = C_TMR1_Dis; //ֹͣTimer1
     0032 0200                      1- 1948     	CLRA	
     0033 00rr                      1- 1949     	SFUN	_T1CR1
                                    1- 1950     	.line	369, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0034 2111                      1- 1951     	MOVIA	0x11
     0035 000r                      1- 1952     	IOST	_PCON1
                                    1- 1953     	.line	370, "main.c"; 	SEND_FLAG = 0;
                                    1- 1954     	BANKSEL	_SEND_FLAG
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 02rr                      1- 1955     	CLRR	_SEND_FLAG
                                    1- 1956     	.line	373, "main.c"; 	}
                                    1- 1957     	RETURN	
     0038 0010                      3-   26 m1      ret
                                    1- 1958     ; exit point of _WByte
                                    1- 1960     ;***
                                    1- 1961     ;  pBlock Stats: dbName = C
                                    1- 1962     ;***
                                    1- 1963     ;has an exit
                                    1- 1964     ;; Starting pCode block
                                    1- 1965     .segment "code"; module=main, function=_WaitTF0
     0000                           1- 1967     _WaitTF0:
                                    1- 1968     ; 2 exit points
     0000                           1- 1969     _00246_DS_:
                                    1- 1970     	.line	324, "main.c"; 	while (!TM0_FLAG);
                                    1- 1971     	BANKSEL	_TM0_FLAG
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1972     	MOVR	_TM0_FLAG,W
     0002 0D03                      1- 1973     	BTRSC	STATUS,2
     0003 3rrr                      1- 1974     	LGOTO	_00246_DS_
                                    1- 1975     	.line	326, "main.c"; 	TM0_FLAG = 0; //���־λ
     0004 02rr                      1- 1976     	CLRR	_TM0_FLAG
                                    1- 1977     	.line	328, "main.c"; 	}
                                    1- 1978     	RETURN	
     0005 0010                      3-   26 m1      ret
                                    1- 1979     ; exit point of _WaitTF0
                                    1- 1981     ;***
                                    1- 1982     ;  pBlock Stats: dbName = C
                                    1- 1983     ;***
                                    1- 1984     ;has an exit
                                    1- 1985     ;functions called:
                                    1- 1986     ;   _WaitTF0
                                    1- 1987     ;   _WaitTF0
                                    1- 1988     ;   _WaitTF0
                                    1- 1989     ;   _WaitTF0
                                    1- 1990     ;3 compiler assigned registers:
                                    1- 1991     ;   r0x102C
                                    1- 1992     ;   r0x102D
                                    1- 1993     ;   r0x102E
                                    1- 1994     ;; Starting pCode block
                                    1- 1995     .segment "code"; module=main, function=_RByte
                                    1- 1997     ;local variable name mapping:
     0000                           1- 2000     _RByte:
                                    1- 2001     ; 2 exit points
                                    1- 2002     	.line	286, "main.c"; 	REC_FLAG = 1;
     0000 2101                      1- 2003     	MOVIA	0x01
                                    1- 2004     	BANKSEL	_REC_FLAG
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2005     	MOVAR	_REC_FLAG
                                    1- 2006     	.line	287, "main.c"; 	u8t Output = 0;
                                    1- 2007     	BANKSEL	r0x102C
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1- 2008     	CLRR	r0x102C
                                    1- 2009     	.line	290, "main.c"; 	TMRH = 0;
     0005 02rr                      1- 2010     	CLRR	_TMRH
                                    1- 2011     	.line	291, "main.c"; 	TMR1 = 105;
     0006 2169                      1- 2012     	MOVIA	0x69
     0007 00rr                      1- 2013     	SFUN	_TMR1
                                    1- 2014     	.line	292, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; //���Timer1
     0008 2103                      1- 2015     	MOVIA	0x03
     0009 00rr                      1- 2016     	SFUN	_T1CR1
                                    1- 2017     	.line	293, "main.c"; 	PCON1 = C_TMR0_Dis;
     000A 0200                      1- 2018     	CLRA	
     000B 000r                      1- 2019     	IOST	_PCON1
                                    1- 2020     	.line	295, "main.c"; 	WaitTF0(); //�ȹ���ʼλ
     000C 2rrr                      1- 2021     	LCALL	_WaitTF0
                                    1- 2022     	.line	299, "main.c"; 	while (i--) {
     000D 2108                      1- 2023     	MOVIA	0x08
                                    1- 2024     	BANKSEL	r0x102D
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 2025     	MOVAR	r0x102D
     0010                           1- 2026     _00234_DS_:
                                    1- 2027     	BANKSEL	r0x102D
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 2028     	MOVR	r0x102D,W
                                    1- 2029     	BANKSEL	r0x102E
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2030     	MOVAR	r0x102E
                                    1- 2031     	BANKSEL	r0x102D
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 06rr                      1- 2032     	DECR	r0x102D,F
                                    1- 2033     	BANKSEL	r0x102E
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 2034     	MOVR	r0x102E,W
     0018 0D03                      1- 2035     	BTRSC	STATUS,2
     0019 3rrr                      1- 2036     	LGOTO	_00239_DS_
                                    1- 2037     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=1, sign=0, same=1, offr=0
                                    1- 2038     	.line	301, "main.c"; 	Output >>= 1;
     001A 1C03                      1- 2039     	BCR	STATUS,0
                                    1- 2040     	BANKSEL	r0x102C
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 13rr                      1- 2041     	RRR	r0x102C,F
                                    1- 2042     	.line	303, "main.c"; 	if (RXD) Output |= 0x80; //���յ�λ
                                    1- 2043     	BANKSEL	_PORTA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 09rr                      1- 2044     	BTRSS	_PORTA,2
     001F 3rrr                      1- 2045     	LGOTO	_00004_DS_
                                    1- 2046     	BANKSEL	r0x102C
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 1Brr                      1- 2047     	BSR	r0x102C,7
     0022                           1- 2048     _00004_DS_:
                                    1- 2049     	.line	305, "main.c"; 	WaitTF0(); //λ����ʱ
     0022 2rrr                      1- 2050     	LCALL	_WaitTF0
     0023 3rrr                      1- 2051     	LGOTO	_00234_DS_
     0024                           1- 2052     _00239_DS_:
                                    1- 2053     	.line	309, "main.c"; 	while (!TM0_FLAG) if (RXD) break;
                                    1- 2054     	BANKSEL	_TM0_FLAG
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 2055     	MOVR	_TM0_FLAG,W
     0026 0903                      1- 2056     	BTRSS	STATUS,2
     0027 3rrr                      1- 2057     	LGOTO	_00241_DS_
                                    1- 2058     	BANKSEL	_PORTA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 09rr                      1- 2059     	BTRSS	_PORTA,2
     002A 3rrr                      1- 2060     	LGOTO	_00239_DS_
     002B                           1- 2061     _00241_DS_:
                                    1- 2062     	.line	311, "main.c"; 	T1CR1 = C_TMR1_Dis; //ֹͣTimer1
     002B 0200                      1- 2063     	CLRA	
     002C 00rr                      1- 2064     	SFUN	_T1CR1
                                    1- 2065     	.line	312, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     002D 2111                      1- 2066     	MOVIA	0x11
     002E 000r                      1- 2067     	IOST	_PCON1
                                    1- 2068     	.line	313, "main.c"; 	REC_FLAG = 0;
                                    1- 2069     	BANKSEL	_REC_FLAG
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1- 2070     	CLRR	_REC_FLAG
                                    1- 2071     	.line	314, "main.c"; 	uartTime = 0;
                                    1- 2072     	BANKSEL	_uartTime
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 02rr                      1- 2073     	CLRR	_uartTime
                                    1- 2074     	.line	315, "main.c"; 	return Output;
                                    1- 2075     	BANKSEL	r0x102C
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 2076     	MOVR	r0x102C,W
                                    1- 2077     	.line	317, "main.c"; 	}
                                    1- 2078     	RETURN	
     0035 0010                      3-   26 m1      ret
                                    1- 2079     ; exit point of _RByte
                                    1- 2081     ;***
                                    1- 2082     ;  pBlock Stats: dbName = C
                                    1- 2083     ;***
                                    1- 2084     ;has an exit
                                    1- 2085     ;functions called:
                                    1- 2086     ;   __mulchar
                                    1- 2087     ;   __mulint
                                    1- 2088     ;   __mulchar
                                    1- 2089     ;   __mulint
                                    1- 2090     ;11 compiler assigned registers:
                                    1- 2091     ;   r0x102F
                                    1- 2092     ;   STK00
                                    1- 2093     ;   r0x1030
                                    1- 2094     ;   r0x1031
                                    1- 2095     ;   r0x1032
                                    1- 2096     ;   STK02
                                    1- 2097     ;   STK01
                                    1- 2098     ;   r0x1033
                                    1- 2099     ;   r0x1034
                                    1- 2100     ;   r0x1035
                                    1- 2101     ;   r0x1036
                                    1- 2102     ;; Starting pCode block
                                    1- 2103     .segment "code"; module=main, function=_rankNub
                                    1- 2105     ;local variable name mapping:
     0000                           1- 2110     _rankNub:
                                    1- 2111     ; 2 exit points
                                    1- 2112     	.line	266, "main.c"; 	void rankNub(char nub)
                                    1- 2113     	BANKSEL	r0x102F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 2114     	MOVAR	r0x102F
                                    1- 2115     	.line	268, "main.c"; 	u16t aNub = 3*randNub;
     0002 2103                      1- 2116     	MOVIA	0x03
     0003 00rr                      1- 2117     	MOVAR	STK00
                                    1- 2118     	BANKSEL	_randNub
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 2119     	MOVR	_randNub,W
     0006 2rrr                      1- 2120     	LCALL	__mulchar
                                    1- 2121     	BANKSEL	r0x1030
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 2122     	MOVAR	r0x1030
                                    1- 2123     	BANKSEL	r0x1031
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 2124     	CLRR	r0x1031
                                    1- 2125     	.line	270, "main.c"; 	for(i=0;i<nub;i++)
                                    1- 2126     	BANKSEL	r0x1032
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 2127     	CLRR	r0x1032
     000D                           1- 2128     _00227_DS_:
                                    1- 2129     	BANKSEL	r0x102F
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 2130     	MOVR	r0x102F,W
                                    1- 2131     	BANKSEL	r0x1032
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1- 2132     	SUBAR	r0x1032,W
     0011 0C03                      1- 2133     	BTRSC	STATUS,0
     0012 3rrr                      1- 2134     	LGOTO	_00225_DS_
                                    1- 2135     	.line	272, "main.c"; 	aNub += i*snub;
                                    1- 2136     	BANKSEL	_snub
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 2137     	MOVR	_snub,W
     0015 00rr                      1- 2138     	MOVAR	STK02
     0016 0200                      1- 2139     	CLRA	
     0017 00rr                      1- 2140     	MOVAR	STK01
                                    1- 2141     	BANKSEL	r0x1032
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 2142     	MOVR	r0x1032,W
     001A 00rr                      1- 2143     	MOVAR	STK00
     001B 0200                      1- 2144     	CLRA	
     001C 2rrr                      1- 2145     	LCALL	__mulint
                                    1- 2146     	BANKSEL	r0x1036
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 2147     	MOVAR	r0x1036
                                    1- 2148     ;;1	MOVAR	r0x1033
     001F 01rr                      1- 2149     	MOVR	STK00,W
                                    1- 2150     ;;1	MOVAR	r0x1035
                                    1- 2151     	BANKSEL	r0x1030
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 03rr                      1- 2152     	ADDAR	r0x1030,F
                                    1- 2153     	BANKSEL	r0x1036
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 2154     	MOVR	r0x1036,W
     0024 0C03                      1- 2155     	BTRSC	STATUS,0
     0025 05rr                      1- 2156     	INCR	r0x1036,W
     0026 0D03                      1- 2157     	BTRSC	STATUS,2
     0027 3rrr                      1- 2158     	LGOTO	_00005_DS_
                                    1- 2159     	BANKSEL	r0x1031
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1- 2160     	ADDAR	r0x1031,F
                                    1- 2161     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 2162     ;;unsigned compare: left >= lit (0x5=5), size=1
     002A                           1- 2163     _00005_DS_:
                                    1- 2164     	.line	273, "main.c"; 	if(i>4)
     002A 2105                      1- 2165     	MOVIA	0x05
                                    1- 2166     	BANKSEL	r0x1032
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 04rr                      1- 2167     	SUBAR	r0x1032,W
     002D 0803                      1- 2168     	BTRSS	STATUS,0
     002E 3rrr                      1- 2169     	LGOTO	_00006_DS_
                                    1- 2170     	.line	274, "main.c"; 	aNub--;
     002F 21FF                      1- 2171     	MOVIA	0xff
                                    1- 2172     	BANKSEL	r0x1030
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 03rr                      1- 2173     	ADDAR	r0x1030,F
     0032 0C03                      1- 2174     	BTRSC	STATUS,0
     0033 3rrr                      1- 2175     	LGOTO	_00006_DS_
                                    1- 2176     	BANKSEL	r0x1031
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 06rr                      1- 2177     	DECR	r0x1031,F
     0036                           1- 2178     _00006_DS_:
                                    1- 2179     	.line	275, "main.c"; 	aNub += 3;
     0036 2103                      1- 2180     	MOVIA	0x03
                                    1- 2181     	BANKSEL	r0x1030
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 03rr                      1- 2182     	ADDAR	r0x1030,F
     0039 0803                      1- 2183     	BTRSS	STATUS,0
     003A 3rrr                      1- 2184     	LGOTO	_00007_DS_
                                    1- 2185     	BANKSEL	r0x1031
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 05rr                      1- 2186     	INCR	r0x1031,F
     003D                           1- 2187     _00007_DS_:
                                    1- 2188     	.line	270, "main.c"; 	for(i=0;i<nub;i++)
                                    1- 2189     	BANKSEL	r0x1032
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 05rr                      1- 2190     	INCR	r0x1032,F
     003F 3rrr                      1- 2191     	LGOTO	_00227_DS_
     0040                           1- 2192     _00225_DS_:
                                    1- 2193     	.line	278, "main.c"; 	randNub = aNub%8 +1;
     0040 2107                      1- 2194     	MOVIA	0x07
                                    1- 2195     	BANKSEL	r0x1030
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 10rr                      1- 2196     	ANDAR	r0x1030,F
                                    1- 2197     	BANKSEL	r0x1031
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 02rr                      1- 2198     	CLRR	r0x1031
                                    1- 2199     	BANKSEL	r0x1030
