00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000064e                      number.o:_00215_DS_:
0000064e e0fc                 BCR 0x3, 0x6
0000064f ec35                 RRR 0x4a, 0x1
00000650 dafe                 ADDIA 0x1
00000651 f7fc                 BTRSS 0x3, 0x0
00000652 c1b1                 LGOTO 0x64e; number.o:_00215_DS_=0x64e
00000653                      number.o:_00216_DS_:
00000653 e0fc                 BCR 0x3, 0x6
00000654 f7b5                 BTRSS 0x4a, 0x0
00000655 c1a6                 LGOTO 0x659; number.o:_00196_DS_=0x659
00000656 feb6                 MOVR 0x49, 0x0
00000657 d1e1                 LCALL 0x61e; _showNubBaiwei2=0x61e
00000658 c1a5                 LGOTO 0x65a; number.o:_00201_DS_=0x65a
00000659                      number.o:_00196_DS_:
00000659 d2ff                 LCALL 0x500; _setInput=0x500
0000065a                      number.o:_00201_DS_:
0000065a e0fc                 BCR 0x3, 0x6
0000065b fa36                 INCR 0x49, 0x1
0000065c c1bc                 LGOTO 0x643; number.o:_00200_DS_=0x643
0000065d                      number.o:_00202_DS_:
0000065d ffef                 RET
0000065e                      _showNubGewei2:
0000065e e0fc                 BCR 0x3, 0x6
0000065f ff40                 MOVAR 0x3f
00000660 def8                 MOVIA 0x7
00000661 fbc0                 SUBAR 0x3f, 0x0
00000662 f3fc                 BTRSC 0x3, 0x0
00000663 c180                 LGOTO 0x67f; number.o:_00184_DS_=0x67f
00000664 def9                 MOVIA 0x6
00000665 ff75                 MOVAR 0xa
00000666 fec0                 MOVR 0x3f, 0x0
00000667 da94                 ADDIA 0x6b
00000668 f3fc                 BTRSC 0x3, 0x0
00000669 fa75                 INCR 0xa, 0x1
0000066a ff7d                 MOVAR 0x2
0000066b                      number.o:_00190_DS_:
0000066b c18d                 LGOTO 0x672; number.o:_00176_DS_=0x672
0000066c c18b                 LGOTO 0x674; number.o:_00177_DS_=0x674
0000066d c189                 LGOTO 0x676; number.o:_00178_DS_=0x676
0000066e c187                 LGOTO 0x678; number.o:_00179_DS_=0x678
0000066f c185                 LGOTO 0x67a; number.o:_00180_DS_=0x67a
00000670 c183                 LGOTO 0x67c; number.o:_00181_DS_=0x67c
00000671 c181                 LGOTO 0x67e; number.o:_00182_DS_=0x67e
00000672                      number.o:_00176_DS_:
00000672 d22c                 LCALL 0x5d3; _A3=0x5d3
00000673 c180                 LGOTO 0x67f; number.o:_00184_DS_=0x67f
00000674                      number.o:_00177_DS_:
00000674 d231                 LCALL 0x5ce; _B3=0x5ce
00000675 c180                 LGOTO 0x67f; number.o:_00184_DS_=0x67f
00000676                      number.o:_00178_DS_:
00000676 d236                 LCALL 0x5c9; _C3=0x5c9
00000677 c180                 LGOTO 0x67f; number.o:_00184_DS_=0x67f
00000678                      number.o:_00179_DS_:
00000678 d23b                 LCALL 0x5c4; _D3=0x5c4
00000679 c180                 LGOTO 0x67f; number.o:_00184_DS_=0x67f
0000067a                      number.o:_00180_DS_:
0000067a d240                 LCALL 0x5bf; _E3=0x5bf
0000067b c180                 LGOTO 0x67f; number.o:_00184_DS_=0x67f
0000067c                      number.o:_00181_DS_:
0000067c d245                 LCALL 0x5ba; _F3=0x5ba
0000067d c180                 LGOTO 0x67f; number.o:_00184_DS_=0x67f
0000067e                      number.o:_00182_DS_:
0000067e d24a                 LCALL 0x5b5; _G3=0x5b5
0000067f                      number.o:_00184_DS_:
0000067f ffef                 RET
00000680                      _showNubGewei:
00000680 e0fc                 BCR 0x3, 0x6
00000681 ff43                 MOVAR 0x3c
00000682 fd42                 CLRR 0x3d
00000683                      number.o:_00155_DS_:
00000683 def8                 MOVIA 0x7
00000684 e0fc                 BCR 0x3, 0x6
00000685 fbc2                 SUBAR 0x3d, 0x0
00000686 f3fc                 BTRSC 0x3, 0x0
00000687 c162                 LGOTO 0x69d; number.o:_00157_DS_=0x69d
00000688 fec3                 MOVR 0x3c, 0x0
00000689 ff41                 MOVAR 0x3e
0000068a fec2                 MOVR 0x3d, 0x0
0000068b d8ff                 SUBIA 0x0
0000068c f2fc                 BTRSC 0x3, 0x2
0000068d c16c                 LGOTO 0x693; number.o:_00171_DS_=0x693
0000068e                      number.o:_00170_DS_:
0000068e e0fc                 BCR 0x3, 0x6
0000068f ec41                 RRR 0x3e, 0x1
00000690 dafe                 ADDIA 0x1
00000691 f7fc                 BTRSS 0x3, 0x0
00000692 c171                 LGOTO 0x68e; number.o:_00170_DS_=0x68e
00000693                      number.o:_00171_DS_:
00000693 e0fc                 BCR 0x3, 0x6
00000694 f7c1                 BTRSS 0x3e, 0x0
00000695 c166                 LGOTO 0x699; number.o:_00151_DS_=0x699
00000696 fec2                 MOVR 0x3d, 0x0
00000697 d1a1                 LCALL 0x65e; _showNubGewei2=0x65e
00000698 c165                 LGOTO 0x69a; number.o:_00156_DS_=0x69a
00000699                      number.o:_00151_DS_:
00000699 d2ff                 LCALL 0x500; _setInput=0x500
0000069a                      number.o:_00156_DS_:
0000069a e0fc                 BCR 0x3, 0x6
0000069b fa42                 INCR 0x3d, 0x1
0000069c c17c                 LGOTO 0x683; number.o:_00155_DS_=0x683
0000069d                      number.o:_00157_DS_:
0000069d ffef                 RET
0000069e                      _showNubShiwei2:
0000069e e0fc                 BCR 0x3, 0x6
0000069f ff44                 MOVAR 0x3b
000006a0 def8                 MOVIA 0x7
000006a1 fbc4                 SUBAR 0x3b, 0x0
000006a2 f3fc                 BTRSC 0x3, 0x0
000006a3 c140                 LGOTO 0x6bf; number.o:_00139_DS_=0x6bf
000006a4 def9                 MOVIA 0x6
000006a5 ff75                 MOVAR 0xa
000006a6 fec4                 MOVR 0x3b, 0x0
000006a7 da54                 ADDIA 0xab
000006a8 f3fc                 BTRSC 0x3, 0x0
000006a9 fa75                 INCR 0xa, 0x1
000006aa ff7d                 MOVAR 0x2
000006ab                      number.o:_00145_DS_:
000006ab c14d                 LGOTO 0x6b2; number.o:_00131_DS_=0x6b2
000006ac c14b                 LGOTO 0x6b4; number.o:_00132_DS_=0x6b4
000006ad c149                 LGOTO 0x6b6; number.o:_00133_DS_=0x6b6
000006ae c147                 LGOTO 0x6b8; number.o:_00134_DS_=0x6b8
000006af c145                 LGOTO 0x6ba; number.o:_00135_DS_=0x6ba
000006b0 c143                 LGOTO 0x6bc; number.o:_00136_DS_=0x6bc
000006b1 c141                 LGOTO 0x6be; number.o:_00137_DS_=0x6be
000006b2                      number.o:_00131_DS_:
000006b2 d209                 LCALL 0x5f6; _A2=0x5f6
000006b3 c140                 LGOTO 0x6bf; number.o:_00139_DS_=0x6bf
000006b4                      number.o:_00132_DS_:
000006b4 d20e                 LCALL 0x5f1; _B2=0x5f1
000006b5 c140                 LGOTO 0x6bf; number.o:_00139_DS_=0x6bf
000006b6                      number.o:_00133_DS_:
000006b6 d213                 LCALL 0x5ec; _C2=0x5ec
000006b7 c140                 LGOTO 0x6bf; number.o:_00139_DS_=0x6bf
000006b8                      number.o:_00134_DS_:
000006b8 d218                 LCALL 0x5e7; _D2=0x5e7
000006b9 c140                 LGOTO 0x6bf; number.o:_00139_DS_=0x6bf
000006ba                      number.o:_00135_DS_:
000006ba d21d                 LCALL 0x5e2; _E2=0x5e2
000006bb c140                 LGOTO 0x6bf; number.o:_00139_DS_=0x6bf
000006bc                      number.o:_00136_DS_:
000006bc d222                 LCALL 0x5dd; _F2=0x5dd
000006bd c140                 LGOTO 0x6bf; number.o:_00139_DS_=0x6bf
000006be                      number.o:_00137_DS_:
000006be d227                 LCALL 0x5d8; _G2=0x5d8
000006bf                      number.o:_00139_DS_:
000006bf ffef                 RET
000006c0                      _showNubShiwei:
000006c0 e0fc                 BCR 0x3, 0x6
000006c1 ff47                 MOVAR 0x38
000006c2 fd46                 CLRR 0x39
000006c3                      number.o:_00110_DS_:
000006c3 def8                 MOVIA 0x7
000006c4 e0fc                 BCR 0x3, 0x6
000006c5 fbc6                 SUBAR 0x39, 0x0
000006c6 f3fc                 BTRSC 0x3, 0x0
000006c7 c122                 LGOTO 0x6dd; number.o:_00112_DS_=0x6dd
000006c8 fec7                 MOVR 0x38, 0x0
000006c9 ff45                 MOVAR 0x3a
000006ca fec6                 MOVR 0x39, 0x0
000006cb d8ff                 SUBIA 0x0
000006cc f2fc                 BTRSC 0x3, 0x2
000006cd c12c                 LGOTO 0x6d3; number.o:_00126_DS_=0x6d3
000006ce                      number.o:_00125_DS_:
000006ce e0fc                 BCR 0x3, 0x6
000006cf ec45                 RRR 0x3a, 0x1
000006d0 dafe                 ADDIA 0x1
000006d1 f7fc                 BTRSS 0x3, 0x0
000006d2 c131                 LGOTO 0x6ce; number.o:_00125_DS_=0x6ce
000006d3                      number.o:_00126_DS_:
000006d3 e0fc                 BCR 0x3, 0x6
000006d4 f7c5                 BTRSS 0x3a, 0x0
000006d5 c126                 LGOTO 0x6d9; number.o:_00106_DS_=0x6d9
000006d6 fec6                 MOVR 0x39, 0x0
000006d7 d161                 LCALL 0x69e; _showNubShiwei2=0x69e
000006d8 c125                 LGOTO 0x6da; number.o:_00111_DS_=0x6da
000006d9                      number.o:_00106_DS_:
000006d9 d2ff                 LCALL 0x500; _setInput=0x500
000006da                      number.o:_00111_DS_:
000006da e0fc                 BCR 0x3, 0x6
000006db fa46                 INCR 0x39, 0x1
000006dc c13c                 LGOTO 0x6c3; number.o:_00110_DS_=0x6c3
000006dd                      number.o:_00112_DS_:
000006dd ffef                 RET
000006de                      __divuchar:
000006de e0fc                 BCR 0x3, 0x6
000006df ff2b                 MOVAR 0x54
000006e0 feb8                 MOVR 0x47, 0x0
000006e1 ff2a                 MOVAR 0x55
000006e2 fd29                 CLRR 0x56
000006e3 defe                 MOVIA 0x1
000006e4 ff28                 MOVAR 0x57
000006e5 feaa                 MOVR 0x55, 0x0
000006e6 f6fc                 BTRSS 0x3, 0x2
000006e7 c115                 LGOTO 0x6ea; _divuchar.o:_00107_DS_=0x6ea
000006e8 de00                 MOVIA 0xff
000006e9 c0f9                 LGOTO 0x706; _divuchar.o:_00115_DS_=0x706
000006ea                      _divuchar.o:_00107_DS_:
000006ea e0fc                 BCR 0x3, 0x6
000006eb f02a                 BTRSC 0x55, 0x7
000006ec c10d                 LGOTO 0x6f2; _divuchar.o:_00112_DS_=0x6f2
000006ed e3fc                 BCR 0x3, 0x0
000006ee eb2a                 RLR 0x55, 0x1
000006ef e3fc                 BCR 0x3, 0x0
000006f0 eb28                 RLR 0x57, 0x1
000006f1 c115                 LGOTO 0x6ea; _divuchar.o:_00107_DS_=0x6ea
000006f2                      _divuchar.o:_00112_DS_:
000006f2 e0fc                 BCR 0x3, 0x6
000006f3 fea8                 MOVR 0x57, 0x0
000006f4 f2fc                 BTRSC 0x3, 0x2
000006f5 c0fb                 LGOTO 0x704; _divuchar.o:_00114_DS_=0x704
000006f6 feaa                 MOVR 0x55, 0x0
000006f7 fbab                 SUBAR 0x54, 0x0
000006f8 f7fc                 BTRSS 0x3, 0x0
000006f9 c101                 LGOTO 0x6fe; _divuchar.o:_00111_DS_=0x6fe
000006fa fea8                 MOVR 0x57, 0x0
000006fb fc29                 ADDAR 0x56, 0x1
000006fc feaa                 MOVR 0x55, 0x0
000006fd fb2b                 SUBAR 0x54, 0x1
000006fe                      _divuchar.o:_00111_DS_:
000006fe e3fc                 BCR 0x3, 0x0
000006ff e0fc                 BCR 0x3, 0x6
00000700 ec2a                 RRR 0x55, 0x1
00000701 e3fc                 BCR 0x3, 0x0
00000702 ec28                 RRR 0x57, 0x1
00000703 c10d                 LGOTO 0x6f2; _divuchar.o:_00112_DS_=0x6f2
00000704                      _divuchar.o:_00114_DS_:
00000704 e0fc                 BCR 0x3, 0x6
00000705 fea9                 MOVR 0x56, 0x0
00000706                      _divuchar.o:_00115_DS_:
00000706 ffef                 RET
00000707                      __moduchar:
00000707 e0fc                 BCR 0x3, 0x6
00000708 ff27                 MOVAR 0x58
00000709 feb8                 MOVR 0x47, 0x0
0000070a ff26                 MOVAR 0x59
0000070b f6fc                 BTRSS 0x3, 0x2
0000070c c0f0                 LGOTO 0x70f; _moduchar.o:_00119_DS_=0x70f
0000070d de00                 MOVIA 0xff
0000070e c0d5                 LGOTO 0x72a; _moduchar.o:_00115_DS_=0x72a
0000070f                      _moduchar.o:_00119_DS_:
0000070f defe                 MOVIA 0x1
00000710 e0fc                 BCR 0x3, 0x6
00000711 ff25                 MOVAR 0x5a
00000712                      _moduchar.o:_00107_DS_:
00000712 e0fc                 BCR 0x3, 0x6
00000713 f026                 BTRSC 0x59, 0x7
00000714 c0e6                 LGOTO 0x719; _moduchar.o:_00112_DS_=0x719
00000715 e3fc                 BCR 0x3, 0x0
00000716 eb26                 RLR 0x59, 0x1
00000717 fa25                 INCR 0x5a, 0x1
00000718 c0ed                 LGOTO 0x712; _moduchar.o:_00107_DS_=0x712
00000719                      _moduchar.o:_00112_DS_:
00000719 e0fc                 BCR 0x3, 0x6
0000071a fea5                 MOVR 0x5a, 0x0
0000071b f2fc                 BTRSC 0x3, 0x2
0000071c c0d7                 LGOTO 0x728; _moduchar.o:_00114_DS_=0x728
0000071d fea6                 MOVR 0x59, 0x0
0000071e fba7                 SUBAR 0x58, 0x0
0000071f f7fc                 BTRSS 0x3, 0x0
00000720 c0dc                 LGOTO 0x723; _moduchar.o:_00111_DS_=0x723
00000721 fea6                 MOVR 0x59, 0x0
00000722 fb27                 SUBAR 0x58, 0x1
00000723                      _moduchar.o:_00111_DS_:
00000723 e3fc                 BCR 0x3, 0x0
00000724 e0fc                 BCR 0x3, 0x6
00000725 ec26                 RRR 0x59, 0x1
00000726 f925                 DECR 0x5a, 0x1
00000727 c0e6                 LGOTO 0x719; _moduchar.o:_00112_DS_=0x719
00000728                      _moduchar.o:_00114_DS_:
00000728 e0fc                 BCR 0x3, 0x6
00000729 fea7                 MOVR 0x58, 0x0
0000072a                      _moduchar.o:_00115_DS_:
0000072a ffef                 RET
0000072b                      __moduint:
0000072b e0fc                 BCR 0x3, 0x6
0000072c ff23                 MOVAR 0x5c
0000072d feb8                 MOVR 0x47, 0x0
0000072e ff24                 MOVAR 0x5b
0000072f feb9                 MOVR 0x46, 0x0
00000730 ff21                 MOVAR 0x5e
00000731 feba                 MOVR 0x45, 0x0
00000732 ff22                 MOVAR 0x5d
00000733 eea1                 IORAR 0x5e, 0x0
00000734 f6fc                 BTRSS 0x3, 0x2
00000735 c0c6                 LGOTO 0x739; _moduint.o:_00119_DS_=0x739
00000736 de00                 MOVIA 0xff
00000737 ff38                 MOVAR 0x47
00000738 c09c                 LGOTO 0x763; _moduint.o:_00115_DS_=0x763
00000739                      _moduint.o:_00119_DS_:
00000739 defe                 MOVIA 0x1
0000073a e0fc                 BCR 0x3, 0x6
0000073b ff20                 MOVAR 0x5f
0000073c                      _moduint.o:_00107_DS_:
0000073c e0fc                 BCR 0x3, 0x6
0000073d f021                 BTRSC 0x5e, 0x7
0000073e c0bb                 LGOTO 0x744; _moduint.o:_00112_DS_=0x744
0000073f e3fc                 BCR 0x3, 0x0
00000740 eb22                 RLR 0x5d, 0x1
00000741 eb21                 RLR 0x5e, 0x1
00000742 fa20                 INCR 0x5f, 0x1
00000743 c0c3                 LGOTO 0x73c; _moduint.o:_00107_DS_=0x73c
00000744                      _moduint.o:_00112_DS_:
00000744 e0fc                 BCR 0x3, 0x6
00000745 fea0                 MOVR 0x5f, 0x0
00000746 f2fc                 BTRSC 0x3, 0x2
00000747 c0a0                 LGOTO 0x75f; _moduint.o:_00114_DS_=0x75f
00000748 fea1                 MOVR 0x5e, 0x0
00000749 fba3                 SUBAR 0x5c, 0x0
0000074a f6fc                 BTRSS 0x3, 0x2
0000074b c0b1                 LGOTO 0x74e; _moduint.o:_00137_DS_=0x74e
0000074c fea2                 MOVR 0x5d, 0x0
0000074d fba4                 SUBAR 0x5b, 0x0
0000074e                      _moduint.o:_00137_DS_:
0000074e f7fc                 BTRSS 0x3, 0x0
0000074f c0a6                 LGOTO 0x759; _moduint.o:_00001_DS_=0x759
00000750 e0fc                 BCR 0x3, 0x6
00000751 fea2                 MOVR 0x5d, 0x0
00000752 fb24                 SUBAR 0x5b, 0x1
00000753 fea1                 MOVR 0x5e, 0x0
00000754 f7fc                 BTRSS 0x3, 0x0
00000755 faa1                 INCR 0x5e, 0x0
00000756 f2fc                 BTRSC 0x3, 0x2
00000757 c0a6                 LGOTO 0x759; _moduint.o:_00001_DS_=0x759
00000758 fb23                 SUBAR 0x5c, 0x1
00000759                      _moduint.o:_00001_DS_:
00000759 e3fc                 BCR 0x3, 0x0
0000075a e0fc                 BCR 0x3, 0x6
0000075b ec21                 RRR 0x5e, 0x1
0000075c ec22                 RRR 0x5d, 0x1
0000075d f920                 DECR 0x5f, 0x1
0000075e c0bb                 LGOTO 0x744; _moduint.o:_00112_DS_=0x744
0000075f                      _moduint.o:_00114_DS_:
0000075f e0fc                 BCR 0x3, 0x6
00000760 fea4                 MOVR 0x5b, 0x0
00000761 ff38                 MOVAR 0x47
00000762 fea3                 MOVR 0x5c, 0x0
00000763                      _moduint.o:_00115_DS_:
00000763 ffef                 RET
00000764                      __gptrget:
00000764 dbff                 XORIA 0x0
00000765 f2fc                 BTRSC 0x3, 0x2
00000766 c094                 LGOTO 0x76b; _gptrget1.o:__dataptrget1=0x76b
00000767 db7f                 XORIA 0x80
00000768 f2fc                 BTRSC 0x3, 0x2
00000769 c08d                 LGOTO 0x772; __codeptrget1=0x772
0000076a dfff                 RETIA 0x0
0000076b                      _gptrget1.o:__dataptrget1:
0000076b feb9                 MOVR 0x46, 0x0
0000076c ff7b                 MOVAR 0x4
0000076d e0fc                 BCR 0x3, 0x6
0000076e f039                 BTRSC 0x46, 0x7
0000076f e4fc                 BSR 0x3, 0x6
00000770 feff                 MOVR 0x0, 0x0
00000771 ffef                 RET
00000772                      __codeptrget1:
00000772 feb8                 MOVR 0x47, 0x0
00000773 ffb8                 SFUN 0x7
00000774 feb9                 MOVR 0x46, 0x0
00000775 fdee                 TABLEA
00000776 ffef                 RET
00000777                      ___cinit_load__:
