00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000656 ff3a                 MOVAR 0x45
00000657 defc                 MOVIA 0x3
00000658 d1fe                 LCALL 0x601; _showNub=0x601
00000659 ffef                 RET
0000065a                      _B2:
0000065a defc                 MOVIA 0x3
0000065b ff3a                 MOVAR 0x45
0000065c defd                 MOVIA 0x2
0000065d d1fe                 LCALL 0x601; _showNub=0x601
0000065e ffef                 RET
0000065f                      _A2:
0000065f defd                 MOVIA 0x2
00000660 ff3a                 MOVAR 0x45
00000661 defc                 MOVIA 0x3
00000662 d1fe                 LCALL 0x601; _showNub=0x601
00000663 ffef                 RET
00000664                      _showKeyLed:
00000664 defe                 MOVIA 0x1
00000665 ff3a                 MOVAR 0x45
00000666 defa                 MOVIA 0x5
00000667 d1fe                 LCALL 0x601; _showNub=0x601
00000668 ffef                 RET
00000669                      _showNubGewei2:
00000669 e0fc                 BCR 0x3, 0x6
0000066a ff30                 MOVAR 0x4f
0000066b def8                 MOVIA 0x7
0000066c fbb0                 SUBAR 0x4f, 0x0
0000066d f3fc                 BTRSC 0x3, 0x0
0000066e c175                 LGOTO 0x68a; number.o:_00184_DS_=0x68a
0000066f def9                 MOVIA 0x6
00000670 ff75                 MOVAR 0xa
00000671 feb0                 MOVR 0x4f, 0x0
00000672 da89                 ADDIA 0x76
00000673 f3fc                 BTRSC 0x3, 0x0
00000674 fa75                 INCR 0xa, 0x1
00000675 ff7d                 MOVAR 0x2
00000676                      number.o:_00190_DS_:
00000676 c182                 LGOTO 0x67d; number.o:_00176_DS_=0x67d
00000677 c180                 LGOTO 0x67f; number.o:_00177_DS_=0x67f
00000678 c17e                 LGOTO 0x681; number.o:_00178_DS_=0x681
00000679 c17c                 LGOTO 0x683; number.o:_00179_DS_=0x683
0000067a c17a                 LGOTO 0x685; number.o:_00180_DS_=0x685
0000067b c178                 LGOTO 0x687; number.o:_00181_DS_=0x687
0000067c c176                 LGOTO 0x689; number.o:_00182_DS_=0x689
0000067d                      number.o:_00176_DS_:
0000067d d1c3                 LCALL 0x63c; _A3=0x63c
0000067e c175                 LGOTO 0x68a; number.o:_00184_DS_=0x68a
0000067f                      number.o:_00177_DS_:
0000067f d1c8                 LCALL 0x637; _B3=0x637
00000680 c175                 LGOTO 0x68a; number.o:_00184_DS_=0x68a
00000681                      number.o:_00178_DS_:
00000681 d1cd                 LCALL 0x632; _C3=0x632
00000682 c175                 LGOTO 0x68a; number.o:_00184_DS_=0x68a
00000683                      number.o:_00179_DS_:
00000683 d1d2                 LCALL 0x62d; _D3=0x62d
00000684 c175                 LGOTO 0x68a; number.o:_00184_DS_=0x68a
00000685                      number.o:_00180_DS_:
00000685 d1d7                 LCALL 0x628; _E3=0x628
00000686 c175                 LGOTO 0x68a; number.o:_00184_DS_=0x68a
00000687                      number.o:_00181_DS_:
00000687 d1dc                 LCALL 0x623; _F3=0x623
00000688 c175                 LGOTO 0x68a; number.o:_00184_DS_=0x68a
00000689                      number.o:_00182_DS_:
00000689 d1e1                 LCALL 0x61e; _G3=0x61e
0000068a                      number.o:_00184_DS_:
0000068a ffef                 RET
0000068b                      _showNubGewei:
0000068b e0fc                 BCR 0x3, 0x6
0000068c ff33                 MOVAR 0x4c
0000068d fd32                 CLRR 0x4d
0000068e                      number.o:_00155_DS_:
0000068e def8                 MOVIA 0x7
0000068f e0fc                 BCR 0x3, 0x6
00000690 fbb2                 SUBAR 0x4d, 0x0
00000691 f3fc                 BTRSC 0x3, 0x0
00000692 c157                 LGOTO 0x6a8; number.o:_00157_DS_=0x6a8
00000693 feb3                 MOVR 0x4c, 0x0
00000694 ff31                 MOVAR 0x4e
00000695 feb2                 MOVR 0x4d, 0x0
00000696 d8ff                 SUBIA 0x0
00000697 f2fc                 BTRSC 0x3, 0x2
00000698 c161                 LGOTO 0x69e; number.o:_00171_DS_=0x69e
00000699                      number.o:_00170_DS_:
00000699 e0fc                 BCR 0x3, 0x6
0000069a ec31                 RRR 0x4e, 0x1
0000069b dafe                 ADDIA 0x1
0000069c f7fc                 BTRSS 0x3, 0x0
0000069d c166                 LGOTO 0x699; number.o:_00170_DS_=0x699
0000069e                      number.o:_00171_DS_:
0000069e e0fc                 BCR 0x3, 0x6
0000069f f7b1                 BTRSS 0x4e, 0x0
000006a0 c15b                 LGOTO 0x6a4; number.o:_00151_DS_=0x6a4
000006a1 feb2                 MOVR 0x4d, 0x0
000006a2 d196                 LCALL 0x669; _showNubGewei2=0x669
000006a3 c15a                 LGOTO 0x6a5; number.o:_00156_DS_=0x6a5
000006a4                      number.o:_00151_DS_:
000006a4 d288                 LCALL 0x577; _setInput=0x577
000006a5                      number.o:_00156_DS_:
000006a5 e0fc                 BCR 0x3, 0x6
000006a6 fa32                 INCR 0x4d, 0x1
000006a7 c171                 LGOTO 0x68e; number.o:_00155_DS_=0x68e
000006a8                      number.o:_00157_DS_:
000006a8 ffef                 RET
000006a9                      _showNubShiwei2:
000006a9 e0fc                 BCR 0x3, 0x6
000006aa ff34                 MOVAR 0x4b
000006ab def8                 MOVIA 0x7
000006ac fbb4                 SUBAR 0x4b, 0x0
000006ad f3fc                 BTRSC 0x3, 0x0
000006ae c135                 LGOTO 0x6ca; number.o:_00139_DS_=0x6ca
000006af def9                 MOVIA 0x6
000006b0 ff75                 MOVAR 0xa
000006b1 feb4                 MOVR 0x4b, 0x0
000006b2 da49                 ADDIA 0xb6
000006b3 f3fc                 BTRSC 0x3, 0x0
000006b4 fa75                 INCR 0xa, 0x1
000006b5 ff7d                 MOVAR 0x2
000006b6                      number.o:_00145_DS_:
000006b6 c142                 LGOTO 0x6bd; number.o:_00131_DS_=0x6bd
000006b7 c140                 LGOTO 0x6bf; number.o:_00132_DS_=0x6bf
000006b8 c13e                 LGOTO 0x6c1; number.o:_00133_DS_=0x6c1
000006b9 c13c                 LGOTO 0x6c3; number.o:_00134_DS_=0x6c3
000006ba c13a                 LGOTO 0x6c5; number.o:_00135_DS_=0x6c5
000006bb c138                 LGOTO 0x6c7; number.o:_00136_DS_=0x6c7
000006bc c136                 LGOTO 0x6c9; number.o:_00137_DS_=0x6c9
000006bd                      number.o:_00131_DS_:
000006bd d1a0                 LCALL 0x65f; _A2=0x65f
000006be c135                 LGOTO 0x6ca; number.o:_00139_DS_=0x6ca
000006bf                      number.o:_00132_DS_:
000006bf d1a5                 LCALL 0x65a; _B2=0x65a
000006c0 c135                 LGOTO 0x6ca; number.o:_00139_DS_=0x6ca
000006c1                      number.o:_00133_DS_:
000006c1 d1aa                 LCALL 0x655; _C2=0x655
000006c2 c135                 LGOTO 0x6ca; number.o:_00139_DS_=0x6ca
000006c3                      number.o:_00134_DS_:
000006c3 d1af                 LCALL 0x650; _D2=0x650
000006c4 c135                 LGOTO 0x6ca; number.o:_00139_DS_=0x6ca
000006c5                      number.o:_00135_DS_:
000006c5 d1b4                 LCALL 0x64b; _E2=0x64b
000006c6 c135                 LGOTO 0x6ca; number.o:_00139_DS_=0x6ca
000006c7                      number.o:_00136_DS_:
000006c7 d1b9                 LCALL 0x646; _F2=0x646
000006c8 c135                 LGOTO 0x6ca; number.o:_00139_DS_=0x6ca
000006c9                      number.o:_00137_DS_:
000006c9 d1be                 LCALL 0x641; _G2=0x641
000006ca                      number.o:_00139_DS_:
000006ca ffef                 RET
000006cb                      _showNubShiwei:
000006cb e0fc                 BCR 0x3, 0x6
000006cc ff37                 MOVAR 0x48
000006cd fd36                 CLRR 0x49
000006ce                      number.o:_00110_DS_:
000006ce def8                 MOVIA 0x7
000006cf e0fc                 BCR 0x3, 0x6
000006d0 fbb6                 SUBAR 0x49, 0x0
000006d1 f3fc                 BTRSC 0x3, 0x0
000006d2 c117                 LGOTO 0x6e8; number.o:_00112_DS_=0x6e8
000006d3 feb7                 MOVR 0x48, 0x0
000006d4 ff35                 MOVAR 0x4a
000006d5 feb6                 MOVR 0x49, 0x0
000006d6 d8ff                 SUBIA 0x0
000006d7 f2fc                 BTRSC 0x3, 0x2
000006d8 c121                 LGOTO 0x6de; number.o:_00126_DS_=0x6de
000006d9                      number.o:_00125_DS_:
000006d9 e0fc                 BCR 0x3, 0x6
000006da ec35                 RRR 0x4a, 0x1
000006db dafe                 ADDIA 0x1
000006dc f7fc                 BTRSS 0x3, 0x0
000006dd c126                 LGOTO 0x6d9; number.o:_00125_DS_=0x6d9
000006de                      number.o:_00126_DS_:
000006de e0fc                 BCR 0x3, 0x6
000006df f7b5                 BTRSS 0x4a, 0x0
000006e0 c11b                 LGOTO 0x6e4; number.o:_00106_DS_=0x6e4
000006e1 feb6                 MOVR 0x49, 0x0
000006e2 d156                 LCALL 0x6a9; _showNubShiwei2=0x6a9
000006e3 c11a                 LGOTO 0x6e5; number.o:_00111_DS_=0x6e5
000006e4                      number.o:_00106_DS_:
000006e4 d288                 LCALL 0x577; _setInput=0x577
000006e5                      number.o:_00111_DS_:
000006e5 e0fc                 BCR 0x3, 0x6
000006e6 fa36                 INCR 0x49, 0x1
000006e7 c131                 LGOTO 0x6ce; number.o:_00110_DS_=0x6ce
000006e8                      number.o:_00112_DS_:
000006e8 ffef                 RET
000006e9                      __mulchar:
000006e9 e0fc                 BCR 0x3, 0x6
000006ea ff27                 MOVAR 0x58
000006eb feba                 MOVR 0x45, 0x0
000006ec ff26                 MOVAR 0x59
000006ed fd25                 CLRR 0x5a
000006ee def7                 MOVIA 0x8
000006ef ff24                 MOVAR 0x5b
000006f0                      _mulchar.o:_00119_DS_:
000006f0 e0fc                 BCR 0x3, 0x6
000006f1 f7a7                 BTRSS 0x58, 0x0
000006f2 c10a                 LGOTO 0x6f5; _mulchar.o:_00114_DS_=0x6f5
000006f3 fea6                 MOVR 0x59, 0x0
000006f4 fc25                 ADDAR 0x5a, 0x1
000006f5                      _mulchar.o:_00114_DS_:
000006f5 e3fc                 BCR 0x3, 0x0
000006f6 e0fc                 BCR 0x3, 0x6
000006f7 ec27                 RRR 0x58, 0x1
000006f8 e3fc                 BCR 0x3, 0x0
000006f9 eb26                 RLR 0x59, 0x1
000006fa f9a4                 DECR 0x5b, 0x0
000006fb ff23                 MOVAR 0x5c
000006fc ff24                 MOVAR 0x5b
000006fd fea3                 MOVR 0x5c, 0x0
000006fe f6fc                 BTRSS 0x3, 0x2
000006ff c10f                 LGOTO 0x6f0; _mulchar.o:_00119_DS_=0x6f0
00000700 fea5                 MOVR 0x5a, 0x0
00000701 ffef                 RET
00000702                      __divuchar:
00000702 e0fc                 BCR 0x3, 0x6
00000703 ff22                 MOVAR 0x5d
00000704 feba                 MOVR 0x45, 0x0
00000705 ff21                 MOVAR 0x5e
00000706 fd20                 CLRR 0x5f
00000707 defe                 MOVIA 0x1
00000708 ff1f                 MOVAR 0x60
00000709 fea1                 MOVR 0x5e, 0x0
0000070a f6fc                 BTRSS 0x3, 0x2
0000070b c0f1                 LGOTO 0x70e; _divuchar.o:_00107_DS_=0x70e
0000070c de00                 MOVIA 0xff
0000070d c0d5                 LGOTO 0x72a; _divuchar.o:_00115_DS_=0x72a
0000070e                      _divuchar.o:_00107_DS_:
0000070e e0fc                 BCR 0x3, 0x6
0000070f f021                 BTRSC 0x5e, 0x7
00000710 c0e9                 LGOTO 0x716; _divuchar.o:_00112_DS_=0x716
00000711 e3fc                 BCR 0x3, 0x0
00000712 eb21                 RLR 0x5e, 0x1
00000713 e3fc                 BCR 0x3, 0x0
00000714 eb1f                 RLR 0x60, 0x1
00000715 c0f1                 LGOTO 0x70e; _divuchar.o:_00107_DS_=0x70e
00000716                      _divuchar.o:_00112_DS_:
00000716 e0fc                 BCR 0x3, 0x6
00000717 fe9f                 MOVR 0x60, 0x0
00000718 f2fc                 BTRSC 0x3, 0x2
00000719 c0d7                 LGOTO 0x728; _divuchar.o:_00114_DS_=0x728
0000071a fea1                 MOVR 0x5e, 0x0
0000071b fba2                 SUBAR 0x5d, 0x0
0000071c f7fc                 BTRSS 0x3, 0x0
0000071d c0dd                 LGOTO 0x722; _divuchar.o:_00111_DS_=0x722
0000071e fe9f                 MOVR 0x60, 0x0
0000071f fc20                 ADDAR 0x5f, 0x1
00000720 fea1                 MOVR 0x5e, 0x0
00000721 fb22                 SUBAR 0x5d, 0x1
00000722                      _divuchar.o:_00111_DS_:
00000722 e3fc                 BCR 0x3, 0x0
00000723 e0fc                 BCR 0x3, 0x6
00000724 ec21                 RRR 0x5e, 0x1
00000725 e3fc                 BCR 0x3, 0x0
00000726 ec1f                 RRR 0x60, 0x1
00000727 c0e9                 LGOTO 0x716; _divuchar.o:_00112_DS_=0x716
00000728                      _divuchar.o:_00114_DS_:
00000728 e0fc                 BCR 0x3, 0x6
00000729 fea0                 MOVR 0x5f, 0x0
0000072a                      _divuchar.o:_00115_DS_:
0000072a ffef                 RET
0000072b                      __moduchar:
0000072b e0fc                 BCR 0x3, 0x6
0000072c ff1e                 MOVAR 0x61
0000072d feba                 MOVR 0x45, 0x0
0000072e ff1d                 MOVAR 0x62
0000072f f6fc                 BTRSS 0x3, 0x2
00000730 c0cc                 LGOTO 0x733; _moduchar.o:_00119_DS_=0x733
00000731 de00                 MOVIA 0xff
00000732 c0b1                 LGOTO 0x74e; _moduchar.o:_00115_DS_=0x74e
00000733                      _moduchar.o:_00119_DS_:
00000733 defe                 MOVIA 0x1
00000734 e0fc                 BCR 0x3, 0x6
00000735 ff1c                 MOVAR 0x63
00000736                      _moduchar.o:_00107_DS_:
00000736 e0fc                 BCR 0x3, 0x6
00000737 f01d                 BTRSC 0x62, 0x7
00000738 c0c2                 LGOTO 0x73d; _moduchar.o:_00112_DS_=0x73d
00000739 e3fc                 BCR 0x3, 0x0
0000073a eb1d                 RLR 0x62, 0x1
0000073b fa1c                 INCR 0x63, 0x1
0000073c c0c9                 LGOTO 0x736; _moduchar.o:_00107_DS_=0x736
0000073d                      _moduchar.o:_00112_DS_:
0000073d e0fc                 BCR 0x3, 0x6
0000073e fe9c                 MOVR 0x63, 0x0
0000073f f2fc                 BTRSC 0x3, 0x2
00000740 c0b3                 LGOTO 0x74c; _moduchar.o:_00114_DS_=0x74c
00000741 fe9d                 MOVR 0x62, 0x0
00000742 fb9e                 SUBAR 0x61, 0x0
00000743 f7fc                 BTRSS 0x3, 0x0
00000744 c0b8                 LGOTO 0x747; _moduchar.o:_00111_DS_=0x747
00000745 fe9d                 MOVR 0x62, 0x0
00000746 fb1e                 SUBAR 0x61, 0x1
00000747                      _moduchar.o:_00111_DS_:
00000747 e3fc                 BCR 0x3, 0x0
00000748 e0fc                 BCR 0x3, 0x6
00000749 ec1d                 RRR 0x62, 0x1
0000074a f91c                 DECR 0x63, 0x1
0000074b c0c2                 LGOTO 0x73d; _moduchar.o:_00112_DS_=0x73d
0000074c                      _moduchar.o:_00114_DS_:
0000074c e0fc                 BCR 0x3, 0x6
0000074d fe9e                 MOVR 0x61, 0x0
0000074e                      _moduchar.o:_00115_DS_:
0000074e ffef                 RET
0000074f                      __gptrget:
0000074f dbff                 XORIA 0x0
00000750 f2fc                 BTRSC 0x3, 0x2
00000751 c0a9                 LGOTO 0x756; _gptrget1.o:__dataptrget1=0x756
00000752 db7f                 XORIA 0x80
00000753 f2fc                 BTRSC 0x3, 0x2
00000754 c0a2                 LGOTO 0x75d; __codeptrget1=0x75d
00000755 dfff                 RETIA 0x0
00000756                      _gptrget1.o:__dataptrget1:
00000756 febb                 MOVR 0x44, 0x0
00000757 ff7b                 MOVAR 0x4
00000758 e0fc                 BCR 0x3, 0x6
00000759 f03b                 BTRSC 0x44, 0x7
0000075a e4fc                 BSR 0x3, 0x6
0000075b feff                 MOVR 0x0, 0x0
0000075c ffef                 RET
0000075d                      __codeptrget1:
0000075d feba                 MOVR 0x45, 0x0
0000075e ffb8                 SFUN 0x7
0000075f febb                 MOVR 0x44, 0x0
00000760 fdee                 TABLEA
00000761 ffef                 RET
00000762                      ___cinit_load__:
