
                    Nyquest Technology Co., Ltd.
                                    1- 4960     ;***
                                    1- 4961     ;has an exit
                                    1- 4962     ;functions called:
                                    1- 4963     ;   _IIC_Start
                                    1- 4964     ;   _IIC_Send_Byte
                                    1- 4965     ;   _IIC_Wait_Ack
                                    1- 4966     ;   _IIC_Send_Byte
                                    1- 4967     ;   _IIC_Wait_Ack
                                    1- 4968     ;   _IIC_Send_Byte
                                    1- 4969     ;   _IIC_Wait_Ack
                                    1- 4970     ;   _IIC_Stop
                                    1- 4971     ;   _delay_ms
                                    1- 4972     ;   _IIC_Start
                                    1- 4973     ;   _IIC_Send_Byte
                                    1- 4974     ;   _IIC_Wait_Ack
                                    1- 4975     ;   _IIC_Send_Byte
                                    1- 4976     ;   _IIC_Wait_Ack
                                    1- 4977     ;   _IIC_Send_Byte
                                    1- 4978     ;   _IIC_Wait_Ack
                                    1- 4979     ;   _IIC_Stop
                                    1- 4980     ;   _delay_ms
                                    1- 4981     ;4 compiler assigned registers:
                                    1- 4982     ;   r0x10AB
                                    1- 4983     ;   STK00
                                    1- 4984     ;   r0x10AC
                                    1- 4985     ;   r0x10AD
                                    1- 4986     ;; Starting pCode block
                                    1- 4987     .segment "code"; module=msa301, function=_msa_WriteBytes
                                    1- 4989     ;local variable name mapping:
     0000                           1- 4992     _msa_WriteBytes:
                                    1- 4993     ; 2 exit points
                                    1- 4994     	.line	331, "msa301.c"; 	bool msa_WriteBytes(uint8_t RegAddr, uint8_t Data)
                                    1- 4995     	BANKSEL	r0x10AB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 4996     	MOVAR	r0x10AB
     0002 01rr                      1- 4997     	MOVR	STK00,W
                                    1- 4998     	BANKSEL	r0x10AC
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 4999     	MOVAR	r0x10AC
                                    1- 5000     	.line	333, "msa301.c"; 	DISI();
     0005 0013                      1- 5001     	DISI
                                    1- 5002     	.line	334, "msa301.c"; 	IIC_Start();
     0006 2rrr                      1- 5003     	LCALL	_IIC_Start
                                    1- 5004     	.line	336, "msa301.c"; 	IIC_Send_Byte(i2c_addr<<1 | WRITE);	    //·¢ËÍÐ´ÃüÁî
     0007 1C03                      1- 5005     	BCR	STATUS,0
                                    1- 5006     	BANKSEL	_i2c_addr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 14rr                      1- 5007     	RLR	_i2c_addr,W
                                    1- 5008     ;;1	MOVAR	r0x10AD
     000A 2rrr                      1- 5009     	LCALL	_IIC_Send_Byte
                                    1- 5010     	.line	337, "msa301.c"; 	IIC_Wait_Ack();
     000B 2rrr                      1- 5011     	LCALL	_IIC_Wait_Ack
                                    1- 5012     	.line	338, "msa301.c"; 	IIC_Send_Byte(RegAddr);//·¢ËÍ¸ßµØÖ·	  
                                    1- 5013     	BANKSEL	r0x10AB
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 5014     	MOVR	r0x10AB,W
     000E 2rrr                      1- 5015     	LCALL	_IIC_Send_Byte
                                    1- 5016     	.line	341, "msa301.c"; 	IIC_Wait_Ack();	    	 										  		   
     000F 2rrr                      1- 5017     	LCALL	_IIC_Wait_Ack
                                    1- 5018     	.line	342, "msa301.c"; 	IIC_Send_Byte(Data);     //·¢ËÍ×Ö½Ú							   
                                    1- 5019     	BANKSEL	r0x10AC
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 5020     	MOVR	r0x10AC,W
     0012 2rrr                      1- 5021     	LCALL	_IIC_Send_Byte
                                    1- 5022     	.line	343, "msa301.c"; 	IIC_Wait_Ack();  		    	   
     0013 2rrr                      1- 5023     	LCALL	_IIC_Wait_Ack
                                    1- 5024     	.line	344, "msa301.c"; 	IIC_Stop();//²úÉúÒ»¸öÍ£Ö¹Ìõ¼þ 
     0014 2rrr                      1- 5025     	LCALL	_IIC_Stop
                                    1- 5026     	.line	345, "msa301.c"; 	delay_ms(1);
     0015 2101                      1- 5027     	MOVIA	0x01
     0016 00rr                      1- 5028     	MOVAR	STK00
     0017 2100                      1- 5029     	MOVIA	0x00
     0018 2rrr                      1- 5030     	LCALL	_delay_ms
                                    1- 5031     	.line	346, "msa301.c"; 	ENI();
     0019 0004                      1- 5032     	ENI
                                    1- 5033     	.line	347, "msa301.c"; 	return 1;
     001A 2101                      1- 5034     	MOVIA	0x01
                                    1- 5035     	.line	348, "msa301.c"; 	}
                                    1- 5036     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1- 5037     ; exit point of _msa_WriteBytes
                                    1- 5039     ;***
                                    1- 5040     ;  pBlock Stats: dbName = C
                                    1- 5041     ;***
                                    1- 5042     ;has an exit
                                    1- 5043     ;functions called:
                                    1- 5044     ;   _IIC_Start
                                    1- 5045     ;   _IIC_Send_Byte
                                    1- 5046     ;   _IIC_Wait_Ack
                                    1- 5047     ;   _IIC_Send_Byte
                                    1- 5048     ;   _IIC_Wait_Ack
                                    1- 5049     ;   _IIC_Start
                                    1- 5050     ;   _ms_SendByte
                                    1- 5051     ;   _IIC_Wait_Ack
                                    1- 5052     ;   _IIC_Read_Byte
                                    1- 5053     ;   __gptrput1
                                    1- 5054     ;   _IIC_Stop
                                    1- 5055     ;   _IIC_Start
                                    1- 5056     ;   _IIC_Send_Byte
                                    1- 5057     ;   _IIC_Wait_Ack
                                    1- 5058     ;   _IIC_Send_Byte
                                    1- 5059     ;   _IIC_Wait_Ack
                                    1- 5060     ;   _IIC_Start
                                    1- 5061     ;   _ms_SendByte
                                    1- 5062     ;   _IIC_Wait_Ack
                                    1- 5063     ;   _IIC_Read_Byte
                                    1- 5064     ;   __gptrput1
                                    1- 5065     ;   _IIC_Stop
                                    1- 5066     ;8 compiler assigned registers:
                                    1- 5067     ;   r0x104B
                                    1- 5068     ;   STK00
                                    1- 5069     ;   r0x104C
                                    1- 5070     ;   STK01
                                    1- 5071     ;   r0x104D
                                    1- 5072     ;   STK02
                                    1- 5073     ;   r0x104E
                                    1- 5074     ;   r0x104F
                                    1- 5075     ;; Starting pCode block
                                    1- 5076     .segment "code"; module=msa301, function=_msa_ReadBytes
                                    1- 5078     ;local variable name mapping:
     0000                           1- 5083     _msa_ReadBytes:
                                    1- 5084     ; 2 exit points
                                    1- 5085     	.line	304, "msa301.c"; 	bool msa_ReadBytes(uint8_t* Data, uint8_t RegAddr)
                                    1- 5086     	BANKSEL	r0x104B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5087     	MOVAR	r0x104B
     0002 01rr                      1- 5088     	MOVR	STK00,W
                                    1- 5089     	BANKSEL	r0x104C
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5090     	MOVAR	r0x104C
     0005 01rr                      1- 5091     	MOVR	STK01,W
                                    1- 5092     	BANKSEL	r0x104D
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 5093     	MOVAR	r0x104D
     0008 01rr                      1- 5094     	MOVR	STK02,W
                                    1- 5095     	BANKSEL	r0x104E
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 5096     	MOVAR	r0x104E
                                    1- 5097     	.line	306, "msa301.c"; 	DISI();
     000B 0013                      1- 5098     	DISI
                                    1- 5099     	.line	308, "msa301.c"; 	IIC_Start();  
     000C 2rrr                      1- 5100     	LCALL	_IIC_Start
                                    1- 5101     	.line	310, "msa301.c"; 	IIC_Send_Byte(i2c_addr << 1);	   //·¢ËÍÐ´ÃüÁî
     000D 1C03                      1- 5102     	BCR	STATUS,0
                                    1- 5103     	BANKSEL	_i2c_addr
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 14rr                      1- 5104     	RLR	_i2c_addr,W
                                    1- 5105     ;;1	MOVAR	r0x104F
     0010 2rrr                      1- 5106     	LCALL	_IIC_Send_Byte
                                    1- 5107     	.line	311, "msa301.c"; 	IIC_Wait_Ack();
     0011 2rrr                      1- 5108     	LCALL	_IIC_Wait_Ack
                                    1- 5109     	.line	312, "msa301.c"; 	IIC_Send_Byte(RegAddr);//·¢ËÍ    
                                    1- 5110     	BANKSEL	r0x104E
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 5111     	MOVR	r0x104E,W
     0014 2rrr                      1- 5112     	LCALL	_IIC_Send_Byte
                                    1- 5113     	.line	314, "msa301.c"; 	IIC_Wait_Ack();     
     0015 2rrr                      1- 5114     	LCALL	_IIC_Wait_Ack
                                    1- 5115     	.line	315, "msa301.c"; 	IIC_Start();  	 	   
     0016 2rrr                      1- 5116     	LCALL	_IIC_Start
                                    1- 5117     	.line	316, "msa301.c"; 	ms_SendByte(i2c_addr<<1 | READ);           //½øÈë½ÓÊÕÄ£Ê½			   
     0017 1C03                      1- 5118     	BCR	STATUS,0
                                    1- 5119     	BANKSEL	_i2c_addr
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 14rr                      1- 5120     	RLR	_i2c_addr,W
                                    1- 5121     	BANKSEL	r0x104E
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 5122     	MOVAR	r0x104E
     001C 18rr                      1- 5123     	BSR	r0x104E,0
     001D 01rr                      1- 5124     	MOVR	r0x104E,W
     001E 2rrr                      1- 5125     	LCALL	_ms_SendByte
                                    1- 5126     	.line	317, "msa301.c"; 	IIC_Wait_Ack();	 
     001F 2rrr                      1- 5127     	LCALL	_IIC_Wait_Ack
                                    1- 5128     	.line	318, "msa301.c"; 	*Data = IIC_Read_Byte(0);
     0020 2100                      1- 5129     	MOVIA	0x00
     0021 2rrr                      1- 5130     	LCALL	_IIC_Read_Byte
                                    1- 5131     	BANKSEL	r0x104E
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1- 5132     	MOVAR	r0x104E
     0024 00rr                      1- 5133     	MOVAR	STK02
                                    1- 5134     	BANKSEL	r0x104D
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 5135     	MOVR	r0x104D,W
     0027 00rr                      1- 5136     	MOVAR	STK01
                                    1- 5137     	BANKSEL	r0x104C
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 01rr                      1- 5138     	MOVR	r0x104C,W
     002A 00rr                      1- 5139     	MOVAR	STK00
                                    1- 5140     	BANKSEL	r0x104B
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1- 5141     	MOVR	r0x104B,W
     002D 2rrr                      1- 5142     	LCALL	__gptrput1
                                    1- 5143     	.line	319, "msa301.c"; 	IIC_Stop();//²úÉúÒ»¸öÍ£Ö¹Ìõ¼þ	
     002E 2rrr                      1- 5144     	LCALL	_IIC_Stop
                                    1- 5145     	.line	320, "msa301.c"; 	ENI();
     002F 0004                      1- 5146     	ENI
                                    1- 5147     	.line	321, "msa301.c"; 	return 1;
     0030 2101                      1- 5148     	MOVIA	0x01
                                    1- 5149     	.line	322, "msa301.c"; 	}
                                    1- 5150     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 5151     ; exit point of _msa_ReadBytes
                                    1- 5153     ;***
                                    1- 5154     ;  pBlock Stats: dbName = C
                                    1- 5155     ;***
                                    1- 5156     ;has an exit
                                    1- 5157     ;functions called:
                                    1- 5158     ;   _SW_i2c_udelay
                                    1- 5159     ;   _SW_i2c_udelay
                                    1- 5160     ;7 compiler assigned registers:
                                    1- 5161     ;   r0x10E5
                                    1- 5162     ;   STK00
                                    1- 5163     ;   r0x10E6
                                    1- 5164     ;   r0x10E7
                                    1- 5165     ;   r0x10E8
                                    1- 5166     ;   STK02
                                    1- 5167     ;   STK01
                                    1- 5168     ;; Starting pCode block
                                    1- 5169     .segment "code"; module=msa301, function=_msa_DelayMS
                                    1- 5171     ;local variable name mapping:
     0000                           1- 5176     _msa_DelayMS:
                                    1- 5177     ; 2 exit points
                                    1- 5178     	.line	289, "msa301.c"; 	void msa_DelayMS(uint16_t delay)
                                    1- 5179     	BANKSEL	r0x10E5
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5180     	MOVAR	r0x10E5
     0002 01rr                      1- 5181     	MOVR	STK00,W
                                    1- 5182     	BANKSEL	r0x10E6
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5183     	MOVAR	r0x10E6
                                    1- 5184     	.line	293, "msa301.c"; 	for(i=0; i<delay; i++)
                                    1- 5185     	BANKSEL	r0x10E7
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 5186     	CLRR	r0x10E7
                                    1- 5187     	BANKSEL	r0x10E8
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 5188     	CLRR	r0x10E8
     0009                           1- 5189     _00160_DS_:
                                    1- 5190     	BANKSEL	r0x10E5
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1- 5191     	MOVR	r0x10E5,W
                                    1- 5192     	BANKSEL	r0x10E8
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 5193     	SUBAR	r0x10E8,W
     000D 0903                      1- 5194     	BTRSS	STATUS,2
     000E 3rrr                      1- 5195     	LGOTO	_00171_DS_
                                    1- 5196     	BANKSEL	r0x10E6
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 5197     	MOVR	r0x10E6,W
                                    1- 5198     	BANKSEL	r0x10E7
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1- 5199     	SUBAR	r0x10E7,W
     0013                           1- 5200     _00171_DS_:
     0013 0C03                      1- 5201     	BTRSC	STATUS,0
     0014 3rrr                      1- 5202     	LGOTO	_00162_DS_
                                    1- 5203     	.line	295, "msa301.c"; 	SW_i2c_udelay(1000);
     0015 21E8                      1- 5204     	MOVIA	0xe8
     0016 00rr                      1- 5205     	MOVAR	STK02
     0017 2103                      1- 5206     	MOVIA	0x03
     0018 00rr                      1- 5207     	MOVAR	STK01
     0019 2100                      1- 5208     	MOVIA	0x00
     001A 00rr                      1- 5209     	MOVAR	STK00
     001B 2rrr                      1- 5210     	LCALL	_SW_i2c_udelay
                                    1- 5211     	.line	293, "msa301.c"; 	for(i=0; i<delay; i++)
                                    1- 5212     	BANKSEL	r0x10E7
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1- 5213     	INCR	r0x10E7,F
     001E 0903                      1- 5214     	BTRSS	STATUS,2
     001F 3rrr                      1- 5215     	LGOTO	_00038_DS_
                                    1- 5216     	BANKSEL	r0x10E8
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 05rr                      1- 5217     	INCR	r0x10E8,F
     0022                           1- 5218     _00038_DS_:
     0022 3rrr                      1- 5219     	LGOTO	_00160_DS_
     0023                           1- 5220     _00162_DS_:
                                    1- 5221     	.line	297, "msa301.c"; 	}
                                    1- 5222     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 5223     ; exit point of _msa_DelayMS
                                    1- 5225     ;***
                                    1- 5226     ;  pBlock Stats: dbName = C
                                    1- 5227     ;***
                                    1- 5228     ;has an exit
                                    1- 5229     ;functions called:
                                    1- 5230     ;   _IIC_Wait_Ack
                                    1- 5231     ;   _IIC_Wait_Ack
                                    1- 5232     ;1 compiler assigned register :
                                    1- 5233     ;   r0x10F1
                                    1- 5234     ;; Starting pCode block
                                    1- 5235     .segment "code"; module=msa301, function=_ms_ChkAck
     0000                           1- 5237     _ms_ChkAck:
                                    1- 5238     ; 2 exit points
                                    1- 5239     	.line	245, "msa301.c"; 	return IIC_Wait_Ack();
     0000 2rrr                      1- 5240     	LCALL	_IIC_Wait_Ack
                                    1- 5241     ;;1	MOVAR	r0x10F1
                                    1- 5242     	.line	276, "msa301.c"; 	}
                                    1- 5243     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 5244     ; exit point of _ms_ChkAck
                                    1- 5246     ;***
                                    1- 5247     ;  pBlock Stats: dbName = C
                                    1- 5248     ;***
                                    1- 5249     ;has an exit
                                    1- 5250     ;functions called:
                                    1- 5251     ;   _IIC_Send_Byte
                                    1- 5252     ;   _IIC_Send_Byte
                                    1- 5253     ;1 compiler assigned register :
                                    1- 5254     ;   r0x104A
                                    1- 5255     ;; Starting pCode block
                                    1- 5256     .segment "code"; module=msa301, function=_ms_SendByte
                                    1- 5258     ;local variable name mapping:
     0000                           1- 5260     _ms_SendByte:
                                    1- 5261     ; 2 exit points
                                    1- 5262     ;;1	MOVAR	r0x104A
                                    1- 5263     	.line	221, "msa301.c"; 	IIC_Send_Byte(sData);
     0000 2rrr                      1- 5264     	LCALL	_IIC_Send_Byte
                                    1- 5265     	.line	238, "msa301.c"; 	}
                                    1- 5266     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 5267     ; exit point of _ms_SendByte
                                    1- 5269     ;***
                                    1- 5270     ;  pBlock Stats: dbName = C
                                    1- 5271     ;***
                                    1- 5272     ;has an exit
                                    1- 5273     ;functions called:
                                    1- 5274     ;   _IIC_Read_Byte
                                    1- 5275     ;   _IIC_Read_Byte
                                    1- 5276     ;1 compiler assigned register :
                                    1- 5277     ;   r0x10F2
                                    1- 5278     ;; Starting pCode block
                                    1- 5279     .segment "code"; module=msa301, function=_ms_ReadByteNAck
     0000                           1- 5281     _ms_ReadByteNAck:
                                    1- 5282     ; 2 exit points
                                    1- 5283     	.line	191, "msa301.c"; 	return IIC_Read_Byte(0);
     0000 2100                      1- 5284     	MOVIA	0x00
     0001 2rrr                      1- 5285     	LCALL	_IIC_Read_Byte
                                    1- 5286     ;;1	MOVAR	r0x10F2
                                    1- 5287     	.line	214, "msa301.c"; 	}
                                    1- 5288     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 5289     ; exit point of _ms_ReadByteNAck
                                    1- 5291     ;***
                                    1- 5292     ;  pBlock Stats: dbName = C
                                    1- 5293     ;***
                                    1- 5294     ;has an exit
                                    1- 5295     ;functions called:
                                    1- 5296     ;   _IIC_Read_Byte
                                    1- 5297     ;   _IIC_Read_Byte
                                    1- 5298     ;1 compiler assigned register :
                                    1- 5299     ;   r0x10F3
                                    1- 5300     ;; Starting pCode block
                                    1- 5301     .segment "code"; module=msa301, function=_ms_ReadByteAck
     0000                           1- 5303     _ms_ReadByteAck:
                                    1- 5304     ; 2 exit points
                                    1- 5305     	.line	161, "msa301.c"; 	return IIC_Read_Byte(1);
     0000 2101                      1- 5306     	MOVIA	0x01
     0001 2rrr                      1- 5307     	LCALL	_IIC_Read_Byte
                                    1- 5308     ;;1	MOVAR	r0x10F3
                                    1- 5309     	.line	184, "msa301.c"; 	}
                                    1- 5310     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 5311     ; exit point of _ms_ReadByteAck
                                    1- 5313     ;***
                                    1- 5314     ;  pBlock Stats: dbName = C
                                    1- 5315     ;***
                                    1- 5316     ;has an exit
                                    1- 5317     ;functions called:
                                    1- 5318     ;   _IIC_Stop
                                    1- 5319     ;   _IIC_Stop
                                    1- 5320     ;; Starting pCode block
                                    1- 5321     .segment "code"; module=msa301, function=_SW_i2c_stop
     0000                           1- 5323     _SW_i2c_stop:
                                    1- 5324     ; 2 exit points
                                    1- 5325     	.line	140, "msa301.c"; 	IIC_Stop();
     0000 2rrr                      1- 5326     	LCALL	_IIC_Stop
                                    1- 5327     	.line	152, "msa301.c"; 	}
                                    1- 5328     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 5329     ; exit point of _SW_i2c_stop
                                    1- 5331     ;***
                                    1- 5332     ;  pBlock Stats: dbName = C
                                    1- 5333     ;***
                                    1- 5334     ;has an exit
                                    1- 5335     ;functions called:
                                    1- 5336     ;   _IIC_Start
                                    1- 5337     ;   _IIC_Start
                                    1- 5338     ;; Starting pCode block
                                    1- 5339     .segment "code"; module=msa301, function=_SW_i2c_start
     0000                           1- 5341     _SW_i2c_start:
                                    1- 5342     ; 2 exit points
                                    1- 5343     	.line	119, "msa301.c"; 	IIC_Start();
     0000 2rrr                      1- 5344     	LCALL	_IIC_Start
                                    1- 5345     	.line	133, "msa301.c"; 	}
                                    1- 5346     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 5347     ; exit point of _SW_i2c_start
                                    1- 5349     ;***
                                    1- 5350     ;  pBlock Stats: dbName = C
                                    1- 5351     ;***
                                    1- 5352     ;has an exit
                                    1- 5353     ;functions called:
                                    1- 5354     ;   _st_delay_us
                                    1- 5355     ;   _st_delay_us
                                    1- 5356     ;11 compiler assigned registers:
                                    1- 5357     ;   r0x10DD
                                    1- 5358     ;   STK00
                                    1- 5359     ;   r0x10DE
                                    1- 5360     ;   STK01
                                    1- 5361     ;   r0x10DF
                                    1- 5362     ;   STK02
                                    1- 5363     ;   r0x10E0
                                    1- 5364     ;   r0x10E1
                                    1- 5365     ;   r0x10E2
                                    1- 5366     ;   r0x10E3
                                    1- 5367     ;   r0x10E4
                                    1- 5368     ;; Starting pCode block
                                    1- 5369     .segment "code"; module=msa301, function=_SW_i2c_udelay
                                    1- 5371     ;local variable name mapping:
     0000                           1- 5380     _SW_i2c_udelay:
                                    1- 5381     ; 2 exit points
                                    1- 5382     	.line	107, "msa301.c"; 	void SW_i2c_udelay(uint32_t delay)
                                    1- 5383     	BANKSEL	r0x10DD
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5384     	MOVAR	r0x10DD
     0002 01rr                      1- 5385     	MOVR	STK00,W
                                    1- 5386     	BANKSEL	r0x10DE
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5387     	MOVAR	r0x10DE
     0005 01rr                      1- 5388     	MOVR	STK01,W
                                    1- 5389     	BANKSEL	r0x10DF
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 5390     	MOVAR	r0x10DF
     0008 01rr                      1- 5391     	MOVR	STK02,W
                                    1- 5392     	BANKSEL	r0x10E0
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 5393     	MOVAR	r0x10E0
                                    1- 5394     	.line	110, "msa301.c"; 	for(i=0;i<delay;i++)
                                    1- 5395     	BANKSEL	r0x10E1
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 5396     	CLRR	r0x10E1
                                    1- 5397     	BANKSEL	r0x10E2
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 5398     	CLRR	r0x10E2
                                    1- 5399     	BANKSEL	r0x10E3
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 5400     	CLRR	r0x10E3
                                    1- 5401     	BANKSEL	r0x10E4
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1- 5402     	CLRR	r0x10E4
     0013                           1- 5403     _00118_DS_:
                                    1- 5404     	BANKSEL	r0x10DD
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 5405     	MOVR	r0x10DD,W
                                    1- 5406     	BANKSEL	r0x10E4
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 04rr                      1- 5407     	SUBAR	r0x10E4,W
     0017 0903                      1- 5408     	BTRSS	STATUS,2
     0018 3rrr                      1- 5409     	LGOTO	_00129_DS_
                                    1- 5410     	BANKSEL	r0x10DE
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 5411     	MOVR	r0x10DE,W
                                    1- 5412     	BANKSEL	r0x10E3
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 04rr                      1- 5413     	SUBAR	r0x10E3,W
     001D 0903                      1- 5414     	BTRSS	STATUS,2
     001E 3rrr                      1- 5415     	LGOTO	_00129_DS_
                                    1- 5416     	BANKSEL	r0x10DF
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 5417     	MOVR	r0x10DF,W
                                    1- 5418     	BANKSEL	r0x10E2
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 04rr                      1- 5419     	SUBAR	r0x10E2,W
     0023 0903                      1- 5420     	BTRSS	STATUS,2
     0024 3rrr                      1- 5421     	LGOTO	_00129_DS_
                                    1- 5422     	BANKSEL	r0x10E0
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 5423     	MOVR	r0x10E0,W
                                    1- 5424     	BANKSEL	r0x10E1
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 04rr                      1- 5425     	SUBAR	r0x10E1,W
     0029                           1- 5426     _00129_DS_:
     0029 0C03                      1- 5427     	BTRSC	STATUS,0
     002A 3rrr                      1- 5428     	LGOTO	_00120_DS_
                                    1- 5429     	.line	111, "msa301.c"; 	st_delay_us(1);
     002B 2101                      1- 5430     	MOVIA	0x01
     002C 00rr                      1- 5431     	MOVAR	STK02
     002D 2100                      1- 5432     	MOVIA	0x00
     002E 00rr                      1- 5433     	MOVAR	STK01
     002F 00rr                      1- 5434     	MOVAR	STK00
     0030 2rrr                      1- 5435     	LCALL	_st_delay_us
                                    1- 5436     	.line	110, "msa301.c"; 	for(i=0;i<delay;i++)
                                    1- 5437     	BANKSEL	r0x10E1
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 05rr                      1- 5438     	INCR	r0x10E1,F
     0033 0903                      1- 5439     	BTRSS	STATUS,2
     0034 3rrr                      1- 5440     	LGOTO	_00039_DS_
                                    1- 5441     	BANKSEL	r0x10E2
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 05rr                      1- 5442     	INCR	r0x10E2,F
     0037                           1- 5443     _00039_DS_:
     0037 0903                      1- 5444     	BTRSS	STATUS,2
     0038 3rrr                      1- 5445     	LGOTO	_00040_DS_
                                    1- 5446     	BANKSEL	r0x10E3
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 05rr                      1- 5447     	INCR	r0x10E3,F
     003B                           1- 5448     _00040_DS_:
     003B 0903                      1- 5449     	BTRSS	STATUS,2
     003C 3rrr                      1- 5450     	LGOTO	_00041_DS_
                                    1- 5451     	BANKSEL	r0x10E4
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 05rr                      1- 5452     	INCR	r0x10E4,F
     003F                           1- 5453     _00041_DS_:
     003F 3rrr                      1- 5454     	LGOTO	_00118_DS_
     0040                           1- 5455     _00120_DS_:
                                    1- 5456     	.line	112, "msa301.c"; 	}
                                    1- 5457     	RETURN	
     0040 0010                      3-   26 m1      ret
                                    1- 5458     ; exit point of _SW_i2c_udelay
                                    1- 5460     ;***
                                    1- 5461     ;  pBlock Stats: dbName = C
                                    1- 5462     ;***
                                    1- 5463     ;has an exit
                                    1- 5464     ;15 compiler assigned registers:
                                    1- 5465     ;   r0x10D1
                                    1- 5466     ;   STK00
                                    1- 5467     ;   r0x10D2
                                    1- 5468     ;   STK01
                                    1- 5469     ;   r0x10D3
                                    1- 5470     ;   STK02
                                    1- 5471     ;   r0x10D4
                                    1- 5472     ;   r0x10D5
                                    1- 5473     ;   r0x10D6
                                    1- 5474     ;   r0x10D7
                                    1- 5475     ;   r0x10D8
                                    1- 5476     ;   r0x10D9
                                    1- 5477     ;   r0x10DA
                                    1- 5478     ;   r0x10DB
                                    1- 5479     ;   r0x10DC
                                    1- 5480     ;; Starting pCode block
                                    1- 5481     .segment "code"; module=msa301, function=_st_delay_us
                                    1- 5483     ;local variable name mapping:
     0000                           1- 5488     _st_delay_us:
                                    1- 5489     ; 2 exit points
                                    1- 5490     	.line	93, "msa301.c"; 	void st_delay_us(uint32_t delay)
                                    1- 5491     	BANKSEL	r0x10D1
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5492     	MOVAR	r0x10D1
     0002 01rr                      1- 5493     	MOVR	STK00,W
                                    1- 5494     	BANKSEL	r0x10D2
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5495     	MOVAR	r0x10D2
