00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000662 ff31                 MOVAR 0x4e
00000663 def8                 MOVIA 0x7
00000664 fbb1                 SUBAR 0x4e, 0x0
00000665 f3fc                 BTRSC 0x3, 0x0
00000666 c17d                 LGOTO 0x682; number.o:_00184_DS_=0x682
00000667 def9                 MOVIA 0x6
00000668 ff75                 MOVAR 0xa
00000669 feb1                 MOVR 0x4e, 0x0
0000066a da91                 ADDIA 0x6e
0000066b f3fc                 BTRSC 0x3, 0x0
0000066c fa75                 INCR 0xa, 0x1
0000066d ff7d                 MOVAR 0x2
0000066e                      number.o:_00190_DS_:
0000066e c18a                 LGOTO 0x675; number.o:_00176_DS_=0x675
0000066f c188                 LGOTO 0x677; number.o:_00177_DS_=0x677
00000670 c186                 LGOTO 0x679; number.o:_00178_DS_=0x679
00000671 c184                 LGOTO 0x67b; number.o:_00179_DS_=0x67b
00000672 c182                 LGOTO 0x67d; number.o:_00180_DS_=0x67d
00000673 c180                 LGOTO 0x67f; number.o:_00181_DS_=0x67f
00000674 c17e                 LGOTO 0x681; number.o:_00182_DS_=0x681
00000675                      number.o:_00176_DS_:
00000675 d1cb                 LCALL 0x634; _A3=0x634
00000676 c17d                 LGOTO 0x682; number.o:_00184_DS_=0x682
00000677                      number.o:_00177_DS_:
00000677 d1d0                 LCALL 0x62f; _B3=0x62f
00000678 c17d                 LGOTO 0x682; number.o:_00184_DS_=0x682
00000679                      number.o:_00178_DS_:
00000679 d1d5                 LCALL 0x62a; _C3=0x62a
0000067a c17d                 LGOTO 0x682; number.o:_00184_DS_=0x682
0000067b                      number.o:_00179_DS_:
0000067b d1da                 LCALL 0x625; _D3=0x625
0000067c c17d                 LGOTO 0x682; number.o:_00184_DS_=0x682
0000067d                      number.o:_00180_DS_:
0000067d d1df                 LCALL 0x620; _E3=0x620
0000067e c17d                 LGOTO 0x682; number.o:_00184_DS_=0x682
0000067f                      number.o:_00181_DS_:
0000067f d1e4                 LCALL 0x61b; _F3=0x61b
00000680 c17d                 LGOTO 0x682; number.o:_00184_DS_=0x682
00000681                      number.o:_00182_DS_:
00000681 d1e9                 LCALL 0x616; _G3=0x616
00000682                      number.o:_00184_DS_:
00000682 ffef                 RET
00000683                      _showNubGewei:
00000683 e0fc                 BCR 0x3, 0x6
00000684 ff34                 MOVAR 0x4b
00000685 fd33                 CLRR 0x4c
00000686                      number.o:_00155_DS_:
00000686 def8                 MOVIA 0x7
00000687 e0fc                 BCR 0x3, 0x6
00000688 fbb3                 SUBAR 0x4c, 0x0
00000689 f3fc                 BTRSC 0x3, 0x0
0000068a c15f                 LGOTO 0x6a0; number.o:_00157_DS_=0x6a0
0000068b feb4                 MOVR 0x4b, 0x0
0000068c ff32                 MOVAR 0x4d
0000068d feb3                 MOVR 0x4c, 0x0
0000068e d8ff                 SUBIA 0x0
0000068f f2fc                 BTRSC 0x3, 0x2
00000690 c169                 LGOTO 0x696; number.o:_00171_DS_=0x696
00000691                      number.o:_00170_DS_:
00000691 e0fc                 BCR 0x3, 0x6
00000692 ec32                 RRR 0x4d, 0x1
00000693 dafe                 ADDIA 0x1
00000694 f7fc                 BTRSS 0x3, 0x0
00000695 c16e                 LGOTO 0x691; number.o:_00170_DS_=0x691
00000696                      number.o:_00171_DS_:
00000696 e0fc                 BCR 0x3, 0x6
00000697 f7b2                 BTRSS 0x4d, 0x0
00000698 c163                 LGOTO 0x69c; number.o:_00151_DS_=0x69c
00000699 feb3                 MOVR 0x4c, 0x0
0000069a d19e                 LCALL 0x661; _showNubGewei2=0x661
0000069b c162                 LGOTO 0x69d; number.o:_00156_DS_=0x69d
0000069c                      number.o:_00151_DS_:
0000069c d290                 LCALL 0x56f; _setInput=0x56f
0000069d                      number.o:_00156_DS_:
0000069d e0fc                 BCR 0x3, 0x6
0000069e fa33                 INCR 0x4c, 0x1
0000069f c179                 LGOTO 0x686; number.o:_00155_DS_=0x686
000006a0                      number.o:_00157_DS_:
000006a0 ffef                 RET
000006a1                      _showNubShiwei2:
000006a1 e0fc                 BCR 0x3, 0x6
000006a2 ff35                 MOVAR 0x4a
000006a3 def8                 MOVIA 0x7
000006a4 fbb5                 SUBAR 0x4a, 0x0
000006a5 f3fc                 BTRSC 0x3, 0x0
000006a6 c13d                 LGOTO 0x6c2; number.o:_00139_DS_=0x6c2
000006a7 def9                 MOVIA 0x6
000006a8 ff75                 MOVAR 0xa
000006a9 feb5                 MOVR 0x4a, 0x0
000006aa da51                 ADDIA 0xae
000006ab f3fc                 BTRSC 0x3, 0x0
000006ac fa75                 INCR 0xa, 0x1
000006ad ff7d                 MOVAR 0x2
000006ae                      number.o:_00145_DS_:
000006ae c14a                 LGOTO 0x6b5; number.o:_00131_DS_=0x6b5
000006af c148                 LGOTO 0x6b7; number.o:_00132_DS_=0x6b7
000006b0 c146                 LGOTO 0x6b9; number.o:_00133_DS_=0x6b9
000006b1 c144                 LGOTO 0x6bb; number.o:_00134_DS_=0x6bb
000006b2 c142                 LGOTO 0x6bd; number.o:_00135_DS_=0x6bd
000006b3 c140                 LGOTO 0x6bf; number.o:_00136_DS_=0x6bf
000006b4 c13e                 LGOTO 0x6c1; number.o:_00137_DS_=0x6c1
000006b5                      number.o:_00131_DS_:
000006b5 d1a8                 LCALL 0x657; _A2=0x657
000006b6 c13d                 LGOTO 0x6c2; number.o:_00139_DS_=0x6c2
000006b7                      number.o:_00132_DS_:
000006b7 d1ad                 LCALL 0x652; _B2=0x652
000006b8 c13d                 LGOTO 0x6c2; number.o:_00139_DS_=0x6c2
000006b9                      number.o:_00133_DS_:
000006b9 d1b2                 LCALL 0x64d; _C2=0x64d
000006ba c13d                 LGOTO 0x6c2; number.o:_00139_DS_=0x6c2
000006bb                      number.o:_00134_DS_:
000006bb d1b7                 LCALL 0x648; _D2=0x648
000006bc c13d                 LGOTO 0x6c2; number.o:_00139_DS_=0x6c2
000006bd                      number.o:_00135_DS_:
000006bd d1bc                 LCALL 0x643; _E2=0x643
000006be c13d                 LGOTO 0x6c2; number.o:_00139_DS_=0x6c2
000006bf                      number.o:_00136_DS_:
000006bf d1c1                 LCALL 0x63e; _F2=0x63e
000006c0 c13d                 LGOTO 0x6c2; number.o:_00139_DS_=0x6c2
000006c1                      number.o:_00137_DS_:
000006c1 d1c6                 LCALL 0x639; _G2=0x639
000006c2                      number.o:_00139_DS_:
000006c2 ffef                 RET
000006c3                      _showNubShiwei:
000006c3 e0fc                 BCR 0x3, 0x6
000006c4 ff38                 MOVAR 0x47
000006c5 fd37                 CLRR 0x48
000006c6                      number.o:_00110_DS_:
000006c6 def8                 MOVIA 0x7
000006c7 e0fc                 BCR 0x3, 0x6
000006c8 fbb7                 SUBAR 0x48, 0x0
000006c9 f3fc                 BTRSC 0x3, 0x0
000006ca c11f                 LGOTO 0x6e0; number.o:_00112_DS_=0x6e0
000006cb feb8                 MOVR 0x47, 0x0
000006cc ff36                 MOVAR 0x49
000006cd feb7                 MOVR 0x48, 0x0
000006ce d8ff                 SUBIA 0x0
000006cf f2fc                 BTRSC 0x3, 0x2
000006d0 c129                 LGOTO 0x6d6; number.o:_00126_DS_=0x6d6
000006d1                      number.o:_00125_DS_:
000006d1 e0fc                 BCR 0x3, 0x6
000006d2 ec36                 RRR 0x49, 0x1
000006d3 dafe                 ADDIA 0x1
000006d4 f7fc                 BTRSS 0x3, 0x0
000006d5 c12e                 LGOTO 0x6d1; number.o:_00125_DS_=0x6d1
000006d6                      number.o:_00126_DS_:
000006d6 e0fc                 BCR 0x3, 0x6
000006d7 f7b6                 BTRSS 0x49, 0x0
000006d8 c123                 LGOTO 0x6dc; number.o:_00106_DS_=0x6dc
000006d9 feb7                 MOVR 0x48, 0x0
000006da d15e                 LCALL 0x6a1; _showNubShiwei2=0x6a1
000006db c122                 LGOTO 0x6dd; number.o:_00111_DS_=0x6dd
000006dc                      number.o:_00106_DS_:
000006dc d290                 LCALL 0x56f; _setInput=0x56f
000006dd                      number.o:_00111_DS_:
000006dd e0fc                 BCR 0x3, 0x6
000006de fa37                 INCR 0x48, 0x1
000006df c139                 LGOTO 0x6c6; number.o:_00110_DS_=0x6c6
000006e0                      number.o:_00112_DS_:
000006e0 ffef                 RET
000006e1                      __mulchar:
000006e1 e0fc                 BCR 0x3, 0x6
000006e2 ff28                 MOVAR 0x57
000006e3 feba                 MOVR 0x45, 0x0
000006e4 ff27                 MOVAR 0x58
000006e5 fd26                 CLRR 0x59
000006e6 def7                 MOVIA 0x8
000006e7 ff25                 MOVAR 0x5a
000006e8                      _mulchar.o:_00119_DS_:
000006e8 e0fc                 BCR 0x3, 0x6
000006e9 f7a8                 BTRSS 0x57, 0x0
000006ea c112                 LGOTO 0x6ed; _mulchar.o:_00114_DS_=0x6ed
000006eb fea7                 MOVR 0x58, 0x0
000006ec fc26                 ADDAR 0x59, 0x1
000006ed                      _mulchar.o:_00114_DS_:
000006ed e3fc                 BCR 0x3, 0x0
000006ee e0fc                 BCR 0x3, 0x6
000006ef ec28                 RRR 0x57, 0x1
000006f0 e3fc                 BCR 0x3, 0x0
000006f1 eb27                 RLR 0x58, 0x1
000006f2 f9a5                 DECR 0x5a, 0x0
000006f3 ff24                 MOVAR 0x5b
000006f4 ff25                 MOVAR 0x5a
000006f5 fea4                 MOVR 0x5b, 0x0
000006f6 f6fc                 BTRSS 0x3, 0x2
000006f7 c117                 LGOTO 0x6e8; _mulchar.o:_00119_DS_=0x6e8
000006f8 fea6                 MOVR 0x59, 0x0
000006f9 ffef                 RET
000006fa                      __divuchar:
000006fa e0fc                 BCR 0x3, 0x6
000006fb ff23                 MOVAR 0x5c
000006fc feba                 MOVR 0x45, 0x0
000006fd ff22                 MOVAR 0x5d
000006fe fd21                 CLRR 0x5e
000006ff defe                 MOVIA 0x1
00000700 ff20                 MOVAR 0x5f
00000701 fea2                 MOVR 0x5d, 0x0
00000702 f6fc                 BTRSS 0x3, 0x2
00000703 c0f9                 LGOTO 0x706; _divuchar.o:_00107_DS_=0x706
00000704 de00                 MOVIA 0xff
00000705 c0dd                 LGOTO 0x722; _divuchar.o:_00115_DS_=0x722
00000706                      _divuchar.o:_00107_DS_:
00000706 e0fc                 BCR 0x3, 0x6
00000707 f022                 BTRSC 0x5d, 0x7
00000708 c0f1                 LGOTO 0x70e; _divuchar.o:_00112_DS_=0x70e
00000709 e3fc                 BCR 0x3, 0x0
0000070a eb22                 RLR 0x5d, 0x1
0000070b e3fc                 BCR 0x3, 0x0
0000070c eb20                 RLR 0x5f, 0x1
0000070d c0f9                 LGOTO 0x706; _divuchar.o:_00107_DS_=0x706
0000070e                      _divuchar.o:_00112_DS_:
0000070e e0fc                 BCR 0x3, 0x6
0000070f fea0                 MOVR 0x5f, 0x0
00000710 f2fc                 BTRSC 0x3, 0x2
00000711 c0df                 LGOTO 0x720; _divuchar.o:_00114_DS_=0x720
00000712 fea2                 MOVR 0x5d, 0x0
00000713 fba3                 SUBAR 0x5c, 0x0
00000714 f7fc                 BTRSS 0x3, 0x0
00000715 c0e5                 LGOTO 0x71a; _divuchar.o:_00111_DS_=0x71a
00000716 fea0                 MOVR 0x5f, 0x0
00000717 fc21                 ADDAR 0x5e, 0x1
00000718 fea2                 MOVR 0x5d, 0x0
00000719 fb23                 SUBAR 0x5c, 0x1
0000071a                      _divuchar.o:_00111_DS_:
0000071a e3fc                 BCR 0x3, 0x0
0000071b e0fc                 BCR 0x3, 0x6
0000071c ec22                 RRR 0x5d, 0x1
0000071d e3fc                 BCR 0x3, 0x0
0000071e ec20                 RRR 0x5f, 0x1
0000071f c0f1                 LGOTO 0x70e; _divuchar.o:_00112_DS_=0x70e
00000720                      _divuchar.o:_00114_DS_:
00000720 e0fc                 BCR 0x3, 0x6
00000721 fea1                 MOVR 0x5e, 0x0
00000722                      _divuchar.o:_00115_DS_:
00000722 ffef                 RET
00000723                      __moduchar:
00000723 e0fc                 BCR 0x3, 0x6
00000724 ff1f                 MOVAR 0x60
00000725 feba                 MOVR 0x45, 0x0
00000726 ff1e                 MOVAR 0x61
00000727 f6fc                 BTRSS 0x3, 0x2
00000728 c0d4                 LGOTO 0x72b; _moduchar.o:_00119_DS_=0x72b
00000729 de00                 MOVIA 0xff
0000072a c0b9                 LGOTO 0x746; _moduchar.o:_00115_DS_=0x746
0000072b                      _moduchar.o:_00119_DS_:
0000072b defe                 MOVIA 0x1
0000072c e0fc                 BCR 0x3, 0x6
0000072d ff1d                 MOVAR 0x62
0000072e                      _moduchar.o:_00107_DS_:
0000072e e0fc                 BCR 0x3, 0x6
0000072f f01e                 BTRSC 0x61, 0x7
00000730 c0ca                 LGOTO 0x735; _moduchar.o:_00112_DS_=0x735
00000731 e3fc                 BCR 0x3, 0x0
00000732 eb1e                 RLR 0x61, 0x1
00000733 fa1d                 INCR 0x62, 0x1
00000734 c0d1                 LGOTO 0x72e; _moduchar.o:_00107_DS_=0x72e
00000735                      _moduchar.o:_00112_DS_:
00000735 e0fc                 BCR 0x3, 0x6
00000736 fe9d                 MOVR 0x62, 0x0
00000737 f2fc                 BTRSC 0x3, 0x2
00000738 c0bb                 LGOTO 0x744; _moduchar.o:_00114_DS_=0x744
00000739 fe9e                 MOVR 0x61, 0x0
0000073a fb9f                 SUBAR 0x60, 0x0
0000073b f7fc                 BTRSS 0x3, 0x0
0000073c c0c0                 LGOTO 0x73f; _moduchar.o:_00111_DS_=0x73f
0000073d fe9e                 MOVR 0x61, 0x0
0000073e fb1f                 SUBAR 0x60, 0x1
0000073f                      _moduchar.o:_00111_DS_:
0000073f e3fc                 BCR 0x3, 0x0
00000740 e0fc                 BCR 0x3, 0x6
00000741 ec1e                 RRR 0x61, 0x1
00000742 f91d                 DECR 0x62, 0x1
00000743 c0ca                 LGOTO 0x735; _moduchar.o:_00112_DS_=0x735
00000744                      _moduchar.o:_00114_DS_:
00000744 e0fc                 BCR 0x3, 0x6
00000745 fe9f                 MOVR 0x60, 0x0
00000746                      _moduchar.o:_00115_DS_:
00000746 ffef                 RET
00000747                      __gptrget:
00000747 dbff                 XORIA 0x0
00000748 f2fc                 BTRSC 0x3, 0x2
00000749 c0b1                 LGOTO 0x74e; _gptrget1.o:__dataptrget1=0x74e
0000074a db7f                 XORIA 0x80
0000074b f2fc                 BTRSC 0x3, 0x2
0000074c c0aa                 LGOTO 0x755; __codeptrget1=0x755
0000074d dfff                 RETIA 0x0
0000074e                      _gptrget1.o:__dataptrget1:
0000074e febb                 MOVR 0x44, 0x0
0000074f ff7b                 MOVAR 0x4
00000750 e0fc                 BCR 0x3, 0x6
00000751 f03b                 BTRSC 0x44, 0x7
00000752 e4fc                 BSR 0x3, 0x6
00000753 feff                 MOVR 0x0, 0x0
00000754 ffef                 RET
00000755                      __codeptrget1:
00000755 feba                 MOVR 0x45, 0x0
00000756 ffb8                 SFUN 0x7
00000757 febb                 MOVR 0x44, 0x0
00000758 fdee                 TABLEA
00000759 ffef                 RET
0000075a                      ___cinit_load__:
