00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000632 c1c3                 LGOTO 0x63c; number.o:_00139_DS_=0x63c
00000633                      number.o:_00133_DS_:
00000633 d296                 LCALL 0x569; _C2=0x569
00000634 c1c3                 LGOTO 0x63c; number.o:_00139_DS_=0x63c
00000635                      number.o:_00134_DS_:
00000635 d29b                 LCALL 0x564; _D2=0x564
00000636 c1c3                 LGOTO 0x63c; number.o:_00139_DS_=0x63c
00000637                      number.o:_00135_DS_:
00000637 d2a0                 LCALL 0x55f; _E2=0x55f
00000638 c1c3                 LGOTO 0x63c; number.o:_00139_DS_=0x63c
00000639                      number.o:_00136_DS_:
00000639 d2a5                 LCALL 0x55a; _F2=0x55a
0000063a c1c3                 LGOTO 0x63c; number.o:_00139_DS_=0x63c
0000063b                      number.o:_00137_DS_:
0000063b d2aa                 LCALL 0x555; _G2=0x555
0000063c                      number.o:_00139_DS_:
0000063c ffef                 RET
0000063d                      _showNubShiwei:
0000063d e0fc                 BCR 0x3, 0x6
0000063e ff47                 MOVAR 0x38
0000063f fd46                 CLRR 0x39
00000640                      number.o:_00110_DS_:
00000640 def8                 MOVIA 0x7
00000641 e0fc                 BCR 0x3, 0x6
00000642 fbc6                 SUBAR 0x39, 0x0
00000643 f3fc                 BTRSC 0x3, 0x0
00000644 c1a5                 LGOTO 0x65a; number.o:_00112_DS_=0x65a
00000645 fec7                 MOVR 0x38, 0x0
00000646 ff45                 MOVAR 0x3a
00000647 fec6                 MOVR 0x39, 0x0
00000648 d8ff                 SUBIA 0x0
00000649 f2fc                 BTRSC 0x3, 0x2
0000064a c1af                 LGOTO 0x650; number.o:_00126_DS_=0x650
0000064b                      number.o:_00125_DS_:
0000064b e0fc                 BCR 0x3, 0x6
0000064c ec45                 RRR 0x3a, 0x1
0000064d dafe                 ADDIA 0x1
0000064e f7fc                 BTRSS 0x3, 0x0
0000064f c1b4                 LGOTO 0x64b; number.o:_00125_DS_=0x64b
00000650                      number.o:_00126_DS_:
00000650 e0fc                 BCR 0x3, 0x6
00000651 f7c5                 BTRSS 0x3a, 0x0
00000652 c1a9                 LGOTO 0x656; number.o:_00106_DS_=0x656
00000653 fec6                 MOVR 0x39, 0x0
00000654 d1e4                 LCALL 0x61b; _showNubShiwei2=0x61b
00000655 c1a8                 LGOTO 0x657; number.o:_00111_DS_=0x657
00000656                      number.o:_00106_DS_:
00000656 d382                 LCALL 0x47d; _setInput=0x47d
00000657                      number.o:_00111_DS_:
00000657 e0fc                 BCR 0x3, 0x6
00000658 fa46                 INCR 0x39, 0x1
00000659 c1bf                 LGOTO 0x640; number.o:_00110_DS_=0x640
0000065a                      number.o:_00112_DS_:
0000065a ffef                 RET
0000065b                      __divuchar:
0000065b e0fc                 BCR 0x3, 0x6
0000065c ff2b                 MOVAR 0x54
0000065d feb8                 MOVR 0x47, 0x0
0000065e ff2a                 MOVAR 0x55
0000065f fd29                 CLRR 0x56
00000660 defe                 MOVIA 0x1
00000661 ff28                 MOVAR 0x57
00000662 feaa                 MOVR 0x55, 0x0
00000663 f6fc                 BTRSS 0x3, 0x2
00000664 c198                 LGOTO 0x667; _divuchar.o:_00107_DS_=0x667
00000665 de00                 MOVIA 0xff
00000666 c17c                 LGOTO 0x683; _divuchar.o:_00115_DS_=0x683
00000667                      _divuchar.o:_00107_DS_:
00000667 e0fc                 BCR 0x3, 0x6
00000668 f02a                 BTRSC 0x55, 0x7
00000669 c190                 LGOTO 0x66f; _divuchar.o:_00112_DS_=0x66f
0000066a e3fc                 BCR 0x3, 0x0
0000066b eb2a                 RLR 0x55, 0x1
0000066c e3fc                 BCR 0x3, 0x0
0000066d eb28                 RLR 0x57, 0x1
0000066e c198                 LGOTO 0x667; _divuchar.o:_00107_DS_=0x667
0000066f                      _divuchar.o:_00112_DS_:
0000066f e0fc                 BCR 0x3, 0x6
00000670 fea8                 MOVR 0x57, 0x0
00000671 f2fc                 BTRSC 0x3, 0x2
00000672 c17e                 LGOTO 0x681; _divuchar.o:_00114_DS_=0x681
00000673 feaa                 MOVR 0x55, 0x0
00000674 fbab                 SUBAR 0x54, 0x0
00000675 f7fc                 BTRSS 0x3, 0x0
00000676 c184                 LGOTO 0x67b; _divuchar.o:_00111_DS_=0x67b
00000677 fea8                 MOVR 0x57, 0x0
00000678 fc29                 ADDAR 0x56, 0x1
00000679 feaa                 MOVR 0x55, 0x0
0000067a fb2b                 SUBAR 0x54, 0x1
0000067b                      _divuchar.o:_00111_DS_:
0000067b e3fc                 BCR 0x3, 0x0
0000067c e0fc                 BCR 0x3, 0x6
0000067d ec2a                 RRR 0x55, 0x1
0000067e e3fc                 BCR 0x3, 0x0
0000067f ec28                 RRR 0x57, 0x1
00000680 c190                 LGOTO 0x66f; _divuchar.o:_00112_DS_=0x66f
00000681                      _divuchar.o:_00114_DS_:
00000681 e0fc                 BCR 0x3, 0x6
00000682 fea9                 MOVR 0x56, 0x0
00000683                      _divuchar.o:_00115_DS_:
00000683 ffef                 RET
00000684                      __moduchar:
00000684 e0fc                 BCR 0x3, 0x6
00000685 ff27                 MOVAR 0x58
00000686 feb8                 MOVR 0x47, 0x0
00000687 ff26                 MOVAR 0x59
00000688 f6fc                 BTRSS 0x3, 0x2
00000689 c173                 LGOTO 0x68c; _moduchar.o:_00119_DS_=0x68c
0000068a de00                 MOVIA 0xff
0000068b c158                 LGOTO 0x6a7; _moduchar.o:_00115_DS_=0x6a7
0000068c                      _moduchar.o:_00119_DS_:
0000068c defe                 MOVIA 0x1
0000068d e0fc                 BCR 0x3, 0x6
0000068e ff25                 MOVAR 0x5a
0000068f                      _moduchar.o:_00107_DS_:
0000068f e0fc                 BCR 0x3, 0x6
00000690 f026                 BTRSC 0x59, 0x7
00000691 c169                 LGOTO 0x696; _moduchar.o:_00112_DS_=0x696
00000692 e3fc                 BCR 0x3, 0x0
00000693 eb26                 RLR 0x59, 0x1
00000694 fa25                 INCR 0x5a, 0x1
00000695 c170                 LGOTO 0x68f; _moduchar.o:_00107_DS_=0x68f
00000696                      _moduchar.o:_00112_DS_:
00000696 e0fc                 BCR 0x3, 0x6
00000697 fea5                 MOVR 0x5a, 0x0
00000698 f2fc                 BTRSC 0x3, 0x2
00000699 c15a                 LGOTO 0x6a5; _moduchar.o:_00114_DS_=0x6a5
0000069a fea6                 MOVR 0x59, 0x0
0000069b fba7                 SUBAR 0x58, 0x0
0000069c f7fc                 BTRSS 0x3, 0x0
0000069d c15f                 LGOTO 0x6a0; _moduchar.o:_00111_DS_=0x6a0
0000069e fea6                 MOVR 0x59, 0x0
0000069f fb27                 SUBAR 0x58, 0x1
000006a0                      _moduchar.o:_00111_DS_:
000006a0 e3fc                 BCR 0x3, 0x0
000006a1 e0fc                 BCR 0x3, 0x6
000006a2 ec26                 RRR 0x59, 0x1
000006a3 f925                 DECR 0x5a, 0x1
000006a4 c169                 LGOTO 0x696; _moduchar.o:_00112_DS_=0x696
000006a5                      _moduchar.o:_00114_DS_:
000006a5 e0fc                 BCR 0x3, 0x6
000006a6 fea7                 MOVR 0x58, 0x0
000006a7                      _moduchar.o:_00115_DS_:
000006a7 ffef                 RET
000006a8                      __moduint:
000006a8 e0fc                 BCR 0x3, 0x6
000006a9 ff23                 MOVAR 0x5c
000006aa feb8                 MOVR 0x47, 0x0
000006ab ff24                 MOVAR 0x5b
000006ac feb9                 MOVR 0x46, 0x0
000006ad ff21                 MOVAR 0x5e
000006ae feba                 MOVR 0x45, 0x0
000006af ff22                 MOVAR 0x5d
000006b0 eea1                 IORAR 0x5e, 0x0
000006b1 f6fc                 BTRSS 0x3, 0x2
000006b2 c149                 LGOTO 0x6b6; _moduint.o:_00119_DS_=0x6b6
000006b3 de00                 MOVIA 0xff
000006b4 ff38                 MOVAR 0x47
000006b5 c11f                 LGOTO 0x6e0; _moduint.o:_00115_DS_=0x6e0
000006b6                      _moduint.o:_00119_DS_:
000006b6 defe                 MOVIA 0x1
000006b7 e0fc                 BCR 0x3, 0x6
000006b8 ff20                 MOVAR 0x5f
000006b9                      _moduint.o:_00107_DS_:
000006b9 e0fc                 BCR 0x3, 0x6
000006ba f021                 BTRSC 0x5e, 0x7
000006bb c13e                 LGOTO 0x6c1; _moduint.o:_00112_DS_=0x6c1
000006bc e3fc                 BCR 0x3, 0x0
000006bd eb22                 RLR 0x5d, 0x1
000006be eb21                 RLR 0x5e, 0x1
000006bf fa20                 INCR 0x5f, 0x1
000006c0 c146                 LGOTO 0x6b9; _moduint.o:_00107_DS_=0x6b9
000006c1                      _moduint.o:_00112_DS_:
000006c1 e0fc                 BCR 0x3, 0x6
000006c2 fea0                 MOVR 0x5f, 0x0
000006c3 f2fc                 BTRSC 0x3, 0x2
000006c4 c123                 LGOTO 0x6dc; _moduint.o:_00114_DS_=0x6dc
000006c5 fea1                 MOVR 0x5e, 0x0
000006c6 fba3                 SUBAR 0x5c, 0x0
000006c7 f6fc                 BTRSS 0x3, 0x2
000006c8 c134                 LGOTO 0x6cb; _moduint.o:_00137_DS_=0x6cb
000006c9 fea2                 MOVR 0x5d, 0x0
000006ca fba4                 SUBAR 0x5b, 0x0
000006cb                      _moduint.o:_00137_DS_:
000006cb f7fc                 BTRSS 0x3, 0x0
000006cc c129                 LGOTO 0x6d6; _moduint.o:_00001_DS_=0x6d6
000006cd e0fc                 BCR 0x3, 0x6
000006ce fea2                 MOVR 0x5d, 0x0
000006cf fb24                 SUBAR 0x5b, 0x1
000006d0 fea1                 MOVR 0x5e, 0x0
000006d1 f7fc                 BTRSS 0x3, 0x0
000006d2 faa1                 INCR 0x5e, 0x0
000006d3 f2fc                 BTRSC 0x3, 0x2
000006d4 c129                 LGOTO 0x6d6; _moduint.o:_00001_DS_=0x6d6
000006d5 fb23                 SUBAR 0x5c, 0x1
000006d6                      _moduint.o:_00001_DS_:
000006d6 e3fc                 BCR 0x3, 0x0
000006d7 e0fc                 BCR 0x3, 0x6
000006d8 ec21                 RRR 0x5e, 0x1
000006d9 ec22                 RRR 0x5d, 0x1
000006da f920                 DECR 0x5f, 0x1
000006db c13e                 LGOTO 0x6c1; _moduint.o:_00112_DS_=0x6c1
000006dc                      _moduint.o:_00114_DS_:
000006dc e0fc                 BCR 0x3, 0x6
000006dd fea4                 MOVR 0x5b, 0x0
000006de ff38                 MOVAR 0x47
000006df fea3                 MOVR 0x5c, 0x0
000006e0                      _moduint.o:_00115_DS_:
000006e0 ffef                 RET
000006e1                      __gptrget:
000006e1 dbff                 XORIA 0x0
000006e2 f2fc                 BTRSC 0x3, 0x2
000006e3 c117                 LGOTO 0x6e8; _gptrget1.o:__dataptrget1=0x6e8
000006e4 db7f                 XORIA 0x80
000006e5 f2fc                 BTRSC 0x3, 0x2
000006e6 c110                 LGOTO 0x6ef; __codeptrget1=0x6ef
000006e7 dfff                 RETIA 0x0
000006e8                      _gptrget1.o:__dataptrget1:
000006e8 feb9                 MOVR 0x46, 0x0
000006e9 ff7b                 MOVAR 0x4
000006ea e0fc                 BCR 0x3, 0x6
000006eb f039                 BTRSC 0x46, 0x7
000006ec e4fc                 BSR 0x3, 0x6
000006ed feff                 MOVR 0x0, 0x0
000006ee ffef                 RET
000006ef                      __codeptrget1:
000006ef feb8                 MOVR 0x47, 0x0
000006f0 ffb8                 SFUN 0x7
000006f1 feb9                 MOVR 0x46, 0x0
000006f2 fdee                 TABLEA
000006f3 ffef                 RET
000006f4                      ___cinit_load__:
