
                    Nyquest Technology Co., Ltd.
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 00rr                      1- 4520     	MOVAR	r0x10F9
     003B 01rr                      1- 4521     	MOVR	STK00,W
                                    1- 4522     	BANKSEL	r0x10FA
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 00rr                      1- 4523     	MOVAR	r0x10FA
     003E 01rr                      1- 4524     	MOVR	STK01,W
                                    1- 4525     	BANKSEL	r0x10FB
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 00rr                      1- 4526     	MOVAR	r0x10FB
     0041 01rr                      1- 4527     	MOVR	STK02,W
                                    1- 4528     	BANKSEL	r0x10FC
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 00rr                      1- 4529     	MOVAR	r0x10FC
     0044                           1- 4530     _00244_DS_:
                                    1- 4531     	.line	356, "msa301.c"; 	return res;
                                    1- 4532     	BANKSEL	r0x10FC
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1- 4533     	MOVR	r0x10FC,W
     0046 00rr                      1- 4534     	MOVAR	STK02
                                    1- 4535     	BANKSEL	r0x10FB
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 01rr                      1- 4536     	MOVR	r0x10FB,W
     0049 00rr                      1- 4537     	MOVAR	STK01
                                    1- 4538     	BANKSEL	r0x10FA
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 01rr                      1- 4539     	MOVR	r0x10FA,W
     004C 00rr                      1- 4540     	MOVAR	STK00
                                    1- 4541     	BANKSEL	r0x10F9
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1- 4542     	MOVR	r0x10F9,W
                                    1- 4543     	.line	357, "msa301.c"; 	}
                                    1- 4544     	RETURN	
     004F 0010                      3-   26 m1      ret
                                    1- 4545     ; exit point of _msa_close_interrupt
                                    1- 4547     ;***
                                    1- 4548     ;  pBlock Stats: dbName = C
                                    1- 4549     ;***
                                    1- 4550     ;has an exit
                                    1- 4551     ;functions called:
                                    1- 4552     ;   _msa_register_write
                                    1- 4553     ;   _msa_register_write
                                    1- 4554     ;   _msa_register_write
                                    1- 4555     ;   _msa_register_write
                                    1- 4556     ;   _msa_register_write
                                    1- 4557     ;   _msa_register_write
                                    1- 4558     ;   _msa_register_write
                                    1- 4559     ;   _msa_register_write
                                    1- 4560     ;   _msa_register_write
                                    1- 4561     ;   _msa_register_write
                                    1- 4562     ;9 compiler assigned registers:
                                    1- 4563     ;   r0x10FD
                                    1- 4564     ;   STK00
                                    1- 4565     ;   r0x10FE
                                    1- 4566     ;   r0x10FF
                                    1- 4567     ;   r0x1100
                                    1- 4568     ;   STK01
                                    1- 4569     ;   r0x1101
                                    1- 4570     ;   STK02
                                    1- 4571     ;   r0x1102
                                    1- 4572     ;; Starting pCode block
                                    1- 4573     .segment "code"; module=msa301, function=_msa_open_interrupt
                                    1- 4575     ;local variable name mapping:
     0000                           1- 4582     _msa_open_interrupt:
                                    1- 4583     ; 2 exit points
                                    1- 4584     	.line	320, "msa301.c"; 	int32_t msa_open_interrupt(int num){
                                    1- 4585     	BANKSEL	r0x10FD
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 4586     	MOVAR	r0x10FD
     0002 01rr                      1- 4587     	MOVR	STK00,W
                                    1- 4588     	BANKSEL	r0x10FE
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 4589     	MOVAR	r0x10FE
                                    1- 4590     	.line	323, "msa301.c"; 	res = msa_register_write(MSA_REG_INTERRUPT_SETTINGS1,0x03);
     0005 2103                      1- 4591     	MOVIA	0x03
     0006 00rr                      1- 4592     	MOVAR	STK00
     0007 2116                      1- 4593     	MOVIA	0x16
     0008 2rrr                      1- 4594     	LCALL	_msa_register_write
                                    1- 4595     	.line	324, "msa301.c"; 	res = msa_register_write(MSA_REG_ACTIVE_DURATION,0x03 );
     0009 2103                      1- 4596     	MOVIA	0x03
     000A 00rr                      1- 4597     	MOVAR	STK00
     000B 2127                      1- 4598     	MOVIA	0x27
     000C 2rrr                      1- 4599     	LCALL	_msa_register_write
                                    1- 4600     	.line	325, "msa301.c"; 	res = msa_register_write(MSA_REG_ACTIVE_THRESHOLD,0x1B );
     000D 211B                      1- 4601     	MOVIA	0x1b
     000E 00rr                      1- 4602     	MOVAR	STK00
     000F 2128                      1- 4603     	MOVIA	0x28
     0010 2rrr                      1- 4604     	LCALL	_msa_register_write
                                    1- 4605     	BANKSEL	r0x10FF
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1- 4606     	MOVAR	r0x10FF
     0013 01rr                      1- 4607     	MOVR	STK00,W
                                    1- 4608     	BANKSEL	r0x1100
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 4609     	MOVAR	r0x1100
     0016 01rr                      1- 4610     	MOVR	STK01,W
                                    1- 4611     	BANKSEL	r0x1101
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 4612     	MOVAR	r0x1101
     0019 01rr                      1- 4613     	MOVR	STK02,W
                                    1- 4614     	BANKSEL	r0x1102
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 4615     	MOVAR	r0x1102
                                    1- 4616     	.line	327, "msa301.c"; 	switch(num){
                                    1- 4617     	BANKSEL	r0x10FE
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 4618     	MOVR	r0x10FE,W
                                    1- 4619     	BANKSEL	r0x10FD
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 11rr                      1- 4620     	IORAR	r0x10FD,W
     0020 0D03                      1- 4621     	BTRSC	STATUS,2
     0021 3rrr                      1- 4622     	LGOTO	_00225_DS_
                                    1- 4623     	BANKSEL	r0x10FE
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 4624     	MOVR	r0x10FE,W
     0024 2401                      1- 4625     	XORIA	0x01
     0025 0903                      1- 4626     	BTRSS	STATUS,2
     0026 3rrr                      1- 4627     	LGOTO	_00237_DS_
                                    1- 4628     	BANKSEL	r0x10FD
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1- 4629     	MOVR	r0x10FD,W
     0029 2400                      1- 4630     	XORIA	0x00
     002A 0D03                      1- 4631     	BTRSC	STATUS,2
     002B 3rrr                      1- 4632     	LGOTO	_00226_DS_
     002C                           1- 4633     _00237_DS_:
     002C 3rrr                      1- 4634     	LGOTO	_00227_DS_
     002D                           1- 4635     _00225_DS_:
                                    1- 4636     	.line	330, "msa301.c"; 	res = msa_register_write(MSA_REG_INTERRUPT_MAPPING1,0x04 );
     002D 2104                      1- 4637     	MOVIA	0x04
     002E 00rr                      1- 4638     	MOVAR	STK00
     002F 2119                      1- 4639     	MOVIA	0x19
     0030 2rrr                      1- 4640     	LCALL	_msa_register_write
                                    1- 4641     	BANKSEL	r0x10FF
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1- 4642     	MOVAR	r0x10FF
     0033 01rr                      1- 4643     	MOVR	STK00,W
                                    1- 4644     	BANKSEL	r0x1100
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 4645     	MOVAR	r0x1100
     0036 01rr                      1- 4646     	MOVR	STK01,W
                                    1- 4647     	BANKSEL	r0x1101
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1- 4648     	MOVAR	r0x1101
     0039 01rr                      1- 4649     	MOVR	STK02,W
                                    1- 4650     	BANKSEL	r0x1102
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1- 4651     	MOVAR	r0x1102
                                    1- 4652     	.line	331, "msa301.c"; 	break;
     003C 3rrr                      1- 4653     	LGOTO	_00227_DS_
     003D                           1- 4654     _00226_DS_:
                                    1- 4655     	.line	334, "msa301.c"; 	res = msa_register_write(MSA_REG_INTERRUPT_MAPPING3,0x04 );
     003D 2104                      1- 4656     	MOVIA	0x04
     003E 00rr                      1- 4657     	MOVAR	STK00
     003F 211B                      1- 4658     	MOVIA	0x1b
     0040 2rrr                      1- 4659     	LCALL	_msa_register_write
                                    1- 4660     	BANKSEL	r0x10FF
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 00rr                      1- 4661     	MOVAR	r0x10FF
     0043 01rr                      1- 4662     	MOVR	STK00,W
                                    1- 4663     	BANKSEL	r0x1100
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 00rr                      1- 4664     	MOVAR	r0x1100
     0046 01rr                      1- 4665     	MOVR	STK01,W
                                    1- 4666     	BANKSEL	r0x1101
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1- 4667     	MOVAR	r0x1101
     0049 01rr                      1- 4668     	MOVR	STK02,W
                                    1- 4669     	BANKSEL	r0x1102
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1- 4670     	MOVAR	r0x1102
     004C                           1- 4671     _00227_DS_:
                                    1- 4672     	.line	338, "msa301.c"; 	return res;
                                    1- 4673     	BANKSEL	r0x1102
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 01rr                      1- 4674     	MOVR	r0x1102,W
     004E 00rr                      1- 4675     	MOVAR	STK02
                                    1- 4676     	BANKSEL	r0x1101
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 01rr                      1- 4677     	MOVR	r0x1101,W
     0051 00rr                      1- 4678     	MOVAR	STK01
                                    1- 4679     	BANKSEL	r0x1100
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 01rr                      1- 4680     	MOVR	r0x1100,W
     0054 00rr                      1- 4681     	MOVAR	STK00
                                    1- 4682     	BANKSEL	r0x10FF
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 01rr                      1- 4683     	MOVR	r0x10FF,W
                                    1- 4684     	.line	339, "msa301.c"; 	}
                                    1- 4685     	RETURN	
     0057 0010                      3-   26 m1      ret
                                    1- 4686     ; exit point of _msa_open_interrupt
                                    1- 4688     ;***
                                    1- 4689     ;  pBlock Stats: dbName = C
                                    1- 4690     ;***
                                    1- 4691     ;has an exit
                                    1- 4692     ;functions called:
                                    1- 4693     ;   _msa_set_enable
                                    1- 4694     ;   _msa_set_enable
                                    1- 4695     ;; Starting pCode block
                                    1- 4696     .segment "code"; module=msa301, function=_msa_pwr_down
     0000                           1- 4698     _msa_pwr_down:
                                    1- 4699     ; 2 exit points
                                    1- 4700     	.line	317, "msa301.c"; 	msa_set_enable(0);
     0000 2100                      1- 4701     	MOVIA	0x00
     0001 2rrr                      1- 4702     	LCALL	_msa_set_enable
                                    1- 4703     	.line	318, "msa301.c"; 	}
                                    1- 4704     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 4705     ; exit point of _msa_pwr_down
                                    1- 4707     ;***
                                    1- 4708     ;  pBlock Stats: dbName = C
                                    1- 4709     ;***
                                    1- 4710     ;has an exit
                                    1- 4711     ;functions called:
                                    1- 4712     ;   _msa_set_enable
                                    1- 4713     ;   _msa_set_enable
                                    1- 4714     ;; Starting pCode block
                                    1- 4715     .segment "code"; module=msa301, function=_msa_pwr_up
     0000                           1- 4717     _msa_pwr_up:
                                    1- 4718     ; 2 exit points
                                    1- 4719     	.line	313, "msa301.c"; 	msa_set_enable(1);
     0000 2101                      1- 4720     	MOVIA	0x01
     0001 2rrr                      1- 4721     	LCALL	_msa_set_enable
                                    1- 4722     	.line	314, "msa301.c"; 	}
                                    1- 4723     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 4724     ; exit point of _msa_pwr_up
                                    1- 4726     ;***
                                    1- 4727     ;  pBlock Stats: dbName = C
                                    1- 4728     ;***
                                    1- 4729     ;has an exit
                                    1- 4730     ;functions called:
                                    1- 4731     ;   _msa_register_mask_write
                                    1- 4732     ;   _msa_register_mask_write
                                    1- 4733     ;   _msa_register_mask_write
                                    1- 4734     ;   _msa_register_mask_write
                                    1- 4735     ;7 compiler assigned registers:
                                    1- 4736     ;   r0x10B6
                                    1- 4737     ;   STK01
                                    1- 4738     ;   STK00
                                    1- 4739     ;   r0x10B7
                                    1- 4740     ;   r0x10B8
                                    1- 4741     ;   r0x10B9
                                    1- 4742     ;   STK02
                                    1- 4743     ;; Starting pCode block
                                    1- 4744     .segment "code"; module=msa301, function=_msa_set_enable
                                    1- 4746     ;local variable name mapping:
     0000                           1- 4752     _msa_set_enable:
                                    1- 4753     ; 2 exit points
                                    1- 4754     	.line	300, "msa301.c"; 	int32_t msa_set_enable(int8_t enable)
                                    1- 4755     	BANKSEL	r0x10B6
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 4756     	MOVAR	r0x10B6
                                    1- 4757     	.line	303, "msa301.c"; 	if(enable)
     0002 01rr                      1- 4758     	MOVR	r0x10B6,W
     0003 0D03                      1- 4759     	BTRSC	STATUS,2
     0004 3rrr                      1- 4760     	LGOTO	_00211_DS_
                                    1- 4761     	.line	304, "msa301.c"; 	res = msa_register_mask_write(MSA_REG_POWERMODE_BW,0xC0,0x5E);
     0005 215E                      1- 4762     	MOVIA	0x5e
     0006 00rr                      1- 4763     	MOVAR	STK01
     0007 21C0                      1- 4764     	MOVIA	0xc0
     0008 00rr                      1- 4765     	MOVAR	STK00
     0009 2111                      1- 4766     	MOVIA	0x11
     000A 2rrr                      1- 4767     	LCALL	_msa_register_mask_write
                                    1- 4768     	BANKSEL	r0x10B7
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1- 4769     	MOVAR	r0x10B7
     000D 01rr                      1- 4770     	MOVR	STK00,W
                                    1- 4771     	BANKSEL	r0x10B8
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 4772     	MOVAR	r0x10B8
     0010 01rr                      1- 4773     	MOVR	STK01,W
                                    1- 4774     	BANKSEL	r0x10B9
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1- 4775     	MOVAR	r0x10B9
     0013 01rr                      1- 4776     	MOVR	STK02,W
                                    1- 4777     	BANKSEL	r0x10B6
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 4778     	MOVAR	r0x10B6
     0016 3rrr                      1- 4779     	LGOTO	_00212_DS_
     0017                           1- 4780     _00211_DS_:
                                    1- 4781     	.line	306, "msa301.c"; 	res = msa_register_mask_write(MSA_REG_POWERMODE_BW,0xC0,0x80);
     0017 2180                      1- 4782     	MOVIA	0x80
     0018 00rr                      1- 4783     	MOVAR	STK01
     0019 21C0                      1- 4784     	MOVIA	0xc0
     001A 00rr                      1- 4785     	MOVAR	STK00
     001B 2111                      1- 4786     	MOVIA	0x11
     001C 2rrr                      1- 4787     	LCALL	_msa_register_mask_write
                                    1- 4788     	BANKSEL	r0x10B7
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 4789     	MOVAR	r0x10B7
     001F 01rr                      1- 4790     	MOVR	STK00,W
                                    1- 4791     	BANKSEL	r0x10B8
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 4792     	MOVAR	r0x10B8
     0022 01rr                      1- 4793     	MOVR	STK01,W
                                    1- 4794     	BANKSEL	r0x10B9
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 4795     	MOVAR	r0x10B9
     0025 01rr                      1- 4796     	MOVR	STK02,W
                                    1- 4797     	BANKSEL	r0x10B6
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 4798     	MOVAR	r0x10B6
     0028                           1- 4799     _00212_DS_:
                                    1- 4800     	.line	308, "msa301.c"; 	return res;	
                                    1- 4801     	BANKSEL	r0x10B6
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 01rr                      1- 4802     	MOVR	r0x10B6,W
     002A 00rr                      1- 4803     	MOVAR	STK02
                                    1- 4804     	BANKSEL	r0x10B9
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1- 4805     	MOVR	r0x10B9,W
     002D 00rr                      1- 4806     	MOVAR	STK01
                                    1- 4807     	BANKSEL	r0x10B8
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1- 4808     	MOVR	r0x10B8,W
     0030 00rr                      1- 4809     	MOVAR	STK00
                                    1- 4810     	BANKSEL	r0x10B7
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1- 4811     	MOVR	r0x10B7,W
                                    1- 4812     	.line	309, "msa301.c"; 	}
                                    1- 4813     	RETURN	
     0033 0010                      3-   26 m1      ret
                                    1- 4814     ; exit point of _msa_set_enable
                                    1- 4816     ;***
                                    1- 4817     ;  pBlock Stats: dbName = C
                                    1- 4818     ;***
                                    1- 4819     ;has an exit
                                    1- 4820     ;functions called:
                                    1- 4821     ;   _msa_ReadBytes
                                    1- 4822     ;   _msa_ReadBytes
                                    1- 4823     ;   _msa_register_mask_write
                                    1- 4824     ;   _msa_DelayMS
                                    1- 4825     ;   _msa_register_mask_write
                                    1- 4826     ;   _msa_register_mask_write
                                    1- 4827     ;   _msa_register_mask_write
                                    1- 4828     ;   _msa_register_mask_write
                                    1- 4829     ;   _msa_register_mask_write
                                    1- 4830     ;   _msa_register_mask_write
                                    1- 4831     ;   _msa_register_mask_write
                                    1- 4832     ;   _msa_register_mask_write
                                    1- 4833     ;   _msa_register_mask_write
                                    1- 4834     ;   _msa_register_mask_write
                                    1- 4835     ;   _msa_register_mask_write
                                    1- 4836     ;   _msa_register_mask_write
                                    1- 4837     ;   _msa_register_mask_write
                                    1- 4838     ;   _msa_ReadBytes
                                    1- 4839     ;   _msa_ReadBytes
                                    1- 4840     ;   _msa_register_mask_write
                                    1- 4841     ;   _msa_DelayMS
                                    1- 4842     ;   _msa_register_mask_write
                                    1- 4843     ;   _msa_register_mask_write
                                    1- 4844     ;   _msa_register_mask_write
                                    1- 4845     ;   _msa_register_mask_write
                                    1- 4846     ;   _msa_register_mask_write
                                    1- 4847     ;   _msa_register_mask_write
                                    1- 4848     ;   _msa_register_mask_write
                                    1- 4849     ;   _msa_register_mask_write
                                    1- 4850     ;   _msa_register_mask_write
                                    1- 4851     ;   _msa_register_mask_write
                                    1- 4852     ;   _msa_register_mask_write
                                    1- 4853     ;   _msa_register_mask_write
                                    1- 4854     ;   _msa_register_mask_write
                                    1- 4855     ;6 compiler assigned registers:
                                    1- 4856     ;   r0x1061
                                    1- 4857     ;   r0x1062
                                    1- 4858     ;   r0x1063
                                    1- 4859     ;   STK02
                                    1- 4860     ;   STK01
                                    1- 4861     ;   STK00
                                    1- 4862     ;; Starting pCode block
                                    1- 4863     .segment "code"; module=msa301, function=_msa_init
                                    1- 4865     ;local variable name mapping:
     0000                           1- 4867     _msa_init:
                                    1- 4868     ; 2 exit points
                                    1- 4869     	.line	257, "msa301.c"; 	uint8_t data=0;
                                    1- 4870     	BANKSEL	_msa_init_data_65536_95
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 4871     	CLRR	_msa_init_data_65536_95
                                    1- 4872     	.line	264, "msa301.c"; 	msa_ReadBytes(&data,MSA_REG_WHO_AM_I);
     0002 21rr                      1- 4873     	MOVIA	((_msa_init_data_65536_95 + 0) >> 8) & 0xff
                                    1- 4874     	BANKSEL	r0x1061
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 4875     	MOVAR	r0x1061
     0005 21rr                      1- 4876     	MOVIA	(_msa_init_data_65536_95 + 0)
                                    1- 4877     	BANKSEL	r0x1062
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 4878     	MOVAR	r0x1062
                                    1- 4879     	BANKSEL	r0x1063
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1- 4880     	CLRR	r0x1063
     000A 2101                      1- 4881     	MOVIA	0x01
     000B 00rr                      1- 4882     	MOVAR	STK02
                                    1- 4883     	BANKSEL	r0x1062
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 4884     	MOVR	r0x1062,W
     000E 00rr                      1- 4885     	MOVAR	STK01
                                    1- 4886     	BANKSEL	r0x1061
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 4887     	MOVR	r0x1061,W
     0011 00rr                      1- 4888     	MOVAR	STK00
     0012 2100                      1- 4889     	MOVIA	0x00
     0013 2rrr                      1- 4890     	LCALL	_msa_ReadBytes
                                    1- 4891     	.line	265, "msa301.c"; 	if(data != 0x13){
                                    1- 4892     	BANKSEL	_msa_init_data_65536_95
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 01rr                      1- 4893     	MOVR	_msa_init_data_65536_95,W
     0016 2413                      1- 4894     	XORIA	0x13
     0017 0D03                      1- 4895     	BTRSC	STATUS,2
     0018 3rrr                      1- 4896     	LGOTO	_00195_DS_
                                    1- 4897     	.line	266, "msa301.c"; 	i2c_addr = 0x27;
     0019 2127                      1- 4898     	MOVIA	0x27
                                    1- 4899     	BANKSEL	_i2c_addr
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 4900     	MOVAR	_i2c_addr
                                    1- 4901     	.line	267, "msa301.c"; 	msa_ReadBytes(&data,MSA_REG_WHO_AM_I);
     001C 21rr                      1- 4902     	MOVIA	((_msa_init_data_65536_95 + 0) >> 8) & 0xff
                                    1- 4903     	BANKSEL	r0x1061
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 4904     	MOVAR	r0x1061
     001F 21rr                      1- 4905     	MOVIA	(_msa_init_data_65536_95 + 0)
                                    1- 4906     	BANKSEL	r0x1062
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 4907     	MOVAR	r0x1062
                                    1- 4908     	BANKSEL	r0x1063
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 02rr                      1- 4909     	CLRR	r0x1063
     0024 2101                      1- 4910     	MOVIA	0x01
     0025 00rr                      1- 4911     	MOVAR	STK02
                                    1- 4912     	BANKSEL	r0x1062
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 4913     	MOVR	r0x1062,W
     0028 00rr                      1- 4914     	MOVAR	STK01
                                    1- 4915     	BANKSEL	r0x1061
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 4916     	MOVR	r0x1061,W
     002B 00rr                      1- 4917     	MOVAR	STK00
     002C 2100                      1- 4918     	MOVIA	0x00
     002D 2rrr                      1- 4919     	LCALL	_msa_ReadBytes
                                    1- 4920     	.line	268, "msa301.c"; 	if(data != 0x13){
                                    1- 4921     	BANKSEL	_msa_init_data_65536_95
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1- 4922     	MOVR	_msa_init_data_65536_95,W
     0030 2413                      1- 4923     	XORIA	0x13
     0031 0D03                      1- 4924     	BTRSC	STATUS,2
     0032 3rrr                      1- 4925     	LGOTO	_00195_DS_
                                    1- 4926     	.line	269, "msa301.c"; 	return 1;
     0033 2101                      1- 4927     	MOVIA	0x01
     0034 3rrr                      1- 4928     	LGOTO	_00196_DS_
     0035                           1- 4929     _00195_DS_:
                                    1- 4930     	.line	273, "msa301.c"; 	res =  msa_register_mask_write(MSA_REG_SPI_I2C, 0x24, 0x24);
     0035 2124                      1- 4931     	MOVIA	0x24
     0036 00rr                      1- 4932     	MOVAR	STK01
     0037 00rr                      1- 4933     	MOVAR	STK00
     0038 2100                      1- 4934     	MOVIA	0x00
     0039 2rrr                      1- 4935     	LCALL	_msa_register_mask_write
                                    1- 4936     	.line	275, "msa301.c"; 	msa_DelayMS(5);
     003A 2105                      1- 4937     	MOVIA	0x05
     003B 00rr                      1- 4938     	MOVAR	STK00
     003C 2100                      1- 4939     	MOVIA	0x00
     003D 2rrr                      1- 4940     	LCALL	_msa_DelayMS
                                    1- 4941     	.line	277, "msa301.c"; 	res |= msa_register_mask_write(MSA_REG_G_RANGE, 0x03, 0x00);//lkk modify  0x10
     003E 2100                      1- 4942     	MOVIA	0x00
     003F 00rr                      1- 4943     	MOVAR	STK01
     0040 2103                      1- 4944     	MOVIA	0x03
     0041 00rr                      1- 4945     	MOVAR	STK00
     0042 210F                      1- 4946     	MOVIA	0x0f
     0043 2rrr                      1- 4947     	LCALL	_msa_register_mask_write
                                    1- 4948     	.line	279, "msa301.c"; 	res |= msa_register_mask_write(MSA_REG_POWERMODE_BW, 0xFF, 0x5E);//lkk modify 0x5E
     0044 215E                      1- 4949     	MOVIA	0x5e
     0045 00rr                      1- 4950     	MOVAR	STK01
     0046 21FF                      1- 4951     	MOVIA	0xff
     0047 00rr                      1- 4952     	MOVAR	STK00
     0048 2111                      1- 4953     	MOVIA	0x11
     0049 2rrr                      1- 4954     	LCALL	_msa_register_mask_write
                                    1- 4955     	.line	280, "msa301.c"; 	res |= msa_register_mask_write(MSA_REG_ODR_AXIS_DISABLE, 0xFF, 0x06);
     004A 2106                      1- 4956     	MOVIA	0x06
     004B 00rr                      1- 4957     	MOVAR	STK01
     004C 21FF                      1- 4958     	MOVIA	0xff
     004D 00rr                      1- 4959     	MOVAR	STK00
     004E 2110                      1- 4960     	MOVIA	0x10
     004F 2rrr                      1- 4961     	LCALL	_msa_register_mask_write
                                    1- 4962     	.line	282, "msa301.c"; 	res |= msa_register_mask_write(MSA_REG_ENGINEERING_MODE, 0xFF, 0x83);
     0050 2183                      1- 4963     	MOVIA	0x83
     0051 00rr                      1- 4964     	MOVAR	STK01
     0052 21FF                      1- 4965     	MOVIA	0xff
     0053 00rr                      1- 4966     	MOVAR	STK00
     0054 217F                      1- 4967     	MOVIA	0x7f
     0055 2rrr                      1- 4968     	LCALL	_msa_register_mask_write
                                    1- 4969     	.line	283, "msa301.c"; 	res |= msa_register_mask_write(MSA_REG_ENGINEERING_MODE, 0xFF, 0x69);
     0056 2169                      1- 4970     	MOVIA	0x69
     0057 00rr                      1- 4971     	MOVAR	STK01
     0058 21FF                      1- 4972     	MOVIA	0xff
     0059 00rr                      1- 4973     	MOVAR	STK00
     005A 217F                      1- 4974     	MOVIA	0x7f
     005B 2rrr                      1- 4975     	LCALL	_msa_register_mask_write
                                    1- 4976     	.line	284, "msa301.c"; 	res |= msa_register_mask_write(MSA_REG_ENGINEERING_MODE, 0xFF, 0xbd);
     005C 21BD                      1- 4977     	MOVIA	0xbd
     005D 00rr                      1- 4978     	MOVAR	STK01
     005E 21FF                      1- 4979     	MOVIA	0xff
     005F 00rr                      1- 4980     	MOVAR	STK00
     0060 217F                      1- 4981     	MOVIA	0x7f
     0061 2rrr                      1- 4982     	LCALL	_msa_register_mask_write
                                    1- 4983     	.line	286, "msa301.c"; 	res |= msa_register_mask_write(0x8d, 0xFF, 0x20);
     0062 2120                      1- 4984     	MOVIA	0x20
     0063 00rr                      1- 4985     	MOVAR	STK01
     0064 21FF                      1- 4986     	MOVIA	0xff
     0065 00rr                      1- 4987     	MOVAR	STK00
     0066 218D                      1- 4988     	MOVIA	0x8d
     0067 2rrr                      1- 4989     	LCALL	_msa_register_mask_write
                                    1- 4990     	.line	288, "msa301.c"; 	res |= msa_register_mask_write(MSA_REG_INT_PIN_CONFIG, 0xFF, 0x05);//set int_pin level
     0068 2105                      1- 4991     	MOVIA	0x05
     0069 00rr                      1- 4992     	MOVAR	STK01
     006A 21FF                      1- 4993     	MOVIA	0xff
     006B 00rr                      1- 4994     	MOVAR	STK00
     006C 2120                      1- 4995     	MOVIA	0x20
     006D 2rrr                      1- 4996     	LCALL	_msa_register_mask_write
                                    1- 4997     	.line	289, "msa301.c"; 	res |= msa_register_mask_write(MSA_REG_INT_LATCH, 0xFF, 0x06);//clear latch and set latch mode
     006E 2106                      1- 4998     	MOVIA	0x06
     006F 00rr                      1- 4999     	MOVAR	STK01
     0070 21FF                      1- 5000     	MOVIA	0xff
