
                    Nyquest Technology Co., Ltd.
                                    1- 4903     	BANKSEL	r0x1071
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 4904     	MOVAR	r0x1071
     0002 01rr                      1- 4905     	MOVR	STK00,W
                                    1- 4906     	BANKSEL	r0x1072
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 4907     	MOVAR	r0x1072
     0005 01rr                      1- 4908     	MOVR	STK01,W
                                    1- 4909     	BANKSEL	r0x1073
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 4910     	MOVAR	r0x1073
     0008 01rr                      1- 4911     	MOVR	STK02,W
                                    1- 4912     	BANKSEL	r0x1074
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 4913     	MOVAR	r0x1074
     000B 01rr                      1- 4914     	MOVR	STK03,W
                                    1- 4915     	BANKSEL	r0x1075
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 4916     	MOVAR	r0x1075
                                    1- 4917     	.line	374, "msa301.c"; 	for(i = 0; i < count;i++)
                                    1- 4918     	BANKSEL	r0x1076
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 02rr                      1- 4919     	CLRR	r0x1076
                                    1- 4920     	BANKSEL	r0x1077
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 02rr                      1- 4921     	CLRR	r0x1077
                                    1- 4922     	BANKSEL	r0x1078
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 02rr                      1- 4923     	CLRR	r0x1078
                                    1- 4924     	BANKSEL	r0x1079
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 02rr                      1- 4925     	CLRR	r0x1079
     0016                           1- 4926     _00196_DS_:
                                    1- 4927     	BANKSEL	r0x1072
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 4928     	MOVR	r0x1072,W
                                    1- 4929     	BANKSEL	r0x107A
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 4930     	MOVAR	r0x107A
                                    1- 4931     	BANKSEL	r0x107B
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 02rr                      1- 4932     	CLRR	r0x107B
                                    1- 4933     	BANKSEL	r0x107C
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1- 4934     	CLRR	r0x107C
                                    1- 4935     	BANKSEL	r0x107D
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 02rr                      1- 4936     	CLRR	r0x107D
                                    1- 4937     	BANKSEL	r0x1079
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 4938     	MOVR	r0x1079,W
     0022 2580                      1- 4939     	ADDIA	0x80
                                    1- 4940     	BANKSEL	r0x107E
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 4941     	MOVAR	r0x107E
     0025 2100                      1- 4942     	MOVIA	0x00
     0026 2580                      1- 4943     	ADDIA	0x80
     0027 04rr                      1- 4944     	SUBAR	r0x107E,W
     0028 0903                      1- 4945     	BTRSS	STATUS,2
     0029 3rrr                      1- 4946     	LGOTO	_00209_DS_
                                    1- 4947     	BANKSEL	r0x107C
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1- 4948     	MOVR	r0x107C,W
                                    1- 4949     	BANKSEL	r0x1078
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 04rr                      1- 4950     	SUBAR	r0x1078,W
     002E 0903                      1- 4951     	BTRSS	STATUS,2
     002F 3rrr                      1- 4952     	LGOTO	_00209_DS_
                                    1- 4953     	BANKSEL	r0x107B
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1- 4954     	MOVR	r0x107B,W
                                    1- 4955     	BANKSEL	r0x1077
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 04rr                      1- 4956     	SUBAR	r0x1077,W
     0034 0903                      1- 4957     	BTRSS	STATUS,2
     0035 3rrr                      1- 4958     	LGOTO	_00209_DS_
                                    1- 4959     	BANKSEL	r0x107A
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1- 4960     	MOVR	r0x107A,W
                                    1- 4961     	BANKSEL	r0x1076
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 04rr                      1- 4962     	SUBAR	r0x1076,W
     003A                           1- 4963     _00209_DS_:
     003A 0C03                      1- 4964     	BTRSC	STATUS,0
     003B 3rrr                      1- 4965     	LGOTO	_00194_DS_
                                    1- 4966     	.line	376, "msa301.c"; 	if(i2c_read_byte_data(base_addr+i,(data+i)))
                                    1- 4967     	BANKSEL	r0x1071
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1- 4968     	MOVR	r0x1071,W
                                    1- 4969     	BANKSEL	r0x107F
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 00rr                      1- 4970     	MOVAR	r0x107F
                                    1- 4971     ;;111	MOVR	r0x107E,W
                                    1- 4972     	BANKSEL	r0x1076
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1- 4973     	MOVR	r0x1076,W
                                    1- 4974     ;;3	MOVAR	r0x107E
                                    1- 4975     	BANKSEL	r0x107F
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 03rr                      1- 4976     	ADDAR	r0x107F,W
                                    1- 4977     	BANKSEL	r0x107E
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 00rr                      1- 4978     	MOVAR	r0x107E
                                    1- 4979     	BANKSEL	r0x1076
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 01rr                      1- 4980     	MOVR	r0x1076,W
                                    1- 4981     	BANKSEL	r0x1075
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 03rr                      1- 4982     	ADDAR	r0x1075,W
                                    1- 4983     	BANKSEL	r0x107F
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1- 4984     	MOVAR	r0x107F
                                    1- 4985     	BANKSEL	r0x1074
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 01rr                      1- 4986     	MOVR	r0x1074,W
                                    1- 4987     	BANKSEL	r0x1080
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 00rr                      1- 4988     	MOVAR	r0x1080
                                    1- 4989     	BANKSEL	r0x1077
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1- 4990     	MOVR	r0x1077,W
     0052 0C03                      1- 4991     	BTRSC	STATUS,0
     0053 05rr                      1- 4992     	INCR	r0x1077,W
     0054 0D03                      1- 4993     	BTRSC	STATUS,2
     0055 3rrr                      1- 4994     	LGOTO	_00031_DS_
                                    1- 4995     	BANKSEL	r0x1080
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 03rr                      1- 4996     	ADDAR	r0x1080,F
     0058                           1- 4997     _00031_DS_:
                                    1- 4998     	BANKSEL	r0x1073
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 01rr                      1- 4999     	MOVR	r0x1073,W
                                    1- 5000     	BANKSEL	r0x1081
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 00rr                      1- 5001     	MOVAR	r0x1081
                                    1- 5002     	BANKSEL	r0x1078
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 01rr                      1- 5003     	MOVR	r0x1078,W
     005E 0C03                      1- 5004     	BTRSC	STATUS,0
     005F 05rr                      1- 5005     	INCR	r0x1078,W
     0060 0D03                      1- 5006     	BTRSC	STATUS,2
     0061 3rrr                      1- 5007     	LGOTO	_00032_DS_
                                    1- 5008     	BANKSEL	r0x1081
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 03rr                      1- 5009     	ADDAR	r0x1081,F
     0064                           1- 5010     _00032_DS_:
                                    1- 5011     	BANKSEL	r0x107F
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 01rr                      1- 5012     	MOVR	r0x107F,W
     0066 00rr                      1- 5013     	MOVAR	STK02
                                    1- 5014     	BANKSEL	r0x1080
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1- 5015     	MOVR	r0x1080,W
     0069 00rr                      1- 5016     	MOVAR	STK01
                                    1- 5017     	BANKSEL	r0x1081
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 01rr                      1- 5018     	MOVR	r0x1081,W
     006C 00rr                      1- 5019     	MOVAR	STK00
                                    1- 5020     	BANKSEL	r0x107E
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 01rr                      1- 5021     	MOVR	r0x107E,W
     006F 2rrr                      1- 5022     	LCALL	_i2c_read_byte_data
                                    1- 5023     	BANKSEL	r0x1081
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 00rr                      1- 5024     	MOVAR	r0x1081
     0072 01rr                      1- 5025     	MOVR	STK00,W
                                    1- 5026     	BANKSEL	r0x1080
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 00rr                      1- 5027     	MOVAR	r0x1080
     0075 01rr                      1- 5028     	MOVR	STK01,W
                                    1- 5029     	BANKSEL	r0x107F
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 00rr                      1- 5030     	MOVAR	r0x107F
     0078 01rr                      1- 5031     	MOVR	STK02,W
                                    1- 5032     	BANKSEL	r0x107E
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 00rr                      1- 5033     	MOVAR	r0x107E
                                    1- 5034     	BANKSEL	r0x107F
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 11rr                      1- 5035     	IORAR	r0x107F,W
                                    1- 5036     	BANKSEL	r0x1080
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 11rr                      1- 5037     	IORAR	r0x1080,W
                                    1- 5038     	BANKSEL	r0x1081
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 11rr                      1- 5039     	IORAR	r0x1081,W
     0081 0D03                      1- 5040     	BTRSC	STATUS,2
     0082 3rrr                      1- 5041     	LGOTO	_00197_DS_
                                    1- 5042     	.line	378, "msa301.c"; 	return -1;	
     0083 21FF                      1- 5043     	MOVIA	0xff
     0084 00rr                      1- 5044     	MOVAR	STK02
     0085 00rr                      1- 5045     	MOVAR	STK01
     0086 00rr                      1- 5046     	MOVAR	STK00
     0087 21FF                      1- 5047     	MOVIA	0xff
     0088 3rrr                      1- 5048     	LGOTO	_00198_DS_
     0089                           1- 5049     _00197_DS_:
                                    1- 5050     	.line	374, "msa301.c"; 	for(i = 0; i < count;i++)
                                    1- 5051     	BANKSEL	r0x1076
     0089 rrrr                      3-   71 m1      .banksel ram_address
     008A 05rr                      1- 5052     	INCR	r0x1076,F
     008B 0903                      1- 5053     	BTRSS	STATUS,2
     008C 3rrr                      1- 5054     	LGOTO	_00033_DS_
                                    1- 5055     	BANKSEL	r0x1077
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 05rr                      1- 5056     	INCR	r0x1077,F
     008F                           1- 5057     _00033_DS_:
     008F 0903                      1- 5058     	BTRSS	STATUS,2
     0090 3rrr                      1- 5059     	LGOTO	_00034_DS_
                                    1- 5060     	BANKSEL	r0x1078
     0091 rrrr                      3-   71 m1      .banksel ram_address
     0092 05rr                      1- 5061     	INCR	r0x1078,F
     0093                           1- 5062     _00034_DS_:
     0093 0903                      1- 5063     	BTRSS	STATUS,2
     0094 3rrr                      1- 5064     	LGOTO	_00035_DS_
                                    1- 5065     	BANKSEL	r0x1079
     0095 rrrr                      3-   71 m1      .banksel ram_address
     0096 05rr                      1- 5066     	INCR	r0x1079,F
     0097                           1- 5067     _00035_DS_:
     0097 3rrr                      1- 5068     	LGOTO	_00196_DS_
     0098                           1- 5069     _00194_DS_:
                                    1- 5070     	.line	382, "msa301.c"; 	return count;
                                    1- 5071     	BANKSEL	r0x107A
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 01rr                      1- 5072     	MOVR	r0x107A,W
     009A 00rr                      1- 5073     	MOVAR	STK02
                                    1- 5074     	BANKSEL	r0x107B
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 01rr                      1- 5075     	MOVR	r0x107B,W
     009D 00rr                      1- 5076     	MOVAR	STK01
                                    1- 5077     	BANKSEL	r0x107C
     009E rrrr                      3-   71 m1      .banksel ram_address
     009F 01rr                      1- 5078     	MOVR	r0x107C,W
     00A0 00rr                      1- 5079     	MOVAR	STK00
                                    1- 5080     	BANKSEL	r0x107D
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 01rr                      1- 5081     	MOVR	r0x107D,W
     00A3                           1- 5082     _00198_DS_:
                                    1- 5083     	.line	383, "msa301.c"; 	}
                                    1- 5084     	RETURN	
     00A3 0010                      3-   26 m1      ret
                                    1- 5085     ; exit point of _i2c_read_block_data
                                    1- 5087     ;***
                                    1- 5088     ;  pBlock Stats: dbName = C
                                    1- 5089     ;***
                                    1- 5090     ;has an exit
                                    1- 5091     ;functions called:
                                    1- 5092     ;   _msa_WriteBytes
                                    1- 5093     ;   _msa_WriteBytes
                                    1- 5094     ;8 compiler assigned registers:
                                    1- 5095     ;   r0x10B5
                                    1- 5096     ;   STK00
                                    1- 5097     ;   r0x10B6
                                    1- 5098     ;   r0x10B7
                                    1- 5099     ;   r0x10B8
                                    1- 5100     ;   r0x10B9
                                    1- 5101     ;   STK02
                                    1- 5102     ;   STK01
                                    1- 5103     ;; Starting pCode block
                                    1- 5104     .segment "code"; module=msa301, function=_i2c_write_byte_data
                                    1- 5106     ;local variable name mapping:
     0000                           1- 5113     _i2c_write_byte_data:
                                    1- 5114     ; 2 exit points
                                    1- 5115     	.line	361, "msa301.c"; 	int32_t  i2c_write_byte_data( uint8_t addr, uint8_t data){
                                    1- 5116     	BANKSEL	r0x10B5
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5117     	MOVAR	r0x10B5
     0002 01rr                      1- 5118     	MOVR	STK00,W
                                    1- 5119     	BANKSEL	r0x10B6
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5120     	MOVAR	r0x10B6
                                    1- 5121     	.line	365, "msa301.c"; 	ret = msa_WriteBytes(addr,data);
     0005 00rr                      1- 5122     	MOVAR	STK00
                                    1- 5123     	BANKSEL	r0x10B5
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 01rr                      1- 5124     	MOVR	r0x10B5,W
     0008 2rrr                      1- 5125     	LCALL	_msa_WriteBytes
                                    1- 5126     	BANKSEL	r0x10B5
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 5127     	MOVAR	r0x10B5
                                    1- 5128     	BANKSEL	r0x10B6
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1- 5129     	MOVAR	r0x10B6
                                    1- 5130     ;;105	CLRR	r0x10B7
                                    1- 5131     	.line	367, "msa301.c"; 	return (!ret);
     000D 01rr                      1- 5132     	MOVR	r0x10B6,W
                                    1- 5133     ;;110	IORAR	r0x10B9,W
                                    1- 5134     ;;108	IORAR	r0x10B8,W
                                    1- 5135     ;;106	IORAR	r0x10B7,W
     000E 2100                      1- 5136     	MOVIA	0x00
     000F 0D03                      1- 5137     	BTRSC	STATUS,2
     0010 2101                      1- 5138     	MOVIA	0x01
                                    1- 5139     	BANKSEL	r0x10B5
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1- 5140     	MOVAR	r0x10B5
                                    1- 5141     	BANKSEL	r0x10B6
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1- 5142     	CLRR	r0x10B6
                                    1- 5143     	BANKSEL	r0x10B5
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 08rr                      1- 5144     	BTRSS	r0x10B5,0
     0017 3rrr                      1- 5145     	LGOTO	_00036_DS_
                                    1- 5146     	BANKSEL	r0x10B6
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 05rr                      1- 5147     	INCR	r0x10B6,F
                                    1- 5148     ;;1	CLRR	r0x10B7
                                    1- 5149     ;;1	CLRR	r0x10B8
                                    1- 5150     ;;1	CLRR	r0x10B9
     001A                           1- 5151     _00036_DS_:
                                    1- 5152     	BANKSEL	r0x10B6
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1- 5153     	MOVR	r0x10B6,W
     001C 00rr                      1- 5154     	MOVAR	STK02
     001D 2100                      1- 5155     	MOVIA	0x00
     001E 00rr                      1- 5156     	MOVAR	STK01
     001F 00rr                      1- 5157     	MOVAR	STK00
                                    1- 5158     	.line	368, "msa301.c"; 	}
                                    1- 5159     	RETURN	
     0020 0010                      3-   26 m1      ret
                                    1- 5160     ; exit point of _i2c_write_byte_data
                                    1- 5162     ;***
                                    1- 5163     ;  pBlock Stats: dbName = C
                                    1- 5164     ;***
                                    1- 5165     ;has an exit
                                    1- 5166     ;functions called:
                                    1- 5167     ;   _msa_ReadBytes
                                    1- 5168     ;   _msa_ReadBytes
                                    1- 5169     ;8 compiler assigned registers:
                                    1- 5170     ;   r0x106C
                                    1- 5171     ;   STK00
                                    1- 5172     ;   r0x106D
                                    1- 5173     ;   STK01
                                    1- 5174     ;   r0x106E
                                    1- 5175     ;   STK02
                                    1- 5176     ;   r0x106F
                                    1- 5177     ;   r0x1070
                                    1- 5178     ;; Starting pCode block
                                    1- 5179     .segment "code"; module=msa301, function=_i2c_read_byte_data
                                    1- 5181     ;local variable name mapping:
     0000                           1- 5190     _i2c_read_byte_data:
                                    1- 5191     ; 2 exit points
                                    1- 5192     	.line	350, "msa301.c"; 	int32_t     i2c_read_byte_data( uint8_t addr, uint8_t *data){
                                    1- 5193     	BANKSEL	r0x106C
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5194     	MOVAR	r0x106C
     0002 01rr                      1- 5195     	MOVR	STK00,W
                                    1- 5196     	BANKSEL	r0x106D
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5197     	MOVAR	r0x106D
     0005 01rr                      1- 5198     	MOVR	STK01,W
                                    1- 5199     	BANKSEL	r0x106E
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 5200     	MOVAR	r0x106E
     0008 01rr                      1- 5201     	MOVR	STK02,W
                                    1- 5202     	BANKSEL	r0x106F
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 5203     	MOVAR	r0x106F
                                    1- 5204     	.line	355, "msa301.c"; 	ret = msa_ReadBytes(data,addr);
                                    1- 5205     	BANKSEL	r0x106C
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 5206     	MOVR	r0x106C,W
     000D 00rr                      1- 5207     	MOVAR	STK02
                                    1- 5208     	BANKSEL	r0x106F
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 5209     	MOVR	r0x106F,W
     0010 00rr                      1- 5210     	MOVAR	STK01
                                    1- 5211     	BANKSEL	r0x106E
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 5212     	MOVR	r0x106E,W
     0013 00rr                      1- 5213     	MOVAR	STK00
                                    1- 5214     	BANKSEL	r0x106D
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 01rr                      1- 5215     	MOVR	r0x106D,W
     0016 2rrr                      1- 5216     	LCALL	_msa_ReadBytes
                                    1- 5217     	BANKSEL	r0x106C
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 5218     	MOVAR	r0x106C
                                    1- 5219     	BANKSEL	r0x106F
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 5220     	MOVAR	r0x106F
                                    1- 5221     ;;99	CLRR	r0x106E
                                    1- 5222     	.line	357, "msa301.c"; 	return (!ret);
     001B 01rr                      1- 5223     	MOVR	r0x106F,W
                                    1- 5224     ;;104	IORAR	r0x1070,W
                                    1- 5225     ;;102	IORAR	r0x106D,W
                                    1- 5226     ;;100	IORAR	r0x106E,W
     001C 2100                      1- 5227     	MOVIA	0x00
     001D 0D03                      1- 5228     	BTRSC	STATUS,2
     001E 2101                      1- 5229     	MOVIA	0x01
                                    1- 5230     	BANKSEL	r0x106C
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 5231     	MOVAR	r0x106C
                                    1- 5232     	BANKSEL	r0x106F
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1- 5233     	CLRR	r0x106F
                                    1- 5234     	BANKSEL	r0x106C
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 08rr                      1- 5235     	BTRSS	r0x106C,0
     0025 3rrr                      1- 5236     	LGOTO	_00037_DS_
                                    1- 5237     	BANKSEL	r0x106F
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 05rr                      1- 5238     	INCR	r0x106F,F
     0028                           1- 5239     _00037_DS_:
                                    1- 5240     	BANKSEL	r0x106E
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1- 5241     	CLRR	r0x106E
                                    1- 5242     	BANKSEL	r0x106D
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 5243     	CLRR	r0x106D
                                    1- 5244     ;;1	CLRR	r0x1070
                                    1- 5245     	BANKSEL	r0x106F
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 5246     	MOVR	r0x106F,W
     002E 00rr                      1- 5247     	MOVAR	STK02
     002F 2100                      1- 5248     	MOVIA	0x00
     0030 00rr                      1- 5249     	MOVAR	STK01
     0031 00rr                      1- 5250     	MOVAR	STK00
                                    1- 5251     	.line	358, "msa301.c"; 	}
                                    1- 5252     	RETURN	
     0032 0010                      3-   26 m1      ret
                                    1- 5253     ; exit point of _i2c_read_byte_data
                                    1- 5255     ;***
                                    1- 5256     ;  pBlock Stats: dbName = C
                                    1- 5257     ;***
                                    1- 5258     ;has an exit
                                    1- 5259     ;functions called:
                                    1- 5260     ;   _IIC_Start
                                    1- 5261     ;   _IIC_Send_Byte
                                    1- 5262     ;   _IIC_Wait_Ack
                                    1- 5263     ;   _IIC_Send_Byte
                                    1- 5264     ;   _IIC_Wait_Ack
                                    1- 5265     ;   _IIC_Send_Byte
                                    1- 5266     ;   _IIC_Wait_Ack
                                    1- 5267     ;   _IIC_Stop
                                    1- 5268     ;   _delay_ms
                                    1- 5269     ;   _IIC_Start
                                    1- 5270     ;   _IIC_Send_Byte
                                    1- 5271     ;   _IIC_Wait_Ack
                                    1- 5272     ;   _IIC_Send_Byte
                                    1- 5273     ;   _IIC_Wait_Ack
                                    1- 5274     ;   _IIC_Send_Byte
                                    1- 5275     ;   _IIC_Wait_Ack
                                    1- 5276     ;   _IIC_Stop
                                    1- 5277     ;   _delay_ms
                                    1- 5278     ;4 compiler assigned registers:
                                    1- 5279     ;   r0x10B2
                                    1- 5280     ;   STK00
                                    1- 5281     ;   r0x10B3
                                    1- 5282     ;   r0x10B4
                                    1- 5283     ;; Starting pCode block
                                    1- 5284     .segment "code"; module=msa301, function=_msa_WriteBytes
                                    1- 5286     ;local variable name mapping:
     0000                           1- 5289     _msa_WriteBytes:
                                    1- 5290     ; 2 exit points
                                    1- 5291     	.line	329, "msa301.c"; 	bool msa_WriteBytes(uint8_t RegAddr, uint8_t Data)
                                    1- 5292     	BANKSEL	r0x10B2
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 5293     	MOVAR	r0x10B2
     0002 01rr                      1- 5294     	MOVR	STK00,W
                                    1- 5295     	BANKSEL	r0x10B3
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 5296     	MOVAR	r0x10B3
                                    1- 5297     	.line	331, "msa301.c"; 	IIC_Start();  
     0005 2rrr                      1- 5298     	LCALL	_IIC_Start
                                    1- 5299     	.line	333, "msa301.c"; 	IIC_Send_Byte(i2c_addr<<1 | WRITE);	    //·¢ËÍÐ´ÃüÁî
     0006 1C03                      1- 5300     	BCR	STATUS,0
                                    1- 5301     	BANKSEL	_i2c_addr
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 14rr                      1- 5302     	RLR	_i2c_addr,W
                                    1- 5303     ;;1	MOVAR	r0x10B4
     0009 2rrr                      1- 5304     	LCALL	_IIC_Send_Byte
                                    1- 5305     	.line	334, "msa301.c"; 	IIC_Wait_Ack();
     000A 2rrr                      1- 5306     	LCALL	_IIC_Wait_Ack
                                    1- 5307     	.line	335, "msa301.c"; 	IIC_Send_Byte(RegAddr);//·¢ËÍ¸ßµØÖ·	  
                                    1- 5308     	BANKSEL	r0x10B2
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 5309     	MOVR	r0x10B2,W
     000D 2rrr                      1- 5310     	LCALL	_IIC_Send_Byte
                                    1- 5311     	.line	338, "msa301.c"; 	IIC_Wait_Ack();	    	 										  		   
     000E 2rrr                      1- 5312     	LCALL	_IIC_Wait_Ack
                                    1- 5313     	.line	339, "msa301.c"; 	IIC_Send_Byte(Data);     //·¢ËÍ×Ö½Ú							   
                                    1- 5314     	BANKSEL	r0x10B3
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 5315     	MOVR	r0x10B3,W
     0011 2rrr                      1- 5316     	LCALL	_IIC_Send_Byte
                                    1- 5317     	.line	340, "msa301.c"; 	IIC_Wait_Ack();  		    	   
     0012 2rrr                      1- 5318     	LCALL	_IIC_Wait_Ack
                                    1- 5319     	.line	341, "msa301.c"; 	IIC_Stop();//²úÉúÒ»¸öÍ£Ö¹Ìõ¼þ 
     0013 2rrr                      1- 5320     	LCALL	_IIC_Stop
                                    1- 5321     	.line	342, "msa301.c"; 	delay_ms(1);
     0014 2101                      1- 5322     	MOVIA	0x01
     0015 2rrr                      1- 5323     	LCALL	_delay_ms
                                    1- 5324     	.line	343, "msa301.c"; 	return 1;
     0016 2101                      1- 5325     	MOVIA	0x01
                                    1- 5326     	.line	344, "msa301.c"; 	}
                                    1- 5327     	RETURN	
     0017 0010                      3-   26 m1      ret
                                    1- 5328     ; exit point of _msa_WriteBytes
                                    1- 5330     ;***
                                    1- 5331     ;  pBlock Stats: dbName = C
                                    1- 5332     ;***
                                    1- 5333     ;has an exit
                                    1- 5334     ;functions called:
                                    1- 5335     ;   _IIC_Start
                                    1- 5336     ;   _IIC_Send_Byte
                                    1- 5337     ;   _IIC_Wait_Ack
                                    1- 5338     ;   _IIC_Send_Byte
                                    1- 5339     ;   _IIC_Wait_Ack
                                    1- 5340     ;   _IIC_Start
                                    1- 5341     ;   _ms_SendByte
                                    1- 5342     ;   _IIC_Wait_Ack
                                    1- 5343     ;   _IIC_Read_Byte
                                    1- 5344     ;   __gptrput1
                                    1- 5345     ;   _IIC_Stop
                                    1- 5346     ;   _IIC_Start
                                    1- 5347     ;   _IIC_Send_Byte
                                    1- 5348     ;   _IIC_Wait_Ack
                                    1- 5349     ;   _IIC_Send_Byte
                                    1- 5350     ;   _IIC_Wait_Ack
                                    1- 5351     ;   _IIC_Start
                                    1- 5352     ;   _ms_SendByte
                                    1- 5353     ;   _IIC_Wait_Ack
                                    1- 5354     ;   _IIC_Read_Byte
                                    1- 5355     ;   __gptrput1
                                    1- 5356     ;   _IIC_Stop
                                    1- 5357     ;8 compiler assigned registers:
                                    1- 5358     ;   r0x104B
                                    1- 5359     ;   STK00
                                    1- 5360     ;   r0x104C
                                    1- 5361     ;   STK01
                                    1- 5362     ;   r0x104D
                                    1- 5363     ;   STK02
                                    1- 5364     ;   r0x104E
                                    1- 5365     ;   r0x104F
                                    1- 5366     ;; Starting pCode block
                                    1- 5367     .segment "code"; module=msa301, function=_msa_ReadBytes
                                    1- 5369     ;local variable name mapping:
     0000                           1- 5374     _msa_ReadBytes:
                                    1- 5375     ; 2 exit points
