00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000649 d8ff                 SUBIA 0x0
0000064a f2fc                 BTRSC 0x3, 0x2
0000064b c1ae                 LGOTO 0x651; number.o:_00216_DS_=0x651
0000064c                      number.o:_00215_DS_:
0000064c e0fc                 BCR 0x3, 0x6
0000064d ec35                 RRR 0x4a, 0x1
0000064e dafe                 ADDIA 0x1
0000064f f7fc                 BTRSS 0x3, 0x0
00000650 c1b3                 LGOTO 0x64c; number.o:_00215_DS_=0x64c
00000651                      number.o:_00216_DS_:
00000651 e0fc                 BCR 0x3, 0x6
00000652 f7b5                 BTRSS 0x4a, 0x0
00000653 c1a8                 LGOTO 0x657; number.o:_00196_DS_=0x657
00000654 feb6                 MOVR 0x49, 0x0
00000655 d1e3                 LCALL 0x61c; _showNubBaiwei2=0x61c
00000656 c1a7                 LGOTO 0x658; number.o:_00201_DS_=0x658
00000657                      number.o:_00196_DS_:
00000657 d301                 LCALL 0x4fe; _setInput=0x4fe
00000658                      number.o:_00201_DS_:
00000658 e0fc                 BCR 0x3, 0x6
00000659 fa36                 INCR 0x49, 0x1
0000065a c1be                 LGOTO 0x641; number.o:_00200_DS_=0x641
0000065b                      number.o:_00202_DS_:
0000065b ffef                 RET
0000065c                      _showNubGewei2:
0000065c e0fc                 BCR 0x3, 0x6
0000065d ff40                 MOVAR 0x3f
0000065e def8                 MOVIA 0x7
0000065f fbc0                 SUBAR 0x3f, 0x0
00000660 f3fc                 BTRSC 0x3, 0x0
00000661 c182                 LGOTO 0x67d; number.o:_00184_DS_=0x67d
00000662 def9                 MOVIA 0x6
00000663 ff75                 MOVAR 0xa
00000664 fec0                 MOVR 0x3f, 0x0
00000665 da96                 ADDIA 0x69
00000666 f3fc                 BTRSC 0x3, 0x0
00000667 fa75                 INCR 0xa, 0x1
00000668 ff7d                 MOVAR 0x2
00000669                      number.o:_00190_DS_:
00000669 c18f                 LGOTO 0x670; number.o:_00176_DS_=0x670
0000066a c18d                 LGOTO 0x672; number.o:_00177_DS_=0x672
0000066b c18b                 LGOTO 0x674; number.o:_00178_DS_=0x674
0000066c c189                 LGOTO 0x676; number.o:_00179_DS_=0x676
0000066d c187                 LGOTO 0x678; number.o:_00180_DS_=0x678
0000066e c185                 LGOTO 0x67a; number.o:_00181_DS_=0x67a
0000066f c183                 LGOTO 0x67c; number.o:_00182_DS_=0x67c
00000670                      number.o:_00176_DS_:
00000670 d22e                 LCALL 0x5d1; _A3=0x5d1
00000671 c182                 LGOTO 0x67d; number.o:_00184_DS_=0x67d
00000672                      number.o:_00177_DS_:
00000672 d233                 LCALL 0x5cc; _B3=0x5cc
00000673 c182                 LGOTO 0x67d; number.o:_00184_DS_=0x67d
00000674                      number.o:_00178_DS_:
00000674 d238                 LCALL 0x5c7; _C3=0x5c7
00000675 c182                 LGOTO 0x67d; number.o:_00184_DS_=0x67d
00000676                      number.o:_00179_DS_:
00000676 d23d                 LCALL 0x5c2; _D3=0x5c2
00000677 c182                 LGOTO 0x67d; number.o:_00184_DS_=0x67d
00000678                      number.o:_00180_DS_:
00000678 d242                 LCALL 0x5bd; _E3=0x5bd
00000679 c182                 LGOTO 0x67d; number.o:_00184_DS_=0x67d
0000067a                      number.o:_00181_DS_:
0000067a d247                 LCALL 0x5b8; _F3=0x5b8
0000067b c182                 LGOTO 0x67d; number.o:_00184_DS_=0x67d
0000067c                      number.o:_00182_DS_:
0000067c d24c                 LCALL 0x5b3; _G3=0x5b3
0000067d                      number.o:_00184_DS_:
0000067d ffef                 RET
0000067e                      _showNubGewei:
0000067e e0fc                 BCR 0x3, 0x6
0000067f ff43                 MOVAR 0x3c
00000680 fd42                 CLRR 0x3d
00000681                      number.o:_00155_DS_:
00000681 def8                 MOVIA 0x7
00000682 e0fc                 BCR 0x3, 0x6
00000683 fbc2                 SUBAR 0x3d, 0x0
00000684 f3fc                 BTRSC 0x3, 0x0
00000685 c164                 LGOTO 0x69b; number.o:_00157_DS_=0x69b
00000686 fec3                 MOVR 0x3c, 0x0
00000687 ff41                 MOVAR 0x3e
00000688 fec2                 MOVR 0x3d, 0x0
00000689 d8ff                 SUBIA 0x0
0000068a f2fc                 BTRSC 0x3, 0x2
0000068b c16e                 LGOTO 0x691; number.o:_00171_DS_=0x691
0000068c                      number.o:_00170_DS_:
0000068c e0fc                 BCR 0x3, 0x6
0000068d ec41                 RRR 0x3e, 0x1
0000068e dafe                 ADDIA 0x1
0000068f f7fc                 BTRSS 0x3, 0x0
00000690 c173                 LGOTO 0x68c; number.o:_00170_DS_=0x68c
00000691                      number.o:_00171_DS_:
00000691 e0fc                 BCR 0x3, 0x6
00000692 f7c1                 BTRSS 0x3e, 0x0
00000693 c168                 LGOTO 0x697; number.o:_00151_DS_=0x697
00000694 fec2                 MOVR 0x3d, 0x0
00000695 d1a3                 LCALL 0x65c; _showNubGewei2=0x65c
00000696 c167                 LGOTO 0x698; number.o:_00156_DS_=0x698
00000697                      number.o:_00151_DS_:
00000697 d301                 LCALL 0x4fe; _setInput=0x4fe
00000698                      number.o:_00156_DS_:
00000698 e0fc                 BCR 0x3, 0x6
00000699 fa42                 INCR 0x3d, 0x1
0000069a c17e                 LGOTO 0x681; number.o:_00155_DS_=0x681
0000069b                      number.o:_00157_DS_:
0000069b ffef                 RET
0000069c                      _showNubShiwei2:
0000069c e0fc                 BCR 0x3, 0x6
0000069d ff44                 MOVAR 0x3b
0000069e def8                 MOVIA 0x7
0000069f fbc4                 SUBAR 0x3b, 0x0
000006a0 f3fc                 BTRSC 0x3, 0x0
000006a1 c142                 LGOTO 0x6bd; number.o:_00139_DS_=0x6bd
000006a2 def9                 MOVIA 0x6
000006a3 ff75                 MOVAR 0xa
000006a4 fec4                 MOVR 0x3b, 0x0
000006a5 da56                 ADDIA 0xa9
000006a6 f3fc                 BTRSC 0x3, 0x0
000006a7 fa75                 INCR 0xa, 0x1
000006a8 ff7d                 MOVAR 0x2
000006a9                      number.o:_00145_DS_:
000006a9 c14f                 LGOTO 0x6b0; number.o:_00131_DS_=0x6b0
000006aa c14d                 LGOTO 0x6b2; number.o:_00132_DS_=0x6b2
000006ab c14b                 LGOTO 0x6b4; number.o:_00133_DS_=0x6b4
000006ac c149                 LGOTO 0x6b6; number.o:_00134_DS_=0x6b6
000006ad c147                 LGOTO 0x6b8; number.o:_00135_DS_=0x6b8
000006ae c145                 LGOTO 0x6ba; number.o:_00136_DS_=0x6ba
000006af c143                 LGOTO 0x6bc; number.o:_00137_DS_=0x6bc
000006b0                      number.o:_00131_DS_:
000006b0 d20b                 LCALL 0x5f4; _A2=0x5f4
000006b1 c142                 LGOTO 0x6bd; number.o:_00139_DS_=0x6bd
000006b2                      number.o:_00132_DS_:
000006b2 d210                 LCALL 0x5ef; _B2=0x5ef
000006b3 c142                 LGOTO 0x6bd; number.o:_00139_DS_=0x6bd
000006b4                      number.o:_00133_DS_:
000006b4 d215                 LCALL 0x5ea; _C2=0x5ea
000006b5 c142                 LGOTO 0x6bd; number.o:_00139_DS_=0x6bd
000006b6                      number.o:_00134_DS_:
000006b6 d21a                 LCALL 0x5e5; _D2=0x5e5
000006b7 c142                 LGOTO 0x6bd; number.o:_00139_DS_=0x6bd
000006b8                      number.o:_00135_DS_:
000006b8 d21f                 LCALL 0x5e0; _E2=0x5e0
000006b9 c142                 LGOTO 0x6bd; number.o:_00139_DS_=0x6bd
000006ba                      number.o:_00136_DS_:
000006ba d224                 LCALL 0x5db; _F2=0x5db
000006bb c142                 LGOTO 0x6bd; number.o:_00139_DS_=0x6bd
000006bc                      number.o:_00137_DS_:
000006bc d229                 LCALL 0x5d6; _G2=0x5d6
000006bd                      number.o:_00139_DS_:
000006bd ffef                 RET
000006be                      _showNubShiwei:
000006be e0fc                 BCR 0x3, 0x6
000006bf ff47                 MOVAR 0x38
000006c0 fd46                 CLRR 0x39
000006c1                      number.o:_00110_DS_:
000006c1 def8                 MOVIA 0x7
000006c2 e0fc                 BCR 0x3, 0x6
000006c3 fbc6                 SUBAR 0x39, 0x0
000006c4 f3fc                 BTRSC 0x3, 0x0
000006c5 c124                 LGOTO 0x6db; number.o:_00112_DS_=0x6db
000006c6 fec7                 MOVR 0x38, 0x0
000006c7 ff45                 MOVAR 0x3a
000006c8 fec6                 MOVR 0x39, 0x0
000006c9 d8ff                 SUBIA 0x0
000006ca f2fc                 BTRSC 0x3, 0x2
000006cb c12e                 LGOTO 0x6d1; number.o:_00126_DS_=0x6d1
000006cc                      number.o:_00125_DS_:
000006cc e0fc                 BCR 0x3, 0x6
000006cd ec45                 RRR 0x3a, 0x1
000006ce dafe                 ADDIA 0x1
000006cf f7fc                 BTRSS 0x3, 0x0
000006d0 c133                 LGOTO 0x6cc; number.o:_00125_DS_=0x6cc
000006d1                      number.o:_00126_DS_:
000006d1 e0fc                 BCR 0x3, 0x6
000006d2 f7c5                 BTRSS 0x3a, 0x0
000006d3 c128                 LGOTO 0x6d7; number.o:_00106_DS_=0x6d7
000006d4 fec6                 MOVR 0x39, 0x0
000006d5 d163                 LCALL 0x69c; _showNubShiwei2=0x69c
000006d6 c127                 LGOTO 0x6d8; number.o:_00111_DS_=0x6d8
000006d7                      number.o:_00106_DS_:
000006d7 d301                 LCALL 0x4fe; _setInput=0x4fe
000006d8                      number.o:_00111_DS_:
000006d8 e0fc                 BCR 0x3, 0x6
000006d9 fa46                 INCR 0x39, 0x1
000006da c13e                 LGOTO 0x6c1; number.o:_00110_DS_=0x6c1
000006db                      number.o:_00112_DS_:
000006db ffef                 RET
000006dc                      __divuchar:
000006dc e0fc                 BCR 0x3, 0x6
000006dd ff2b                 MOVAR 0x54
000006de feb8                 MOVR 0x47, 0x0
000006df ff2a                 MOVAR 0x55
000006e0 fd29                 CLRR 0x56
000006e1 defe                 MOVIA 0x1
000006e2 ff28                 MOVAR 0x57
000006e3 feaa                 MOVR 0x55, 0x0
000006e4 f6fc                 BTRSS 0x3, 0x2
000006e5 c117                 LGOTO 0x6e8; _divuchar.o:_00107_DS_=0x6e8
000006e6 de00                 MOVIA 0xff
000006e7 c0fb                 LGOTO 0x704; _divuchar.o:_00115_DS_=0x704
000006e8                      _divuchar.o:_00107_DS_:
000006e8 e0fc                 BCR 0x3, 0x6
000006e9 f02a                 BTRSC 0x55, 0x7
000006ea c10f                 LGOTO 0x6f0; _divuchar.o:_00112_DS_=0x6f0
000006eb e3fc                 BCR 0x3, 0x0
000006ec eb2a                 RLR 0x55, 0x1
000006ed e3fc                 BCR 0x3, 0x0
000006ee eb28                 RLR 0x57, 0x1
000006ef c117                 LGOTO 0x6e8; _divuchar.o:_00107_DS_=0x6e8
000006f0                      _divuchar.o:_00112_DS_:
000006f0 e0fc                 BCR 0x3, 0x6
000006f1 fea8                 MOVR 0x57, 0x0
000006f2 f2fc                 BTRSC 0x3, 0x2
000006f3 c0fd                 LGOTO 0x702; _divuchar.o:_00114_DS_=0x702
000006f4 feaa                 MOVR 0x55, 0x0
000006f5 fbab                 SUBAR 0x54, 0x0
000006f6 f7fc                 BTRSS 0x3, 0x0
000006f7 c103                 LGOTO 0x6fc; _divuchar.o:_00111_DS_=0x6fc
000006f8 fea8                 MOVR 0x57, 0x0
000006f9 fc29                 ADDAR 0x56, 0x1
000006fa feaa                 MOVR 0x55, 0x0
000006fb fb2b                 SUBAR 0x54, 0x1
000006fc                      _divuchar.o:_00111_DS_:
000006fc e3fc                 BCR 0x3, 0x0
000006fd e0fc                 BCR 0x3, 0x6
000006fe ec2a                 RRR 0x55, 0x1
000006ff e3fc                 BCR 0x3, 0x0
00000700 ec28                 RRR 0x57, 0x1
00000701 c10f                 LGOTO 0x6f0; _divuchar.o:_00112_DS_=0x6f0
00000702                      _divuchar.o:_00114_DS_:
00000702 e0fc                 BCR 0x3, 0x6
00000703 fea9                 MOVR 0x56, 0x0
00000704                      _divuchar.o:_00115_DS_:
00000704 ffef                 RET
00000705                      __moduchar:
00000705 e0fc                 BCR 0x3, 0x6
00000706 ff27                 MOVAR 0x58
00000707 feb8                 MOVR 0x47, 0x0
00000708 ff26                 MOVAR 0x59
00000709 f6fc                 BTRSS 0x3, 0x2
0000070a c0f2                 LGOTO 0x70d; _moduchar.o:_00119_DS_=0x70d
0000070b de00                 MOVIA 0xff
0000070c c0d7                 LGOTO 0x728; _moduchar.o:_00115_DS_=0x728
0000070d                      _moduchar.o:_00119_DS_:
0000070d defe                 MOVIA 0x1
0000070e e0fc                 BCR 0x3, 0x6
0000070f ff25                 MOVAR 0x5a
00000710                      _moduchar.o:_00107_DS_:
00000710 e0fc                 BCR 0x3, 0x6
00000711 f026                 BTRSC 0x59, 0x7
00000712 c0e8                 LGOTO 0x717; _moduchar.o:_00112_DS_=0x717
00000713 e3fc                 BCR 0x3, 0x0
00000714 eb26                 RLR 0x59, 0x1
00000715 fa25                 INCR 0x5a, 0x1
00000716 c0ef                 LGOTO 0x710; _moduchar.o:_00107_DS_=0x710
00000717                      _moduchar.o:_00112_DS_:
00000717 e0fc                 BCR 0x3, 0x6
00000718 fea5                 MOVR 0x5a, 0x0
00000719 f2fc                 BTRSC 0x3, 0x2
0000071a c0d9                 LGOTO 0x726; _moduchar.o:_00114_DS_=0x726
0000071b fea6                 MOVR 0x59, 0x0
0000071c fba7                 SUBAR 0x58, 0x0
0000071d f7fc                 BTRSS 0x3, 0x0
0000071e c0de                 LGOTO 0x721; _moduchar.o:_00111_DS_=0x721
0000071f fea6                 MOVR 0x59, 0x0
00000720 fb27                 SUBAR 0x58, 0x1
00000721                      _moduchar.o:_00111_DS_:
00000721 e3fc                 BCR 0x3, 0x0
00000722 e0fc                 BCR 0x3, 0x6
00000723 ec26                 RRR 0x59, 0x1
00000724 f925                 DECR 0x5a, 0x1
00000725 c0e8                 LGOTO 0x717; _moduchar.o:_00112_DS_=0x717
00000726                      _moduchar.o:_00114_DS_:
00000726 e0fc                 BCR 0x3, 0x6
00000727 fea7                 MOVR 0x58, 0x0
00000728                      _moduchar.o:_00115_DS_:
00000728 ffef                 RET
00000729                      __moduint:
00000729 e0fc                 BCR 0x3, 0x6
0000072a ff23                 MOVAR 0x5c
0000072b feb8                 MOVR 0x47, 0x0
0000072c ff24                 MOVAR 0x5b
0000072d feb9                 MOVR 0x46, 0x0
0000072e ff21                 MOVAR 0x5e
0000072f feba                 MOVR 0x45, 0x0
00000730 ff22                 MOVAR 0x5d
00000731 eea1                 IORAR 0x5e, 0x0
00000732 f6fc                 BTRSS 0x3, 0x2
00000733 c0c8                 LGOTO 0x737; _moduint.o:_00119_DS_=0x737
00000734 de00                 MOVIA 0xff
00000735 ff38                 MOVAR 0x47
00000736 c09e                 LGOTO 0x761; _moduint.o:_00115_DS_=0x761
00000737                      _moduint.o:_00119_DS_:
00000737 defe                 MOVIA 0x1
00000738 e0fc                 BCR 0x3, 0x6
00000739 ff20                 MOVAR 0x5f
0000073a                      _moduint.o:_00107_DS_:
0000073a e0fc                 BCR 0x3, 0x6
0000073b f021                 BTRSC 0x5e, 0x7
0000073c c0bd                 LGOTO 0x742; _moduint.o:_00112_DS_=0x742
0000073d e3fc                 BCR 0x3, 0x0
0000073e eb22                 RLR 0x5d, 0x1
0000073f eb21                 RLR 0x5e, 0x1
00000740 fa20                 INCR 0x5f, 0x1
00000741 c0c5                 LGOTO 0x73a; _moduint.o:_00107_DS_=0x73a
00000742                      _moduint.o:_00112_DS_:
00000742 e0fc                 BCR 0x3, 0x6
00000743 fea0                 MOVR 0x5f, 0x0
00000744 f2fc                 BTRSC 0x3, 0x2
00000745 c0a2                 LGOTO 0x75d; _moduint.o:_00114_DS_=0x75d
00000746 fea1                 MOVR 0x5e, 0x0
00000747 fba3                 SUBAR 0x5c, 0x0
00000748 f6fc                 BTRSS 0x3, 0x2
00000749 c0b3                 LGOTO 0x74c; _moduint.o:_00137_DS_=0x74c
0000074a fea2                 MOVR 0x5d, 0x0
0000074b fba4                 SUBAR 0x5b, 0x0
0000074c                      _moduint.o:_00137_DS_:
0000074c f7fc                 BTRSS 0x3, 0x0
0000074d c0a8                 LGOTO 0x757; _moduint.o:_00001_DS_=0x757
0000074e e0fc                 BCR 0x3, 0x6
0000074f fea2                 MOVR 0x5d, 0x0
00000750 fb24                 SUBAR 0x5b, 0x1
00000751 fea1                 MOVR 0x5e, 0x0
00000752 f7fc                 BTRSS 0x3, 0x0
00000753 faa1                 INCR 0x5e, 0x0
00000754 f2fc                 BTRSC 0x3, 0x2
00000755 c0a8                 LGOTO 0x757; _moduint.o:_00001_DS_=0x757
00000756 fb23                 SUBAR 0x5c, 0x1
00000757                      _moduint.o:_00001_DS_:
00000757 e3fc                 BCR 0x3, 0x0
00000758 e0fc                 BCR 0x3, 0x6
00000759 ec21                 RRR 0x5e, 0x1
0000075a ec22                 RRR 0x5d, 0x1
0000075b f920                 DECR 0x5f, 0x1
0000075c c0bd                 LGOTO 0x742; _moduint.o:_00112_DS_=0x742
0000075d                      _moduint.o:_00114_DS_:
0000075d e0fc                 BCR 0x3, 0x6
0000075e fea4                 MOVR 0x5b, 0x0
0000075f ff38                 MOVAR 0x47
00000760 fea3                 MOVR 0x5c, 0x0
00000761                      _moduint.o:_00115_DS_:
00000761 ffef                 RET
00000762                      __gptrget:
00000762 dbff                 XORIA 0x0
00000763 f2fc                 BTRSC 0x3, 0x2
00000764 c096                 LGOTO 0x769; _gptrget1.o:__dataptrget1=0x769
00000765 db7f                 XORIA 0x80
00000766 f2fc                 BTRSC 0x3, 0x2
00000767 c08f                 LGOTO 0x770; __codeptrget1=0x770
00000768 dfff                 RETIA 0x0
00000769                      _gptrget1.o:__dataptrget1:
00000769 feb9                 MOVR 0x46, 0x0
0000076a ff7b                 MOVAR 0x4
0000076b e0fc                 BCR 0x3, 0x6
0000076c f039                 BTRSC 0x46, 0x7
0000076d e4fc                 BSR 0x3, 0x6
0000076e feff                 MOVR 0x0, 0x0
0000076f ffef                 RET
00000770                      __codeptrget1:
00000770 feb8                 MOVR 0x47, 0x0
00000771 ffb8                 SFUN 0x7
00000772 feb9                 MOVR 0x46, 0x0
00000773 fdee                 TABLEA
00000774 ffef                 RET
00000775                      ___cinit_load__:
