00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000064f                      number.o:_00225_DS_:
0000064f d1e5                 LCALL 0x61a; _E1=0x61a
00000650 c1ab                 LGOTO 0x654; number.o:_00229_DS_=0x654
00000651                      number.o:_00226_DS_:
00000651 d1ea                 LCALL 0x615; _F1=0x615
00000652 c1ab                 LGOTO 0x654; number.o:_00229_DS_=0x654
00000653                      number.o:_00227_DS_:
00000653 d1ef                 LCALL 0x610; _G1=0x610
00000654                      number.o:_00229_DS_:
00000654 ffef                 RET
00000655                      _showNubBaiwei:
00000655 e0fc                 BCR 0x3, 0x6
00000656 ff37                 MOVAR 0x48
00000657 fd36                 CLRR 0x49
00000658                      number.o:_00200_DS_:
00000658 def8                 MOVIA 0x7
00000659 e0fc                 BCR 0x3, 0x6
0000065a fbb6                 SUBAR 0x49, 0x0
0000065b f3fc                 BTRSC 0x3, 0x0
0000065c c18d                 LGOTO 0x672; number.o:_00202_DS_=0x672
0000065d feb7                 MOVR 0x48, 0x0
0000065e ff35                 MOVAR 0x4a
0000065f feb6                 MOVR 0x49, 0x0
00000660 d8ff                 SUBIA 0x0
00000661 f2fc                 BTRSC 0x3, 0x2
00000662 c197                 LGOTO 0x668; number.o:_00216_DS_=0x668
00000663                      number.o:_00215_DS_:
00000663 e0fc                 BCR 0x3, 0x6
00000664 ec35                 RRR 0x4a, 0x1
00000665 dafe                 ADDIA 0x1
00000666 f7fc                 BTRSS 0x3, 0x0
00000667 c19c                 LGOTO 0x663; number.o:_00215_DS_=0x663
00000668                      number.o:_00216_DS_:
00000668 e0fc                 BCR 0x3, 0x6
00000669 f7b5                 BTRSS 0x4a, 0x0
0000066a c191                 LGOTO 0x66e; number.o:_00196_DS_=0x66e
0000066b feb6                 MOVR 0x49, 0x0
0000066c d1cc                 LCALL 0x633; _showNubBaiwei2=0x633
0000066d c190                 LGOTO 0x66f; number.o:_00201_DS_=0x66f
0000066e                      number.o:_00196_DS_:
0000066e d2ea                 LCALL 0x515; _setInput=0x515
0000066f                      number.o:_00201_DS_:
0000066f e0fc                 BCR 0x3, 0x6
00000670 fa36                 INCR 0x49, 0x1
00000671 c1a7                 LGOTO 0x658; number.o:_00200_DS_=0x658
00000672                      number.o:_00202_DS_:
00000672 ffef                 RET
00000673                      _showNubGewei2:
00000673 e0fc                 BCR 0x3, 0x6
00000674 ff40                 MOVAR 0x3f
00000675 def8                 MOVIA 0x7
00000676 fbc0                 SUBAR 0x3f, 0x0
00000677 f3fc                 BTRSC 0x3, 0x0
00000678 c16b                 LGOTO 0x694; number.o:_00184_DS_=0x694
00000679 def9                 MOVIA 0x6
0000067a ff75                 MOVAR 0xa
0000067b fec0                 MOVR 0x3f, 0x0
0000067c da7f                 ADDIA 0x80
0000067d f3fc                 BTRSC 0x3, 0x0
0000067e fa75                 INCR 0xa, 0x1
0000067f ff7d                 MOVAR 0x2
00000680                      number.o:_00190_DS_:
00000680 c178                 LGOTO 0x687; number.o:_00176_DS_=0x687
00000681 c176                 LGOTO 0x689; number.o:_00177_DS_=0x689
00000682 c174                 LGOTO 0x68b; number.o:_00178_DS_=0x68b
00000683 c172                 LGOTO 0x68d; number.o:_00179_DS_=0x68d
00000684 c170                 LGOTO 0x68f; number.o:_00180_DS_=0x68f
00000685 c16e                 LGOTO 0x691; number.o:_00181_DS_=0x691
00000686 c16c                 LGOTO 0x693; number.o:_00182_DS_=0x693
00000687                      number.o:_00176_DS_:
00000687 d217                 LCALL 0x5e8; _A3=0x5e8
00000688 c16b                 LGOTO 0x694; number.o:_00184_DS_=0x694
00000689                      number.o:_00177_DS_:
00000689 d21c                 LCALL 0x5e3; _B3=0x5e3
0000068a c16b                 LGOTO 0x694; number.o:_00184_DS_=0x694
0000068b                      number.o:_00178_DS_:
0000068b d221                 LCALL 0x5de; _C3=0x5de
0000068c c16b                 LGOTO 0x694; number.o:_00184_DS_=0x694
0000068d                      number.o:_00179_DS_:
0000068d d226                 LCALL 0x5d9; _D3=0x5d9
0000068e c16b                 LGOTO 0x694; number.o:_00184_DS_=0x694
0000068f                      number.o:_00180_DS_:
0000068f d22b                 LCALL 0x5d4; _E3=0x5d4
00000690 c16b                 LGOTO 0x694; number.o:_00184_DS_=0x694
00000691                      number.o:_00181_DS_:
00000691 d230                 LCALL 0x5cf; _F3=0x5cf
00000692 c16b                 LGOTO 0x694; number.o:_00184_DS_=0x694
00000693                      number.o:_00182_DS_:
00000693 d235                 LCALL 0x5ca; _G3=0x5ca
00000694                      number.o:_00184_DS_:
00000694 ffef                 RET
00000695                      _showNubGewei:
00000695 e0fc                 BCR 0x3, 0x6
00000696 ff43                 MOVAR 0x3c
00000697 fd42                 CLRR 0x3d
00000698                      number.o:_00155_DS_:
00000698 def8                 MOVIA 0x7
00000699 e0fc                 BCR 0x3, 0x6
0000069a fbc2                 SUBAR 0x3d, 0x0
0000069b f3fc                 BTRSC 0x3, 0x0
0000069c c14d                 LGOTO 0x6b2; number.o:_00157_DS_=0x6b2
0000069d fec3                 MOVR 0x3c, 0x0
0000069e ff41                 MOVAR 0x3e
0000069f fec2                 MOVR 0x3d, 0x0
000006a0 d8ff                 SUBIA 0x0
000006a1 f2fc                 BTRSC 0x3, 0x2
000006a2 c157                 LGOTO 0x6a8; number.o:_00171_DS_=0x6a8
000006a3                      number.o:_00170_DS_:
000006a3 e0fc                 BCR 0x3, 0x6
000006a4 ec41                 RRR 0x3e, 0x1
000006a5 dafe                 ADDIA 0x1
000006a6 f7fc                 BTRSS 0x3, 0x0
000006a7 c15c                 LGOTO 0x6a3; number.o:_00170_DS_=0x6a3
000006a8                      number.o:_00171_DS_:
000006a8 e0fc                 BCR 0x3, 0x6
000006a9 f7c1                 BTRSS 0x3e, 0x0
000006aa c151                 LGOTO 0x6ae; number.o:_00151_DS_=0x6ae
000006ab fec2                 MOVR 0x3d, 0x0
000006ac d18c                 LCALL 0x673; _showNubGewei2=0x673
000006ad c150                 LGOTO 0x6af; number.o:_00156_DS_=0x6af
000006ae                      number.o:_00151_DS_:
000006ae d2ea                 LCALL 0x515; _setInput=0x515
000006af                      number.o:_00156_DS_:
000006af e0fc                 BCR 0x3, 0x6
000006b0 fa42                 INCR 0x3d, 0x1
000006b1 c167                 LGOTO 0x698; number.o:_00155_DS_=0x698
000006b2                      number.o:_00157_DS_:
000006b2 ffef                 RET
000006b3                      _showNubShiwei2:
000006b3 e0fc                 BCR 0x3, 0x6
000006b4 ff44                 MOVAR 0x3b
000006b5 def8                 MOVIA 0x7
000006b6 fbc4                 SUBAR 0x3b, 0x0
000006b7 f3fc                 BTRSC 0x3, 0x0
000006b8 c12b                 LGOTO 0x6d4; number.o:_00139_DS_=0x6d4
000006b9 def9                 MOVIA 0x6
000006ba ff75                 MOVAR 0xa
000006bb fec4                 MOVR 0x3b, 0x0
000006bc da3f                 ADDIA 0xc0
000006bd f3fc                 BTRSC 0x3, 0x0
000006be fa75                 INCR 0xa, 0x1
000006bf ff7d                 MOVAR 0x2
000006c0                      number.o:_00145_DS_:
000006c0 c138                 LGOTO 0x6c7; number.o:_00131_DS_=0x6c7
000006c1 c136                 LGOTO 0x6c9; number.o:_00132_DS_=0x6c9
000006c2 c134                 LGOTO 0x6cb; number.o:_00133_DS_=0x6cb
000006c3 c132                 LGOTO 0x6cd; number.o:_00134_DS_=0x6cd
000006c4 c130                 LGOTO 0x6cf; number.o:_00135_DS_=0x6cf
000006c5 c12e                 LGOTO 0x6d1; number.o:_00136_DS_=0x6d1
000006c6 c12c                 LGOTO 0x6d3; number.o:_00137_DS_=0x6d3
000006c7                      number.o:_00131_DS_:
000006c7 d1f4                 LCALL 0x60b; _A2=0x60b
000006c8 c12b                 LGOTO 0x6d4; number.o:_00139_DS_=0x6d4
000006c9                      number.o:_00132_DS_:
000006c9 d1f9                 LCALL 0x606; _B2=0x606
000006ca c12b                 LGOTO 0x6d4; number.o:_00139_DS_=0x6d4
000006cb                      number.o:_00133_DS_:
000006cb d1fe                 LCALL 0x601; _C2=0x601
000006cc c12b                 LGOTO 0x6d4; number.o:_00139_DS_=0x6d4
000006cd                      number.o:_00134_DS_:
000006cd d203                 LCALL 0x5fc; _D2=0x5fc
000006ce c12b                 LGOTO 0x6d4; number.o:_00139_DS_=0x6d4
000006cf                      number.o:_00135_DS_:
000006cf d208                 LCALL 0x5f7; _E2=0x5f7
000006d0 c12b                 LGOTO 0x6d4; number.o:_00139_DS_=0x6d4
000006d1                      number.o:_00136_DS_:
000006d1 d20d                 LCALL 0x5f2; _F2=0x5f2
000006d2 c12b                 LGOTO 0x6d4; number.o:_00139_DS_=0x6d4
000006d3                      number.o:_00137_DS_:
000006d3 d212                 LCALL 0x5ed; _G2=0x5ed
000006d4                      number.o:_00139_DS_:
000006d4 ffef                 RET
000006d5                      _showNubShiwei:
000006d5 e0fc                 BCR 0x3, 0x6
000006d6 ff47                 MOVAR 0x38
000006d7 fd46                 CLRR 0x39
000006d8                      number.o:_00110_DS_:
000006d8 def8                 MOVIA 0x7
000006d9 e0fc                 BCR 0x3, 0x6
000006da fbc6                 SUBAR 0x39, 0x0
000006db f3fc                 BTRSC 0x3, 0x0
000006dc c10d                 LGOTO 0x6f2; number.o:_00112_DS_=0x6f2
000006dd fec7                 MOVR 0x38, 0x0
000006de ff45                 MOVAR 0x3a
000006df fec6                 MOVR 0x39, 0x0
000006e0 d8ff                 SUBIA 0x0
000006e1 f2fc                 BTRSC 0x3, 0x2
000006e2 c117                 LGOTO 0x6e8; number.o:_00126_DS_=0x6e8
000006e3                      number.o:_00125_DS_:
000006e3 e0fc                 BCR 0x3, 0x6
000006e4 ec45                 RRR 0x3a, 0x1
000006e5 dafe                 ADDIA 0x1
000006e6 f7fc                 BTRSS 0x3, 0x0
000006e7 c11c                 LGOTO 0x6e3; number.o:_00125_DS_=0x6e3
000006e8                      number.o:_00126_DS_:
000006e8 e0fc                 BCR 0x3, 0x6
000006e9 f7c5                 BTRSS 0x3a, 0x0
000006ea c111                 LGOTO 0x6ee; number.o:_00106_DS_=0x6ee
000006eb fec6                 MOVR 0x39, 0x0
000006ec d14c                 LCALL 0x6b3; _showNubShiwei2=0x6b3
000006ed c110                 LGOTO 0x6ef; number.o:_00111_DS_=0x6ef
000006ee                      number.o:_00106_DS_:
000006ee d2ea                 LCALL 0x515; _setInput=0x515
000006ef                      number.o:_00111_DS_:
000006ef e0fc                 BCR 0x3, 0x6
000006f0 fa46                 INCR 0x39, 0x1
000006f1 c127                 LGOTO 0x6d8; number.o:_00110_DS_=0x6d8
000006f2                      number.o:_00112_DS_:
000006f2 ffef                 RET
000006f3                      __divuchar:
000006f3 e0fc                 BCR 0x3, 0x6
000006f4 ff2b                 MOVAR 0x54
000006f5 feb8                 MOVR 0x47, 0x0
000006f6 ff2a                 MOVAR 0x55
000006f7 fd29                 CLRR 0x56
000006f8 defe                 MOVIA 0x1
000006f9 ff28                 MOVAR 0x57
000006fa feaa                 MOVR 0x55, 0x0
000006fb f6fc                 BTRSS 0x3, 0x2
000006fc c100                 LGOTO 0x6ff; _divuchar.o:_00107_DS_=0x6ff
000006fd de00                 MOVIA 0xff
000006fe c0e4                 LGOTO 0x71b; _divuchar.o:_00115_DS_=0x71b
000006ff                      _divuchar.o:_00107_DS_:
000006ff e0fc                 BCR 0x3, 0x6
00000700 f02a                 BTRSC 0x55, 0x7
00000701 c0f8                 LGOTO 0x707; _divuchar.o:_00112_DS_=0x707
00000702 e3fc                 BCR 0x3, 0x0
00000703 eb2a                 RLR 0x55, 0x1
00000704 e3fc                 BCR 0x3, 0x0
00000705 eb28                 RLR 0x57, 0x1
00000706 c100                 LGOTO 0x6ff; _divuchar.o:_00107_DS_=0x6ff
00000707                      _divuchar.o:_00112_DS_:
00000707 e0fc                 BCR 0x3, 0x6
00000708 fea8                 MOVR 0x57, 0x0
00000709 f2fc                 BTRSC 0x3, 0x2
0000070a c0e6                 LGOTO 0x719; _divuchar.o:_00114_DS_=0x719
0000070b feaa                 MOVR 0x55, 0x0
0000070c fbab                 SUBAR 0x54, 0x0
0000070d f7fc                 BTRSS 0x3, 0x0
0000070e c0ec                 LGOTO 0x713; _divuchar.o:_00111_DS_=0x713
0000070f fea8                 MOVR 0x57, 0x0
00000710 fc29                 ADDAR 0x56, 0x1
00000711 feaa                 MOVR 0x55, 0x0
00000712 fb2b                 SUBAR 0x54, 0x1
00000713                      _divuchar.o:_00111_DS_:
00000713 e3fc                 BCR 0x3, 0x0
00000714 e0fc                 BCR 0x3, 0x6
00000715 ec2a                 RRR 0x55, 0x1
00000716 e3fc                 BCR 0x3, 0x0
00000717 ec28                 RRR 0x57, 0x1
00000718 c0f8                 LGOTO 0x707; _divuchar.o:_00112_DS_=0x707
00000719                      _divuchar.o:_00114_DS_:
00000719 e0fc                 BCR 0x3, 0x6
0000071a fea9                 MOVR 0x56, 0x0
0000071b                      _divuchar.o:_00115_DS_:
0000071b ffef                 RET
0000071c                      __moduchar:
0000071c e0fc                 BCR 0x3, 0x6
0000071d ff27                 MOVAR 0x58
0000071e feb8                 MOVR 0x47, 0x0
0000071f ff26                 MOVAR 0x59
00000720 f6fc                 BTRSS 0x3, 0x2
00000721 c0db                 LGOTO 0x724; _moduchar.o:_00119_DS_=0x724
00000722 de00                 MOVIA 0xff
00000723 c0c0                 LGOTO 0x73f; _moduchar.o:_00115_DS_=0x73f
00000724                      _moduchar.o:_00119_DS_:
00000724 defe                 MOVIA 0x1
00000725 e0fc                 BCR 0x3, 0x6
00000726 ff25                 MOVAR 0x5a
00000727                      _moduchar.o:_00107_DS_:
00000727 e0fc                 BCR 0x3, 0x6
00000728 f026                 BTRSC 0x59, 0x7
00000729 c0d1                 LGOTO 0x72e; _moduchar.o:_00112_DS_=0x72e
0000072a e3fc                 BCR 0x3, 0x0
0000072b eb26                 RLR 0x59, 0x1
0000072c fa25                 INCR 0x5a, 0x1
0000072d c0d8                 LGOTO 0x727; _moduchar.o:_00107_DS_=0x727
0000072e                      _moduchar.o:_00112_DS_:
0000072e e0fc                 BCR 0x3, 0x6
0000072f fea5                 MOVR 0x5a, 0x0
00000730 f2fc                 BTRSC 0x3, 0x2
00000731 c0c2                 LGOTO 0x73d; _moduchar.o:_00114_DS_=0x73d
00000732 fea6                 MOVR 0x59, 0x0
00000733 fba7                 SUBAR 0x58, 0x0
00000734 f7fc                 BTRSS 0x3, 0x0
00000735 c0c7                 LGOTO 0x738; _moduchar.o:_00111_DS_=0x738
00000736 fea6                 MOVR 0x59, 0x0
00000737 fb27                 SUBAR 0x58, 0x1
00000738                      _moduchar.o:_00111_DS_:
00000738 e3fc                 BCR 0x3, 0x0
00000739 e0fc                 BCR 0x3, 0x6
0000073a ec26                 RRR 0x59, 0x1
0000073b f925                 DECR 0x5a, 0x1
0000073c c0d1                 LGOTO 0x72e; _moduchar.o:_00112_DS_=0x72e
0000073d                      _moduchar.o:_00114_DS_:
0000073d e0fc                 BCR 0x3, 0x6
0000073e fea7                 MOVR 0x58, 0x0
0000073f                      _moduchar.o:_00115_DS_:
0000073f ffef                 RET
00000740                      __moduint:
00000740 e0fc                 BCR 0x3, 0x6
00000741 ff23                 MOVAR 0x5c
00000742 feb8                 MOVR 0x47, 0x0
00000743 ff24                 MOVAR 0x5b
00000744 feb9                 MOVR 0x46, 0x0
00000745 ff21                 MOVAR 0x5e
00000746 feba                 MOVR 0x45, 0x0
00000747 ff22                 MOVAR 0x5d
00000748 eea1                 IORAR 0x5e, 0x0
00000749 f6fc                 BTRSS 0x3, 0x2
0000074a c0b1                 LGOTO 0x74e; _moduint.o:_00119_DS_=0x74e
0000074b de00                 MOVIA 0xff
0000074c ff38                 MOVAR 0x47
0000074d c087                 LGOTO 0x778; _moduint.o:_00115_DS_=0x778
0000074e                      _moduint.o:_00119_DS_:
0000074e defe                 MOVIA 0x1
0000074f e0fc                 BCR 0x3, 0x6
00000750 ff20                 MOVAR 0x5f
00000751                      _moduint.o:_00107_DS_:
00000751 e0fc                 BCR 0x3, 0x6
00000752 f021                 BTRSC 0x5e, 0x7
00000753 c0a6                 LGOTO 0x759; _moduint.o:_00112_DS_=0x759
00000754 e3fc                 BCR 0x3, 0x0
00000755 eb22                 RLR 0x5d, 0x1
00000756 eb21                 RLR 0x5e, 0x1
00000757 fa20                 INCR 0x5f, 0x1
00000758 c0ae                 LGOTO 0x751; _moduint.o:_00107_DS_=0x751
00000759                      _moduint.o:_00112_DS_:
00000759 e0fc                 BCR 0x3, 0x6
0000075a fea0                 MOVR 0x5f, 0x0
0000075b f2fc                 BTRSC 0x3, 0x2
0000075c c08b                 LGOTO 0x774; _moduint.o:_00114_DS_=0x774
0000075d fea1                 MOVR 0x5e, 0x0
0000075e fba3                 SUBAR 0x5c, 0x0
0000075f f6fc                 BTRSS 0x3, 0x2
00000760 c09c                 LGOTO 0x763; _moduint.o:_00137_DS_=0x763
00000761 fea2                 MOVR 0x5d, 0x0
00000762 fba4                 SUBAR 0x5b, 0x0
00000763                      _moduint.o:_00137_DS_:
00000763 f7fc                 BTRSS 0x3, 0x0
00000764 c091                 LGOTO 0x76e; _moduint.o:_00001_DS_=0x76e
00000765 e0fc                 BCR 0x3, 0x6
00000766 fea2                 MOVR 0x5d, 0x0
00000767 fb24                 SUBAR 0x5b, 0x1
00000768 fea1                 MOVR 0x5e, 0x0
00000769 f7fc                 BTRSS 0x3, 0x0
0000076a faa1                 INCR 0x5e, 0x0
0000076b f2fc                 BTRSC 0x3, 0x2
0000076c c091                 LGOTO 0x76e; _moduint.o:_00001_DS_=0x76e
0000076d fb23                 SUBAR 0x5c, 0x1
0000076e                      _moduint.o:_00001_DS_:
0000076e e3fc                 BCR 0x3, 0x0
0000076f e0fc                 BCR 0x3, 0x6
00000770 ec21                 RRR 0x5e, 0x1
00000771 ec22                 RRR 0x5d, 0x1
00000772 f920                 DECR 0x5f, 0x1
00000773 c0a6                 LGOTO 0x759; _moduint.o:_00112_DS_=0x759
00000774                      _moduint.o:_00114_DS_:
00000774 e0fc                 BCR 0x3, 0x6
00000775 fea4                 MOVR 0x5b, 0x0
00000776 ff38                 MOVAR 0x47
00000777 fea3                 MOVR 0x5c, 0x0
00000778                      _moduint.o:_00115_DS_:
00000778 ffef                 RET
00000779                      __gptrget:
00000779 dbff                 XORIA 0x0
0000077a f2fc                 BTRSC 0x3, 0x2
0000077b c07f                 LGOTO 0x780; _gptrget1.o:__dataptrget1=0x780
0000077c db7f                 XORIA 0x80
0000077d f2fc                 BTRSC 0x3, 0x2
0000077e c078                 LGOTO 0x787; __codeptrget1=0x787
0000077f dfff                 RETIA 0x0
00000780                      _gptrget1.o:__dataptrget1:
00000780 feb9                 MOVR 0x46, 0x0
00000781 ff7b                 MOVAR 0x4
00000782 e0fc                 BCR 0x3, 0x6
00000783 f039                 BTRSC 0x46, 0x7
00000784 e4fc                 BSR 0x3, 0x6
00000785 feff                 MOVR 0x0, 0x0
00000786 ffef                 RET
00000787                      __codeptrget1:
00000787 feb8                 MOVR 0x47, 0x0
00000788 ffb8                 SFUN 0x7
00000789 feb9                 MOVR 0x46, 0x0
0000078a fdee                 TABLEA
0000078b ffef                 RET
0000078c                      ___cinit_load__:
