00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000064b defe                 MOVIA 0x1
0000064c fff0                 IOST 0xf
0000064d fffb                 ENI
0000064e ffef                 RET
0000064f                      _powerOff:
0000064f e0fc                 BCR 0x3, 0x6
00000650 fd1f                 CLRR 0x60
00000651 d2b7                 LCALL 0x548; _pwmStop=0x548
00000652 ffef                 RET
00000653                      _keyCtr:
00000653 e0fc                 BCR 0x3, 0x6
00000654 f8fa                 COMR 0x5, 0x0
00000655 ff56                 MOVAR 0x29
00000656 de7f                 MOVIA 0x80
00000657 ef56                 ANDAR 0x29, 0x1
00000658 fed6                 MOVR 0x29, 0x0
00000659 d30a                 LCALL 0x4f5; _keyRead=0x4f5
0000065a e0fc                 BCR 0x3, 0x6
0000065b ff56                 MOVAR 0x29
0000065c dbfe                 XORIA 0x1
0000065d f6fc                 BTRSS 0x3, 0x2
0000065e c14b                 LGOTO 0x6b4; main.o:_00325_DS_=0x6b4
0000065f fd21                 CLRR 0x5e
00000660 fd0d                 CLRR 0x72
00000661 fe9f                 MOVR 0x60, 0x0
00000662 f6fc                 BTRSS 0x3, 0x2
00000663 c195                 LGOTO 0x66a; main.o:_00291_DS_=0x66a
00000664 fd12                 CLRR 0x6d
00000665 defc                 MOVIA 0x3
00000666 ff0d                 MOVAR 0x72
00000667 e4fc                 BSR 0x3, 0x6
00000668 fd5c                 CLRR 0x23
00000669 c125                 LGOTO 0x6da; main.o:_00327_DS_=0x6da
0000066a                      main.o:_00291_DS_:
0000066a e0fc                 BCR 0x3, 0x6
0000066b fd0f                 CLRR 0x70
0000066c fa1f                 INCR 0x60, 0x1
0000066d def8                 MOVIA 0x7
0000066e fb9f                 SUBAR 0x60, 0x0
0000066f f7fc                 BTRSS 0x3, 0x0
00000670 c18c                 LGOTO 0x673; main.o:_00293_DS_=0x673
00000671 defe                 MOVIA 0x1
00000672 ff1f                 MOVAR 0x60
00000673                      main.o:_00293_DS_:
00000673 e0fc                 BCR 0x3, 0x6
00000674 fe98                 MOVR 0x67, 0x0
00000675 f6fc                 BTRSS 0x3, 0x2
00000676 c186                 LGOTO 0x679; main.o:_00295_DS_=0x679
00000677 def5                 MOVIA 0xa
00000678 ff09                 MOVAR 0x76
00000679                      main.o:_00295_DS_:
00000679 e0fc                 BCR 0x3, 0x6
0000067a fe9f                 MOVR 0x60, 0x0
0000067b dbfe                 XORIA 0x1
0000067c f6fc                 BTRSS 0x3, 0x2
0000067d c17d                 LGOTO 0x682; main.o:_00311_DS_=0x682
0000067e ded2                 MOVIA 0x2d
0000067f ff19                 MOVAR 0x66
00000680 fd0d                 CLRR 0x72
00000681 c156                 LGOTO 0x6a9; main.o:_00312_DS_=0x6a9
00000682                      main.o:_00311_DS_:
00000682 e0fc                 BCR 0x3, 0x6
00000683 fe9f                 MOVR 0x60, 0x0
00000684 dbfd                 XORIA 0x2
00000685 f6fc                 BTRSS 0x3, 0x2
00000686 c175                 LGOTO 0x68a; main.o:_00308_DS_=0x68a
00000687 dece                 MOVIA 0x31
00000688 ff19                 MOVAR 0x66
00000689 c156                 LGOTO 0x6a9; main.o:_00312_DS_=0x6a9
0000068a                      main.o:_00308_DS_:
0000068a e0fc                 BCR 0x3, 0x6
0000068b fe9f                 MOVR 0x60, 0x0
0000068c dbfc                 XORIA 0x3
0000068d f6fc                 BTRSS 0x3, 0x2
0000068e c16d                 LGOTO 0x692; main.o:_00305_DS_=0x692
0000068f deca                 MOVIA 0x35
00000690 ff19                 MOVAR 0x66
00000691 c156                 LGOTO 0x6a9; main.o:_00312_DS_=0x6a9
00000692                      main.o:_00305_DS_:
00000692 e0fc                 BCR 0x3, 0x6
00000693 fe9f                 MOVR 0x60, 0x0
00000694 dbfb                 XORIA 0x4
00000695 f6fc                 BTRSS 0x3, 0x2
00000696 c165                 LGOTO 0x69a; main.o:_00302_DS_=0x69a
00000697 dec6                 MOVIA 0x39
00000698 ff19                 MOVAR 0x66
00000699 c156                 LGOTO 0x6a9; main.o:_00312_DS_=0x6a9
0000069a                      main.o:_00302_DS_:
0000069a e0fc                 BCR 0x3, 0x6
0000069b fe9f                 MOVR 0x60, 0x0
0000069c dbfa                 XORIA 0x5
0000069d f6fc                 BTRSS 0x3, 0x2
0000069e c15d                 LGOTO 0x6a2; main.o:_00299_DS_=0x6a2
0000069f dec2                 MOVIA 0x3d
000006a0 ff19                 MOVAR 0x66
000006a1 c156                 LGOTO 0x6a9; main.o:_00312_DS_=0x6a9
000006a2                      main.o:_00299_DS_:
000006a2 e0fc                 BCR 0x3, 0x6
000006a3 fe9f                 MOVR 0x60, 0x0
000006a4 dbf9                 XORIA 0x6
000006a5 f6fc                 BTRSS 0x3, 0x2
000006a6 c156                 LGOTO 0x6a9; main.o:_00312_DS_=0x6a9
000006a7 debe                 MOVIA 0x41
000006a8 ff19                 MOVAR 0x66
000006a9                      main.o:_00312_DS_:
000006a9 e0fc                 BCR 0x3, 0x6
000006aa fe9f                 MOVR 0x60, 0x0
000006ab f2fc                 BTRSC 0x3, 0x2
000006ac c14f                 LGOTO 0x6b0; main.o:_00314_DS_=0x6b0
000006ad fe99                 MOVR 0x66, 0x0
000006ae ffb3                 SFUN 0xc
000006af d2b4                 LCALL 0x54b; _pwmInit=0x54b
000006b0                      main.o:_00314_DS_:
000006b0 e0fc                 BCR 0x3, 0x6
000006b1 fe9f                 MOVR 0x60, 0x0
000006b2 ff1e                 MOVAR 0x61
000006b3 c125                 LGOTO 0x6da; main.o:_00327_DS_=0x6da
000006b4                      main.o:_00325_DS_:
000006b4 e0fc                 BCR 0x3, 0x6
000006b5 fed6                 MOVR 0x29, 0x0
000006b6 dbfd                 XORIA 0x2
000006b7 f6fc                 BTRSS 0x3, 0x2
000006b8 c125                 LGOTO 0x6da; main.o:_00327_DS_=0x6da
000006b9 fe9f                 MOVR 0x60, 0x0
000006ba f2fc                 BTRSC 0x3, 0x2
000006bb c141                 LGOTO 0x6be; main.o:_00320_DS_=0x6be
000006bc d1b0                 LCALL 0x64f; _powerOff=0x64f
000006bd c128                 LGOTO 0x6d7; main.o:_00321_DS_=0x6d7
000006be                      main.o:_00320_DS_:
000006be e0fc                 BCR 0x3, 0x6
000006bf fe98                 MOVR 0x67, 0x0
000006c0 dbf5                 XORIA 0xa
000006c1 f6fc                 BTRSS 0x3, 0x2
000006c2 c139                 LGOTO 0x6c6; main.o:_00316_DS_=0x6c6
000006c3 fd15                 CLRR 0x6a
000006c4 fd14                 CLRR 0x6b
000006c5 c125                 LGOTO 0x6da; main.o:_00327_DS_=0x6da
000006c6                      main.o:_00316_DS_:
000006c6 e0fc                 BCR 0x3, 0x6
000006c7 fd0d                 CLRR 0x72
000006c8 defe                 MOVIA 0x1
000006c9 ff1e                 MOVAR 0x61
000006ca ff1f                 MOVAR 0x60
000006cb deb9                 MOVIA 0x46
000006cc ffb3                 SFUN 0xc
000006cd ff0c                 MOVAR 0x73
000006ce ded2                 MOVIA 0x2d
000006cf ff19                 MOVAR 0x66
000006d0 d2b4                 LCALL 0x54b; _pwmInit=0x54b
000006d1 e0fc                 BCR 0x3, 0x6
000006d2 fe98                 MOVR 0x67, 0x0
000006d3 f6fc                 BTRSS 0x3, 0x2
000006d4 c128                 LGOTO 0x6d7; main.o:_00321_DS_=0x6d7
000006d5 def5                 MOVIA 0xa
000006d6 ff09                 MOVAR 0x76
000006d7                      main.o:_00321_DS_:
000006d7 e0fc                 BCR 0x3, 0x6
000006d8 fe9f                 MOVR 0x60, 0x0
000006d9 ff1e                 MOVAR 0x61
000006da                      main.o:_00327_DS_:
000006da ffef                 RET
000006db                      __mulchar:
000006db e0fc                 BCR 0x3, 0x6
000006dc ff2b                 MOVAR 0x54
000006dd feb8                 MOVR 0x47, 0x0
000006de ff2a                 MOVAR 0x55
000006df fd29                 CLRR 0x56
000006e0 def7                 MOVIA 0x8
000006e1 ff28                 MOVAR 0x57
000006e2                      _mulchar.o:_00119_DS_:
000006e2 e0fc                 BCR 0x3, 0x6
000006e3 f7ab                 BTRSS 0x54, 0x0
000006e4 c118                 LGOTO 0x6e7; _mulchar.o:_00114_DS_=0x6e7
000006e5 feaa                 MOVR 0x55, 0x0
000006e6 fc29                 ADDAR 0x56, 0x1
000006e7                      _mulchar.o:_00114_DS_:
000006e7 e3fc                 BCR 0x3, 0x0
000006e8 e0fc                 BCR 0x3, 0x6
000006e9 ec2b                 RRR 0x54, 0x1
000006ea e3fc                 BCR 0x3, 0x0
000006eb eb2a                 RLR 0x55, 0x1
000006ec f9a8                 DECR 0x57, 0x0
000006ed ff27                 MOVAR 0x58
000006ee ff28                 MOVAR 0x57
000006ef fea7                 MOVR 0x58, 0x0
000006f0 f6fc                 BTRSS 0x3, 0x2
000006f1 c11d                 LGOTO 0x6e2; _mulchar.o:_00119_DS_=0x6e2
000006f2 fea9                 MOVR 0x56, 0x0
000006f3 ffef                 RET
000006f4                      ___cinit_load__:
